CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_43_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 09SS19950114_CTD_44_1
DATE = 1995-01-26
TIMEZONE = UTC
CTD_START_TIME = 01:46:00
CTD_START_LATITUDE = -42.9733333333333
CTD_START_LONGITUDE = 139.984166666667
CTD_BOTTOM_TIME = 01:51:00
CTD_BOTTOM_LATITUDE = -42.9726666666667
CTD_BOTTOM_LONGITUDE = 139.983333333333
CTD_END_TIME = 02:10:00
CTD_END_LATITUDE = -42.97
CTD_END_LONGITUDE = 139.976333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 13.857, 34.776, 277.2
4, 13.86, 34.773, 274.2
6, 13.852, 34.775, 271.8
8, 13.845, 34.776, 274.5
10, 13.846, 34.776, 271.6
12, 13.846, 34.776, 270.4
14, 13.843, 34.776, 271.3
16, 13.842, 34.776, 275.3
18, 13.828, 34.773, 274.4
20, 13.811, 34.775, 273.4
22, 13.811, 34.774, 273.9
24, 13.807, 34.775, 272
26, 13.803, 34.774, 274.6
28, 13.796, 34.774, 275.2
30, 13.78, 34.772, 271.9
32, 13.684, 34.76, 272.9
34, 13.402, 34.756, 277.6
36, 13.221, 34.761, 278.6
38, 13.026, 34.751, 284.3
40, 12.826, 34.748, 287.3
42, 12.574, 34.745, 285.2
44, 12.387, 34.736, 286.8
46, 12.246, 34.746, 287.7
48, 12.092, 34.733, 284
50, 11.918, 34.728, 287.3
52, 11.88, 34.736, 284.5
54, 11.839, 34.74, 282.9
56, 11.824, 34.748, 278.1
58, 11.759, 34.749, 275.7
60, 11.7, 34.775, 275.2
62, 11.734, 34.799, 273.3
64, 11.81, 34.869, 273.6
66, 11.709, 34.859, 272.3
68, 11.259, 34.818, 273.2
70, 11.008, 34.808, 271.5
72, 10.99, 34.851, 271.8
74, 10.94, 34.842, 268.2
76, 10.924, 34.85, 266.8
78, 10.806, 34.842, 268.6
80, 10.806, 34.848, 265.9
82, 10.799, 34.85, 265.2
84, 10.748, 34.84, 267.9
86, 10.717, 34.836, 266.2
88, 10.782, 34.872, 265.4
90, 10.822, 34.886, 265
92, 10.832, 34.888, 264.3
94, 10.829, 34.888, 264.3
96, 10.821, 34.895, 263.1
98, 10.818, 34.895, 262.7
100, 10.804, 34.895, 263.8
102, 10.774, 34.89, 263.5
104, 10.76, 34.892, 262.2
106, 10.739, 34.885, 262.4
108, 10.658, 34.875, 265.3
110, 10.631, 34.872, 264.3
112, 10.591, 34.862, 263.1
114, 10.548, 34.855, 265.5
116, 10.543, 34.858, 266.9
118, 10.516, 34.848, 266.3
120, 10.435, 34.835, 264.4
122, 10.399, 34.83, 265.1
124, 10.368, 34.824, 267.6
126, 10.263, 34.802, 268.4
128, 10.247, 34.806, 266.9
130, 10.197, 34.799, 266.3
132, 10.202, 34.805, 268.4
134, 10.178, 34.797, 270.8
136, 10.178, 34.8, 268.8
138, 10.161, 34.797, 269.5
140, 10.154, 34.803, 270
142, 10.183, 34.808, 269
144, 10.111, 34.795, 267.2
146, 10.132, 34.808, 267.9
148, 10.136, 34.806, 268
150, 10.11, 34.808, 268.6
152, 10.122, 34.811, 267.5
154, 10.123, 34.81, 266.3
