CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00065_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_65_2
#DATE: 2016-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:23:00
#CTD_START_LATITUDE: -37.4941
#CTD_START_LONGITUDE: 94.9880
#CTD_BOTTOM_TIME: 11:44:35
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 18.5418, 35.2187, 240.7, 0.1201, 0.1875
2.0, 18.5263, 35.217, 240.8, 0.123, 0.1884
4.0, 18.5108, 35.2153, 241, 0.1258, 0.1896
6.0, 18.4953, 35.2136, 241.2, 0.1286, 0.1905
8.0, 18.5194, 35.2155, 242.3, 0.132, 0.1879
10.0, 18.5165, 35.2147, 242.5, 0.1331, 0.1879
12.0, 18.5188, 35.2149, 242.7, 0.1321, 0.1884
14.0, 18.4926, 35.2142, 242.9, 0.1385, 0.1905
16.0, 18.4562, 35.2096, 243.1, 0.146, 0.1926
18.0, 18.4311, 35.2081, 243.4, 0.1463, 0.1938
20.0, 18.316, 35.2004, 244, 0.1596, 0.2048
22.0, 18.1308, 35.1759, 245, 0.1885, 0.2212
24.0, 17.4955, 35.071, 248.4, 0.2533, 0.2757
26.0, 17.1348, 35.0202, 252.7, 0.2914, 0.2753
28.0, 17.1128, 35.0261, 253.8, 0.2966, 0.2513
30.0, 17.1076, 35.033, 253.2, 0.2968, 0.2292
32.0, 17.0534, 35.0363, 252.4, 0.2845, 0.2052
34.0, 17.0004, 35.029, 250.6, 0.2981, 0.2005
36.0, 17.0006, 35.0286, 250.9, 0.3074, 0.1976
38.0, 16.9211, 35.0199, 251.3, 0.2982, 0.1829
40.0, 16.8392, 35.0158, 250.8, 0.3002, 0.1679
42.0, 16.7756, 35.0179, 249.8, 0.3012, 0.1612
44.0, 16.6971, 35.0274, 250, 0.3036, 0.1541
