CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034104.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:45 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 09AR20070116_CTD_104_1
DATE = 2007-02-16
TIMEZONE = UTC
CTD_START_TIME = 09:33:08
CTD_START_LATITUDE = -45.5903333333333
CTD_START_LONGITUDE = 153.678666666667
CTD_BOTTOM_TIME = 09:49:29
CTD_BOTTOM_LATITUDE = -45.5908333333333
CTD_BOTTOM_LONGITUDE = 153.679833333333
CTD_END_TIME = 10:24:01
CTD_END_LATITUDE = -45.5948333333333
CTD_END_LONGITUDE = 153.683166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.7944, 34.7573, 286.67, 2.784, 0.86, 0.341
8, 13.6932, 34.7645, 287.06, 2.793, 0.859, 0.08
10, 13.6832, 34.7634, 287.39, 2.827, 0.858, 0.003
12, 13.4667, 34.7731, 287.56, 2.827, 0.861, 0.002
14, 13.448, 34.7736, 286.79, 2.801, 0.861, 0.002
16, 13.1793, 34.7989, 287.7, 2.579, 0.869, 0.002
18, 12.931, 34.8114, 288.69, 2.51, 0.879, 0.002
20, 12.7772, 34.8388, 288.92, 2.382, 0.884, 0.002
22, 12.7707, 34.8456, 287.97, 2.254, 0.893, 0.002
24, 12.6891, 34.8445, 286.71, 2.228, 0.899, 0.002
26, 12.6165, 34.8446, 284.52, 2.177, 0.901, 0.002
28, 12.5533, 34.8454, 281.4, 2.109, 0.906, 0.002
30, 12.5266, 34.8469, 278.74, 1.998, 0.911, 0.002
32, 12.5032, 34.8484, 277.07, 1.741, 0.913, 0.002
34, 12.4938, 34.8498, 275.82, 1.416, 0.918, 0.002
36, 12.4879, 34.8507, 274.77, 1.228, 0.926, 0.002
38, 12.4748, 34.8517, 274.03, 1.066, 0.933, 0.002
40, 12.4712, 34.8528, 273.31, 0.955, 0.938, 0.002
42, 12.466, 34.8534, 272.66, 0.929, 0.942, 0.002
44, 12.4574, 34.854, 272.11, 0.793, 0.946, 0.002
46, 12.4392, 34.8549, 271.73, 0.707, 0.948, 0.002
48, 12.4343, 34.8551, 271.25, 0.639, 0.95, 0.002
50, 12.4221, 34.8547, 271.02, 0.476, 0.951, 0.002
52, 12.4118, 34.8543, 270.99, 0.399, 0.954, 0.002
54, 12.4037, 34.8537, 270.8, 0.34, 0.956, 0.002
56, 12.3977, 34.8531, 270.64, 0.34, 0.957, 0.002
58, 12.3919, 34.8529, 270.63, 0.297, 0.958, 0.002
60, 12.3824, 34.8519, 270.28, 0.271, 0.959, 0.002
62, 12.373, 34.8508, 268.9, 0.254, 0.96, 0.002
64, 12.2936, 34.8452, 267.55, 0.194, 0.961, 0.002
66, 12.0749, 34.8218, 266.94, 0.177, 0.962, 0.002
68, 11.8015, 34.8187, 266.88, 0.117, 0.963, 0.002
70, 11.5444, 34.7998, 266.62, 0.126, 0.965, 0.002
72, 11.2594, 34.7839, 266.7, 0.1, 0.967, 0.002
74, 10.9725, 34.776, 266.81, 0.1, 0.968, 0.002
76, 10.7059, 34.7673, 266.74, 0.109, 0.969, 0.002
78, 10.5572, 34.787, 266.55, 0.049, 0.969, 0.002
80, 10.5342, 34.7938, 266.35, 0.057, 0.97, 0.002
