CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621705.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:35 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 320620060703_CTD_115_1
DATE = 2006-08-01
TIMEZONE = UTC
CTD_START_TIME = 15:50:56
CTD_START_LATITUDE = -62.5256666666667
CTD_START_LONGITUDE = -62.4583333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
15, -1.0292, 34.1902, 8.00804, 0.1105, 13.8155
16, -1.0323, 34.1904, 8.01135, 0.1052, 13.8155
17, -1.0324, 34.1905, 8.01378, 0.0968, 13.8155
18, -1.032, 34.1912, 8.01494, 0.0961, 13.8155
19, -1.0317, 34.1911, 8.01081, 0.1131, 13.8155
20, -1.0314, 34.1918, 8.00568, 0.095, 13.8155
21, -1.0316, 34.1912, 8.00627, 0.0966, 13.8155
22, -1.0315, 34.1911, 8.00036, 0.1139, 13.8155
23, -1.0315, 34.1909, 7.99438, 0.113, 13.8155
24, -1.0313, 34.1914, 8.00113, 0.1074, 13.8155
25, -1.0312, 34.1918, 8.0041, 0.1105, 13.8155
26, -1.0312, 34.1919, 7.99909, 0.1259, 13.8155
27, -1.031, 34.1922, 8.00301, 0.1137, 13.8155
28, -1.0312, 34.1921, 8.00882, 0.1071, 13.8155
29, -1.0314, 34.1918, 8.00606, 0.1064, 13.8155
30, -1.0314, 34.1919, 8.00209, 0.1029, 13.8155
31, -1.0313, 34.192, 8.00452, 0.0883, 13.8155
32, -1.0312, 34.1922, 8.00367, 0.0877, 13.8155
33, -1.0305, 34.1929, 8.00204, 0.1052, 13.8155
34, -1.0306, 34.193, 8.00181, 0.1207, 13.8155
35, -1.0308, 34.1929, 7.99684, 0.0809, 13.8155
36, -1.0306, 34.1933, 7.99494, 0.0834, 13.8155
37, -1.0304, 34.1932, 7.99854, 0.1008, 13.8155
38, -1.0306, 34.1932, 7.99912, 0.0803, 13.8155
39, -1.0301, 34.1939, 7.99512, 0.0923, 13.8155
40, -1.0299, 34.1941, 7.99998, 0.0955, 13.8155
41, -1.03, 34.1943, 8.00308, 0.0894, 13.8155
