CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_114_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 10:22:12
#CTD_START_LATITUDE: -62.7286666666667
#CTD_START_LONGITUDE: -62.0975
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 114
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -0.9207, 34.1901, 7.8128, 0.1066, 13.8155
13, -0.9145, 34.1855, 7.81541, 0.1024, 13.8155
14, -0.9202, 34.1859, 7.81587, 0.0993, 13.8155
15, -0.9194, 34.186, 7.81498, 0.1012, 13.8155
16, -0.9204, 34.186, 7.81345, 0.0957, 13.8155
17, -0.9195, 34.1858, 7.81712, 0.1188, 13.8155
18, -0.9205, 34.1859, 7.8217, 0.1163, 13.8155
19, -0.919, 34.1856, 7.81942, 0.1006, 13.8155
20, -0.919, 34.1856, 7.82076, 0.1095, 13.8155
21, -0.917, 34.1858, 7.81929, 0.0889, 13.8155
22, -0.9162, 34.1855, 7.81478, 0.1127, 13.8155
23, -0.9156, 34.1857, 7.81258, 0.0998, 13.8155
24, -0.9157, 34.1856, 7.81377, 0.1135, 13.8155
25, -0.9172, 34.1857, 7.81176, 0.0797, 13.8155
26, -0.917, 34.1856, 7.8124, 0.1, 13.8155
27, -0.916, 34.1854, 7.81199, 0.1097, 13.8155
28, -0.9156, 34.1856, 7.81299, 0.1006, 13.8155
29, -0.9152, 34.1855, 7.81409, 0.1128, 13.8155
30, -0.9142, 34.1856, 7.81357, 0.0941, 13.8155
31, -0.9158, 34.1856, 7.81129, 0.1117, 13.8155
32, -0.913, 34.1855, 7.81233, 0.0951, 13.8155
33, -0.9117, 34.1858, 7.8095, 0.113, 13.8155
34, -0.9105, 34.1858, 7.80988, 0.1072, 13.8155
35, -0.9104, 34.1859, 7.80195, 0.1059, 13.8155
36, -0.9103, 34.1858, 7.79562, 0.117, 13.8155
37, -0.9115, 34.1858, 7.79766, 0.1183, 13.8155
38, -0.9129, 34.1858, 7.81486, 0.1073, 13.8155
39, -0.9134, 34.1857, 7.8167, 0.1354, 13.8155
40, -0.9139, 34.1859, 7.81356, 0.098, 13.8155
41, -0.9132, 34.1858, 7.81278, 0.1136, 13.8155
42, -0.9127, 34.1858, 7.80896, 0.0934, 13.8155
43, -0.914, 34.1857, 7.80856, 0.0907, 13.8155
44, -0.9139, 34.1858, 7.81484, 0.1079, 13.8155
45, -0.9142, 34.1857, 7.81324, 0.0862, 13.8155
46, -0.9152, 34.1856, 7.81616, 0.1005, 13.8155
47, -0.9136, 34.1856, 7.81012, 0.1031, 13.8155
48, -0.9135, 34.1858, 7.81049, 0.1002, 13.8155
49, -0.9126, 34.1861, 7.80901, 0.0965, 13.8155
50, -0.913, 34.1859, 7.80854, 0.1027, 13.8155
51, -0.9134, 34.1858, 7.80612, 0.0975, 13.8155
52, -0.913, 34.1859, 7.81211, 0.0911, 13.8155
53, -0.9132, 34.186, 7.81179, 0.0969, 13.8155
54, -0.9132, 34.1859, 7.8065, 0.1005, 13.8155
55, -0.9126, 34.1861, 7.80256, 0.1038, 13.8155
56, -0.9126, 34.1861, 7.81217, 0.0903, 13.8155
57, -0.9125, 34.1862, 7.81301, 0.0731, 13.8155
58, -0.912, 34.1861, 7.81388, 0.0833, 13.8155
59, -0.9125, 34.1862, 7.81649, 0.1048, 13.8155
60, -0.9122, 34.1864, 7.80529, 0.0793, 13.8155
61, -0.9119, 34.1862, 7.80711, 0.0919, 13.8155
62, -0.9119, 34.1864, 7.80841, 0.0903, 13.8155
63, -0.9111, 34.1865, 7.80564, 0.0979, 13.8155
64, -0.9085, 34.1865, 7.80336, 0.0988, 13.8155
65, -0.9045, 34.1869, 7.80608, 0.0945, 13.8155
66, -0.9057, 34.1871, 7.80744, 0.0763, 13.8155
67, -0.9059, 34.1869, 7.80635, 0.0931, 13.8155
68, -0.9059, 34.187, 7.80279, 0.0713, 13.8155
69, -0.9054, 34.1871, 7.80376, 0.0691, 13.8155
70, -0.9072, 34.1871, 7.80429, 0.0667, 13.8155
71, -0.9088, 34.187, 7.80167, 0.0864, 13.8155
72, -0.9067, 34.1874, 7.80448, 0.0741, 13.8155
73, -0.9044, 34.1873, 7.79937, 0.0834, 13.8155
74, -0.9016, 34.1877, 7.79517, 0.0834, 13.8155
75, -0.9018, 34.1875, 7.79822, 0.0891, 13.8155
76, -0.9024, 34.1877, 7.80045, 0.0903, 13.8155
77, -0.9025, 34.1875, 7.79813, 0.0705, 13.8155
78, -0.9033, 34.1875, 7.79582, 0.086, 13.8155
79, -0.903, 34.1875, 7.79568, 0.0809, 13.8155
80, -0.9027, 34.1876, 7.7972, 0.0802, 13.8155
81, -0.9025, 34.1879, 7.80525, 0.0578, 13.8155
82, -0.8955, 34.1887, 7.80036, 0.0564, 13.8155
83, -0.8949, 34.1888, 7.79756, 0.0435, 13.8155
84, -0.8945, 34.1886, 7.79675, 0.0971, 13.8155
85, -0.8954, 34.1886, 7.7924, 0.0748, 13.8155
86, -0.8964, 34.1886, 7.79057, 0.0735, 13.8155
87, -0.8977, 34.1885, 7.79646, 0.0644, 13.8155
88, -0.8982, 34.1883, 7.79789, 0.0546, 13.8155
89, -0.9011, 34.188, 7.7985, 0.0545, 13.8155
90, -0.9005, 34.1882, 7.80053, 0.0466, 13.8155
91, -0.8981, 34.1885, 7.79454, 0.1074, 13.8155
92, -0.9018, 34.188, 7.7956, 0.0905, 13.8155
93, -0.9017, 34.188, 7.79988, 0.0719, 13.8155
94, -0.9057, 34.1877, 7.80223, 0.058, 13.8155
95, -0.9052, 34.1876, 7.80396, 0.0587, 13.8155
96, -0.9041, 34.1877, 7.79901, 0.0683, 13.8155
97, -0.9044, 34.1878, 7.79256, 0.0581, 13.8155
98, -0.9028, 34.188, 7.7923, 0.0717, 13.8155
99, -0.8992, 34.1886, 7.79743, 0.067, 13.8155
100, -0.9003, 34.1885, 7.79729, 0.0427, 13.8155
101, -0.9002, 34.1885, 7.79841, 0.0713, 13.8155
102, -0.9021, 34.1883, 7.80224, 0.0673, 13.8155
103, -0.9059, 34.1882, 7.80196, 0.0798, 13.8155
104, -0.9063, 34.188, 7.80279, 0.0627, 13.8155
105, -0.906, 34.188, 7.79668, 0.0538, 13.8155
106, -0.9062, 34.1881, 7.78994, 0.0433, 13.8155
107, -0.8897, 34.1903, 7.78783, 0.06, 13.8155
108, -0.8826, 34.1914, 7.78792, 0.0617, 13.8155
109, -0.8773, 34.1914, 7.78445, 0.0525, 13.8155
110, -0.8716, 34.1926, 7.77353, 0.0662, 13.8155
111, -0.8679, 34.1928, 7.76901, 0.057, 13.8155
112, -0.8743, 34.1921, 7.76605, 0.0489, 13.8155
113, -0.8745, 34.192, 7.76569, 0.0763, 13.8155
114, -0.8798, 34.1913, 7.77094, 0.0719, 13.8155
115, -0.8796, 34.1921, 7.7692, 0.0553, 13.8155
116, -0.8689, 34.1947, 7.76544, 0.0546, 13.8155
117, -0.861, 34.1945, 7.7627, 0.0644, 13.8155
118, -0.8609, 34.1945, 7.76158, 0.0727, 13.8155
119, -0.8609, 34.1946, 7.75748, 0.0601, 13.8155
120, -0.861, 34.1946, 7.75333, 0.0384, 13.8155
121, -0.861, 34.1948, 7.75385, 0.0462, 13.8155
122, -0.8611, 34.1947, 7.75236, 0.054, 13.8155
123, -0.8607, 34.1949, 7.75286, 0.0753, 13.8155
124, -0.8596, 34.1955, 7.75856, 0.0432, 13.8155
125, -0.8587, 34.196, 7.75938, 0.0685, 13.8155
126, -0.8583, 34.1961, 7.75835, 0.0269, 13.8155
127, -0.8574, 34.1963, 7.75372, 0.0408, 13.8155
128, -0.8567, 34.1968, 7.74744, 0.0588, 13.8155
129, -0.8562, 34.1972, 7.74734, 0.0537, 13.8155
130, -0.8556, 34.1975, 7.74482, 0.0399, 13.8155
131, -0.8553, 34.1976, 7.74439, 0.0581, 13.8155
132, -0.8553, 34.1976, 7.74638, 0.0528, 13.8155
133, -0.8552, 34.1978, 7.74754, 0.0583, 13.8155
134, -0.8553, 34.1979, 7.74815, 0.075, 13.8155
135, -0.8553, 34.198, 7.74729, 0.0735, 13.8155
136, -0.8547, 34.1987, 7.74469, 0.0918, 13.8155
137, -0.8522, 34.2, 7.74131, 0.0345, 13.8155
138, -0.8513, 34.2005, 7.74056, 0.0639, 13.8155
139, -0.8509, 34.2005, 7.73791, 0.055, 13.8155
140, -0.8504, 34.2009, 7.73872, 0.0345, 13.8155
141, -0.8504, 34.2011, 7.74057, 0.0427, 13.8155
142, -0.8504, 34.2015, 7.73724, 0.0458, 13.8155
143, -0.8482, 34.2024, 7.73165, 0.0708, 13.8155
144, -0.8458, 34.2026, 7.72892, 0.0456, 13.8155
145, -0.8453, 34.2031, 7.72761, 0.0615, 13.8155
146, -0.8469, 34.2033, 7.72745, 0.0612, 13.8155
147, -0.8512, 34.2044, 7.72461, 0.0473, 13.8155
148, -0.8457, 34.2056, 7.7192, 0.0489, 13.8155
149, -0.8393, 34.2066, 7.71467, 0.0404, 13.8155
150, -0.8351, 34.2074, 7.70951, 0.061, 13.8155
151, -0.8368, 34.2075, 7.70428, 0.0733, 13.8155
152, -0.8309, 34.209, 7.70333, 0.0629, 13.8155
153, -0.8294, 34.2091, 7.69855, 0.0388, 13.8155
154, -0.8285, 34.2094, 7.68951, 0.0419, 13.8155
155, -0.8228, 34.2118, 7.67991, 0.065, 13.8155
156, -0.8157, 34.2139, 7.67306, 0.0648, 13.8155
157, -0.8166, 34.2186, 7.66599, 0.0128, 13.8155
158, -0.8117, 34.2209, 7.66035, 0.0553, 13.8155
159, -0.8166, 34.2214, 7.65983, 0.0399, 13.8155
160, -0.818, 34.2226, 7.65773, 0.0562, 13.8155
161, -0.8236, 34.2231, 7.66487, 0.0516, 13.8155
162, -0.8244, 34.2232, 7.67597, 0.051, 13.8155
163, -0.8488, 34.2224, 7.68138, 0.0388, 13.8155
164, -0.8747, 34.2248, 7.69071, 0.0433, 13.8155
165, -0.9004, 34.2233, 7.70372, 0.0415, 13.8155
166, -0.9208, 34.2241, 7.72123, 0.0535, 13.8155
167, -0.939, 34.2245, 7.74638, 0.0489, 13.8155
168, -0.9403, 34.2244, 7.76393, 0.0546, 13.8155
169, -0.9409, 34.2243, 7.77358, 0.0425, 13.8155
170, -0.9442, 34.2242, 7.77742, 0.07, 13.8155
171, -0.9438, 34.2239, 7.78699, 0.0345, 13.8155
172, -0.9455, 34.224, 7.79498, 0.049, 13.8155
173, -0.9465, 34.2241, 7.79844, 0.033, 13.8155
174, -0.9474, 34.2245, 7.80124, 0.0469, 13.8155
175, -0.945, 34.2254, 7.80683, 0.0268, 13.8155
176, -0.9432, 34.2255, 7.80873, 0.0439, 13.8155
177, -0.9447, 34.225, 7.80591, 0.05, 13.8155
178, -0.9429, 34.2254, 7.80582, 0.0269, 13.8155
179, -0.9399, 34.2265, 7.80029, 0.0351, 13.8155
180, -0.9391, 34.2266, 7.79287, 0.0139, 13.8155
181, -0.9388, 34.2264, 7.7916, 0.0416, 13.8155
182, -0.9386, 34.2268, 7.79182, 0.0448, 13.8155
183, -0.9385, 34.2268, 7.79088, 0.0498, 13.8155
184, -0.9395, 34.2268, 7.78957, 0.021, 13.8155
185, -0.9396, 34.2269, 7.78926, 0.0465, 13.8155
186, -0.94, 34.2268, 7.79223, 0.0378, 13.8155
187, -0.94, 34.2269, 7.79234, 0.0354, 13.8155
188, -0.9397, 34.227, 7.79069, 0.0399, 13.8155
189, -0.94, 34.2269, 7.79188, -0.002, 13.8155
190, -0.94, 34.2268, 7.79265, 0.0339, 13.8155
191, -0.9405, 34.227, 7.79139, 0.0629, 13.8155
192, -0.9405, 34.2269, 7.79265, 0.0394, 13.8155
193, -0.9403, 34.227, 7.79128, 0.0286, 13.8155
194, -0.9381, 34.2277, 7.78701, 0.0219, 13.8155
195, -0.9331, 34.2286, 7.78369, 0.03, 13.8155
196, -0.9314, 34.229, 7.77861, 0.0506, 13.8155
197, -0.9304, 34.2291, 7.7757, 0.0518, 13.8155
198, -0.9313, 34.2292, 7.7729, 0.0692, 13.8155
199, -0.9293, 34.2297, 7.77096, 0.0292, 13.8155
200, -0.9272, 34.2302, 7.77014, 0.0538, 13.8155
201, -0.9263, 34.2304, 7.77078, 0.0551, 13.8155
202, -0.9246, 34.2305, 7.77253, 0.0538, 13.8155
203, -0.9253, 34.2307, 7.7727, 0.0364, 13.8155
204, -0.9253, 34.2304, 7.77289, 0.0393, 13.8155
205, -0.9271, 34.2302, 7.77297, 0.0476, 13.8155
206, -0.9268, 34.2301, 7.77363, 0.0487, 13.8155
207, -0.9264, 34.2305, 7.77054, 0.0514, 13.8155
208, -0.9225, 34.2311, 7.76669, 0.0489, 13.8155
209, -0.9225, 34.2309, 7.76735, 0.0351, 13.8155
210, -0.9229, 34.2307, 7.76809, 0.0349, 13.8155
211, -0.9235, 34.2306, 7.76968, 0.0388, 13.8155
212, -0.924, 34.2305, 7.76952, 0.0513, 13.8155
213, -0.9223, 34.2313, 7.76591, 0.0313, 13.8155
214, -0.9246, 34.2304, 7.76345, 0.056, 13.8155
215, -0.9219, 34.2309, 7.76196, 0.0417, 13.8155
216, -0.9234, 34.2307, 7.76117, 0.0442, 13.8155
217, -0.9239, 34.2307, 7.76237, 0.0505, 13.8155
218, -0.9234, 34.2309, 7.76259, 0.0342, 13.8155
219, -0.9148, 34.2325, 7.75947, 0.0324, 13.8155
220, -0.9097, 34.2331, 7.75584, 0.0467, 13.8155
221, -0.9075, 34.2333, 7.75065, 0.0343, 13.8155
222, -0.9067, 34.2335, 7.74667, 0.0465, 13.8155
223, -0.9092, 34.2335, 7.74192, 0.0511, 13.8155
224, -0.9068, 34.2336, 7.73726, 0.0555, 13.8155
225, -0.9036, 34.2343, 7.73224, 0.0267, 13.8155
226, -0.9014, 34.2346, 7.72738, 0.0336, 13.8155
227, -0.9017, 34.2345, 7.72408, 0.0344, 13.8155
228, -0.9011, 34.2345, 7.72153, 0.0492, 13.8155
229, -0.9007, 34.2347, 7.71913, 0.0374, 13.8155
230, -0.8998, 34.235, 7.71849, 0.0487, 13.8155
231, -0.8957, 34.2354, 7.71509, 0.0308, 13.8155
232, -0.8947, 34.2355, 7.71442, 0.0268, 13.8155
233, -0.8945, 34.2358, 7.71883, 0.0358, 13.8155
234, -0.8906, 34.2364, 7.71846, 0.0375, 13.8155
235, -0.8872, 34.2366, 7.71448, 0.0383, 13.8155
236, -0.8858, 34.2366, 7.70993, 0.0222, 13.8155
237, -0.8855, 34.2368, 7.70846, 0.0419, 13.8155
238, -0.8854, 34.2369, 7.70392, 0.0283, 13.8155
239, -0.8809, 34.2382, 7.69915, 0.0259, 13.8155
240, -0.8762, 34.2385, 7.69764, 0.0452, 13.8155
241, -0.8763, 34.2385, 7.69474, 0.0189, 13.8155
242, -0.8761, 34.2387, 7.69323, 0.038, 13.8155
243, -0.875, 34.2392, 7.69254, 0.0288, 13.8155
244, -0.8694, 34.2399, 7.68792, 0.0353, 13.8155
245, -0.8649, 34.2409, 7.68169, 0.01, 13.8155
246, -0.8604, 34.2414, 7.67735, 0.0473, 13.8155
247, -0.8561, 34.2418, 7.67521, 0.0226, 13.8155
248, -0.856, 34.242, 7.67175, 0.033, 13.8155
249, -0.8531, 34.2427, 7.66306, 0.0515, 13.8155
250, -0.837, 34.2452, 7.6534, 0.0445, 13.8155
251, -0.8354, 34.2458, 7.64681, 0.0257, 13.8155
252, -0.8334, 34.2463, 7.64048, 0.0313, 13.8155
253, -0.8307, 34.2466, 7.63141, 0.0111, 13.8155
254, -0.8255, 34.2477, 7.62348, 0.0141, 13.8155
255, -0.8245, 34.2478, 7.62078, 0.0408, 13.8155
256, -0.8215, 34.2489, 7.61141, 0.0041, 13.8155
257, -0.8107, 34.2501, 7.60902, 0.0361, 13.8155
258, -0.8086, 34.2502, 7.60015, 0.0444, 13.8155
259, -0.7912, 34.2534, 7.5853, 0.0122, 13.8155
260, -0.7669, 34.2555, 7.57063, 0.0289, 13.8155
261, -0.7324, 34.2602, 7.55708, 0.0445, 13.8155
262, -0.7233, 34.2603, 7.53011, 0.0296, 13.8155
263, -0.7247, 34.2593, 7.49493, 0.0252, 13.8155
264, -0.6834, 34.2669, 7.46262, -0.0015, 13.8155
265, -0.6242, 34.2697, 7.44243, 0.0168, 13.8155
266, -0.6086, 34.2693, 7.41721, 0.0101, 13.8155
267, -0.6005, 34.2701, 7.39156, 0.0193, 13.8155
268, -0.5933, 34.2712, 7.36197, 0.0454, 13.8155
269, -0.5804, 34.274, 7.32837, -0.0024, 13.8155
270, -0.5204, 34.2797, 7.29691, 0.0218, 13.8155
271, -0.467, 34.2826, 7.26856, -9e-04, 13.8155
272, -0.4608, 34.2841, 7.23266, -0.0062, 13.8155
273, -0.4818, 34.2846, 7.22577, 0.0053, 13.8155
274, -0.5175, 34.2861, 7.22471, -0.0167, 13.8155
275, -0.5215, 34.2871, 7.22547, 0.03, 13.8155
276, -0.5106, 34.2896, 7.21112, 0.016, 13.8155
277, -0.4986, 34.2897, 7.16556, 0.0237, 13.8155
278, -0.4798, 34.2933, 7.13664, 0.0097, 13.8155
279, -0.441, 34.2972, 7.09453, 0.0204, 13.8155
280, -0.3991, 34.3039, 7.02512, -0.0211, 13.8155
281, -0.1142, 34.3272, 6.9353, -0.0029, 13.8155
282, -0.0635, 34.3271, 6.81554, -0.0023, 13.8155
283, -0.0328, 34.3378, 6.708, -0.016, 13.8155
284, 0.0281, 34.3467, 6.66553, 0.0146, 13.8155
285, 0.0173, 34.353, 6.62918, -0.0076, 13.8155
286, 0.0315, 34.3587, 6.5897, -0.0037, 13.8155
287, 0.0248, 34.357, 6.5353, -0.003, 13.8155
288, 0.0451, 34.3644, 6.51745, -0.0289, 13.8155
289, 0.0595, 34.3674, 6.49974, 0.01, 13.8155
290, 0.0709, 34.37, 6.48444, -0.0157, 13.8155
291, 0.0823, 34.3717, 6.4554, 9e-04, 13.8155
292, 0.073, 34.3714, 6.41073, -0.0011, 13.8155
293, 0.1119, 34.3872, 6.37937, -0.0202, 13.8155
294, 0.1922, 34.3923, 6.35139, -0.0245, 13.8155
295, 0.2285, 34.3967, 6.31698, 0.005, 13.8155
296, 0.2347, 34.3975, 6.28782, -0.0018, 13.8155
297, 0.2039, 34.3948, 6.2545, -0.0019, 13.8155
298, 0.2395, 34.3994, 6.23865, -0.0129, 13.8155
299, 0.2399, 34.4004, 6.22668, -0.0197, 13.8155
300, 0.2475, 34.4015, 6.21821, 0.0044, 13.8155
301, 0.2517, 34.402, 6.20982, 0.0268, 13.8155
302, 0.2504, 34.4022, 6.20303, 0.0123, 13.8155
303, 0.2599, 34.4035, 6.19643, 2e-04, 13.8155
304, 0.2607, 34.4035, 6.18887, -0.0158, 13.8155
305, 0.2615, 34.4047, 6.18757, -0.0112, 13.8155
306, 0.266, 34.4043, 6.18467, -0.0022, 13.8155
307, 0.2666, 34.4045, 6.17574, -0.015, 13.8155
308, 0.2682, 34.4047, 6.16148, -0.0312, 13.8155
309, 0.2779, 34.406, 6.15288, 6e-04, 13.8155
310, 0.2849, 34.4104, 6.13243, 0.0056, 13.8155
311, 0.3464, 34.4163, 6.11699, 0.0035, 13.8155
312, 0.3518, 34.4171, 6.09864, -0.0112, 13.8155
313, 0.391, 34.4237, 6.06048, -0.0127, 13.8155
314, 0.3791, 34.4219, 6.02333, -0.0066, 13.8155
