CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#20.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:16 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
#CTDID: 33RR20020105_CTD_20_1
#DATE: 2002-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 04:44:00
#CTD_START_LATITUDE: -66.471
#CTD_START_LONGITUDE: -171.897
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.5725, 33.8966, 195.344, 0.2265, 10.7986, 621.31
2, -0.5768, 33.8367, 246.203, 0.2891, 10.7981, 300.81
3, -0.6041, 33.7722, 135.359, 0.3166, 10.8202, 192.6
4, -0.6082, 33.7749, -2.662, 0.316, 10.8197, 167.61
5, -0.5936, 33.7752, -10.369, 0.321, 10.8231, 143.97
6, -0.5904, 33.7749, -10.468, 0.3288, 10.8263, 132.65
7, -0.5939, 33.775, -10.481, 0.3318, 10.8253, 118.6
8, -0.5932, 33.7749, -10.424, 0.3311, 10.8212, 108.61
9, -0.586, 33.7748, -10.282, 0.3329, 10.8292, 100.5
10, -0.5905, 33.7747, -10.327, 0.3346, 10.8264, 91.956
11, -0.6005, 33.7749, -10.736, 0.3436, 10.8289, 86.495
12, -0.593, 33.7748, -10.446, 0.3737, 10.8313, 81.486
13, -0.5903, 33.7746, -10.265, 0.3909, 10.8313, 74.257
14, -0.5903, 33.7745, -10.468, 0.3885, 10.8267, 69.813
15, -0.5909, 33.7747, -10.614, 0.3901, 10.8309, 66.992
16, -0.5887, 33.7747, -10.574, 0.3936, 10.8326, 63.084
17, -0.584, 33.7747, -10.517, 0.3993, 10.8387, 59.491
18, -0.577, 33.7736, -10.687, 0.3983, 10.8368, 55.58
19, -0.5723, 33.7745, -10.899, 0.4089, 10.8342, 52.536
20, -0.5722, 33.7744, -10.842, 0.4089, 10.839, 49.746
21, -0.5766, 33.7744, -10.848, 0.4077, 10.839, 46.688
22, -0.5785, 33.7745, -10.852, 0.4058, 10.8391, 43.848
23, -0.596, 33.7732, -10.865, 0.416, 10.8389, 42.105
24, -0.6383, 33.7751, -10.887, 0.4725, 10.8417, 40.188
25, -0.641, 33.7752, -10.892, 0.493, 10.8417, 38.238
26, -0.6413, 33.7753, -10.897, 0.4901, 10.8406, 35.858
27, -0.6437, 33.7755, -10.885, 0.5049, 10.8427, 34.255
28, -0.6472, 33.7759, -10.512, 0.5142, 10.8415, 32.933
29, -0.6487, 33.7759, -11.005, 0.5099, 10.8404, 31.19
30, -0.6506, 33.776, -10.993, 0.5162, 10.841, 29.294
31, -0.6517, 33.7764, -10.923, 0.5194, 10.8421, 27.899
32, -0.6551, 33.7768, -10.931, 0.5272, 10.8425, 26.949
33, -0.6601, 33.7784, -10.936, 0.5172, 10.8425, 25.68
34, -0.678, 33.7844, -10.947, 0.4916, 10.841, 24.369
35, -0.729, 33.8027, -10.972, 0.5202, 10.8425, 23.002
36, -0.9648, 33.8868, -11.069, 0.5695, 10.8425, 22.141
37, -1.333, 34.0322, -11.217, 0.6236, 10.8425, 21.018
38, -1.5345, 34.1066, -11.302, 0.6779, 10.8425, 19.737
39, -1.5909, 34.1258, -11.33, 0.7665, 10.8425, 18.665
40, -1.614, 34.1354, -11.345, 0.8235, 10.8433, 17.679
41, -1.6234, 34.1398, -11.353, 0.8514, 10.8441, 16.597
42, -1.6352, 34.1454, -11.116, 0.8787, 10.8425, 15.414
43, -1.6566, 34.1557, -10.868, 0.9104, 10.8435, 14.393
44, -1.6758, 34.1657, -11.147, 1.0386, 10.8474, 13.489
45, -1.6796, 34.1682, -11.09, 1.1559, 10.8487, 12.587
46, -1.6855, 34.1716, -11.273, 1.1716, 10.8511, 11.754
47, -1.6896, 34.1747, -11.036, 1.2481, 10.8526, 10.989
48, -1.695, 34.1796, -10.344, 1.2424, 10.8557, 10.255
49, -1.6999, 34.1833, -11.072, 1.2611, 10.8506, 9.5514
50, -1.7061, 34.1875, -9.7, 1.3514, 10.8561, 8.8954
51, -1.7102, 34.1899, -11.046, 1.375, 10.8545, 8.2727
52, -1.7136, 34.1928, -9.355, 1.2872, 10.8605, 7.7104
53, -1.7151, 34.1955, 1.437, 1.2147, 10.8581, 7.2445
54, -1.7203, 34.2004, 3.621, 1.2232, 10.8603, 6.8579
55, -1.7297, 34.209, 76.302, 1.1516, 10.8591, 6.4727
56, -1.7383, 34.215, -35.702, 1.0825, 10.8552, 6.0913
57, -1.7383, 34.2177, -6.091, 0.993, 10.8587, 5.7309
58, -1.7367, 34.2166, 2.685, 0.9789, 10.8608, 5.3936
59, -1.7408, 34.2228, 3.308, 0.8941, 10.8625, 5.1509
60, -1.7409, 34.2287, 7.523, 0.8062, 10.8618, 4.8991
61, -1.7399, 34.2344, 0.856, 0.7098, 10.8647, 4.6725
62, -1.7378, 34.2382, -2.926, 0.6618, 10.8604, 4.4673
63, -1.7341, 34.2419, -7.511, 0.629, 10.8591, 4.3073
64, -1.7287, 34.2436, -3.46, 0.6091, 10.8611, 4.1546
65, -1.7246, 34.244, -6.259, 0.588, 10.8638, 3.9919
66, -1.7255, 34.2437, -11.074, 0.5874, 10.8635, 3.8401
67, -1.7203, 34.2467, -11.618, 0.5955, 10.8648, 3.732
68, -1.7224, 34.247, -11.648, 0.5391, 10.8643, 3.6157
69, -1.7349, 34.2473, -11.573, 0.5051, 10.8614, 3.5038
70, -1.7387, 34.2489, -11.577, 0.5144, 10.863, 3.3888
71, -1.7353, 34.2514, -11.583, 0.4772, 10.8638, 3.2981
72, -1.7327, 34.2531, -11.59, 0.5013, 10.8638, 3.1958
73, -1.7313, 34.2541, -11.597, 0.4791, 10.8663, 3.1155
74, -1.7324, 34.2542, -11.602, 0.4905, 10.866, 3.0441
75, -1.7329, 34.2544, -11.607, 0.4572, 10.8669, 2.9704
76, -1.7388, 34.2549, -11.452, 0.5019, 10.8652, 2.9005
77, -1.7382, 34.2564, -11.443, 0.4611, 10.8657, 2.8282
78, -1.7365, 34.2577, -10.718, 0.4065, 10.865, 2.7652
79, -1.7394, 34.2587, -11.645, 0.436, 10.8656, 2.7035
80, -1.7416, 34.2592, -11.257, 0.422, 10.8656, 2.6475
81, -1.7442, 34.2606, -10.284, 0.4158, 10.8669, 2.5958
82, -1.7379, 34.2623, -11.038, 0.3443, 10.8662, 2.5527
83, -1.7239, 34.2644, -11.233, 0.3175, 10.8662, 2.5079
84, -1.6973, 34.2672, -11.495, 0.3081, 10.8662, 2.4664
85, -1.6546, 34.2722, -11.753, 0.3016, 10.8654, 2.4254
86, -1.602, 34.2786, -10.923, 0.3006, 10.8665, 2.3857
87, -1.5595, 34.2833, -11.749, 0.2717, 10.8653, 2.3544
88, -1.5356, 34.2869, -11.685, 0.2636, 10.8654, 2.3246
89, -1.4846, 34.295, -11.57, 0.2645, 10.866, 2.2963
90, -1.4262, 34.302, -11.55, 0.2663, 10.8669, 2.2695
91, -1.3912, 34.3071, -11.144, 0.2603, 10.8669, 2.2392
92, -1.4014, 34.3047, -10.701, 0.2599, 10.8663, 2.2098
93, -1.3229, 34.3193, -11.542, 0.2644, 10.8658, 2.1911
94, -1.2528, 34.3295, -11.493, 0.2572, 10.8669, 2.1683
95, -1.13, 34.3444, -11.441, 0.2527, 10.8649, 2.1452
96, -1.0798, 34.3495, -11.423, 0.2495, 10.8663, 2.1237
97, -0.9488, 34.3699, -11.363, 0.2286, 10.8664, 2.1031
98, -0.8625, 34.3822, -11.338, 0.2469, 10.8669, 2.0811
99, -0.7478, 34.3945, -11.291, 0.2468, 10.8669, 2.0595
100, -0.6404, 34.4148, -11.232, 0.3126, 10.8669, 2.0477
101, -0.5339, 34.426, -11.226, 0.2479, 10.8659, 2.0309
102, -0.4135, 34.4468, -11.157, 0.2398, 10.8669, 2.0195
103, -0.3005, 34.4589, -11.11, 0.2206, 10.8669, 2.0031
104, -0.1658, 34.4743, -11.057, 0.2031, 10.8675, 1.9888
105, -0.022, 34.4943, -10.992, 0.1975, 10.8669, 1.9731
106, 0.0228, 34.5028, -10.98, 0.1931, 10.8669, 1.9574
107, 0.0859, 34.5078, -10.949, 0.2052, 10.866, 1.948
108, 0.132, 34.514, -10.921, 0.1974, 10.8669, 1.9367
109, 0.1654, 34.5166, -10.947, 0.1876, 10.8669, 1.9273
110, 0.1975, 34.5212, -10.92, 0.1835, 10.8669, 1.9156
111, 0.2497, 34.5292, -10.899, 0.179, 10.8669, 1.9064
112, 0.3184, 34.5327, -10.872, 0.1798, 10.8665, 1.8958
113, 0.4289, 34.5504, -10.681, 0.1812, 10.8662, 1.8829
114, 0.4514, 34.5544, -10.815, 0.1724, 10.8664, 1.8741
115, 0.4752, 34.557, -10.36, 0.1741, 10.8648, 1.8676
116, 0.4795, 34.5567, -10.493, 0.1707, 10.8669, 1.859
117, 0.4859, 34.5573, -10.518, 0.1671, 10.8657, 1.8534
118, 0.4901, 34.5576, -10.483, 0.1703, 10.8668, 1.8451
119, 0.4694, 34.5552, -10.223, 0.1741, 10.8645, 1.8367
120, 0.4909, 34.5573, -10.498, 0.1749, 10.865, 1.828
121, 0.5004, 34.5586, -10.355, 0.1695, 10.8669, 1.8181
122, 0.5065, 34.5583, -9.922, 0.1688, 10.8656, 1.8134
123, 0.5182, 34.562, -9.529, 0.1669, 10.8649, 1.808
124, 0.5595, 34.5668, -10.216, 0.1615, 10.8637, 1.8029
125, 0.6269, 34.5769, -9.859, 0.1624, 10.8656, 1.7976
126, 0.6899, 34.5833, -9.586, 0.1625, 10.8638, 1.7942
127, 0.6894, 34.5858, -9.184, 0.1606, 10.863, 1.786
128, 0.7623, 34.5955, -9.271, 0.1586, 10.862, 1.7798
129, 0.7928, 34.5986, -8.435, 0.1517, 10.8613, 1.7749
130, 0.8028, 34.5995, -9.971, 0.1511, 10.8641, 1.7718
131, 0.825, 34.6038, -9.78, 0.1532, 10.8603, 1.766
132, 0.8707, 34.6095, -9.497, 0.1509, 10.8608, 1.7652
133, 0.8868, 34.6117, -9.304, 0.1478, 10.8585, 1.7608
134, 0.8984, 34.613, -8.285, 0.1496, 10.8591, 1.7526
135, 0.9001, 34.613, -8.892, 0.1452, 10.8585, 1.7483
136, 0.9083, 34.6136, -9.013, 0.1433, 10.8557, 1.7438
137, 0.9149, 34.6144, -8.814, 0.1461, 10.8536, 1.7427
138, 0.9306, 34.6171, -7.214, 0.1469, 10.8552, 1.7375
139, 0.9495, 34.6196, -6.802, 0.15, 10.8551, 1.7346
140, 0.9693, 34.6231, -7.377, 0.1457, 10.8544, 1.7317
141, 1.0019, 34.6277, -8.185, 0.1447, 10.853, 1.7296
142, 1.0101, 34.6276, -7.48, 0.144, 10.8525, 1.726
143, 1.041, 34.6343, -7.569, 0.1499, 10.8469, 1.7217
144, 1.0584, 34.6359, -7.007, 0.1447, 10.849, 1.7187
145, 1.0664, 34.6373, -7.36, 0.1453, 10.8506, 1.7159
146, 1.0762, 34.6387, -7.287, 0.1419, 10.8492, 1.7137
147, 1.0836, 34.6396, -6.851, 0.1417, 10.8444, 1.7107
148, 1.0978, 34.6422, -7.641, 0.1416, 10.8478, 1.7086
149, 1.1021, 34.6419, -7.929, 0.1417, 10.8454, 1.7056
150, 1.1361, 34.6487, -7.629, 0.1461, 10.8438, 1.7032
151, 1.152, 34.6508, -7.888, 0.1435, 10.8433, 1.7015
152, 1.165, 34.6528, -7.808, 0.1441, 10.8458, 1.699
153, 1.1754, 34.6543, -7.855, 0.1451, 10.8441, 1.6966
154, 1.1899, 34.657, -8.032, 0.146, 10.8425, 1.6942
155, 1.2094, 34.6604, -7.994, 0.1455, 10.8437, 1.6924
156, 1.2145, 34.6612, -7.805, 0.1417, 10.8426, 1.6924
157, 1.2095, 34.6605, -7.335, 0.1437, 10.8425, 1.6907
158, 1.2262, 34.6631, -7.775, 0.1438, 10.8425, 1.6871
159, 1.2321, 34.6642, -7.632, 0.1428, 10.8425, 1.6865
160, 1.2338, 34.6646, -7.71, 0.1386, 10.8425, 1.6853
161, 1.2359, 34.6647, -7.482, 0.138, 10.8425, 1.6838
162, 1.2388, 34.6652, -7.398, 0.1401, 10.8425, 1.6812
163, 1.2366, 34.6649, -7.257, 0.1394, 10.8425, 1.6787
164, 1.2578, 34.6687, -6.502, 0.1364, 10.8425, 1.6781
165, 1.2654, 34.6699, -6.91, 0.1398, 10.8425, 1.6762
166, 1.2681, 34.6704, -7.081, 0.135, 10.8425, 1.6756
167, 1.2752, 34.6721, -7.024, 0.1358, 10.8425, 1.6749
168, 1.2832, 34.6733, -6.96, 0.1384, 10.8425, 1.6729
169, 1.3021, 34.6767, -6.739, 0.1369, 10.8425, 1.6731
170, 1.3126, 34.6784, -5.737, 0.1383, 10.8425, 1.6707
171, 1.3225, 34.6805, -5.769, 0.1377, 10.8419, 1.6694
172, 1.3264, 34.6811, -5.775, 0.1375, 10.8396, 1.668
173, 1.3388, 34.6833, -5.89, 0.1417, 10.84, 1.6668
174, 1.3443, 34.6841, -6.395, 0.1432, 10.8414, 1.6667
175, 1.3495, 34.6852, -6.064, 0.1433, 10.8406, 1.6648
176, 1.3537, 34.6857, -6.235, 0.142, 10.8403, 1.6635
177, 1.3605, 34.6876, -5.937, 0.1385, 10.8409, 1.6628
178, 1.3648, 34.6884, -6.147, 0.1392, 10.8389, 1.6622
179, 1.3662, 34.6885, -5.78, 0.1379, 10.8395, 1.6613
180, 1.3683, 34.6893, -3.745, 0.1366, 10.8371, 1.66
181, 1.3721, 34.6902, -6.258, 0.134, 10.8364, 1.6594
182, 1.3727, 34.6904, -5, 0.1357, 10.835, 1.6586
183, 1.3733, 34.6905, -1.795, 0.1367, 10.833, 1.6574
184, 1.3734, 34.6907, -3.687, 0.1352, 10.8354, 1.6569
185, 1.3736, 34.6908, -3.605, 0.1399, 10.8334, 1.6564
186, 1.3762, 34.6913, -4.504, 0.1395, 10.8292, 1.6559
