CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103171_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:41 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103171
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103171_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -69.4044
CTD_START_LONGITUDE = -0.0541
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
DBAR, DEG C, , UMOL/KG, , 
5, -0.6744, 33.6225, 355.778, 0.2, 91.39
6, -0.7206, 33.6266, 356.489, 0.2, 91.29
7, -0.8548, 33.6652, 358.432, 0.21, 91.26
8, -0.7092, 33.5077, 354.78, 0.22, 91.47
9, -0.8627, 33.6415, 356.935, 0.2, 91.33
10, -1.0442, 33.8014, 355.802, 0.19, 91.32
11, -1.0791, 33.8357, 356.54, 0.22, 91.41
12, -1.3627, 34.089, 353.8, 0.23, 91.24
13, -1.3825, 34.1133, 351.983, 0.21, 91.35
14, -1.3852, 34.123, 348.882, 0.25, 91.12
15, -1.3942, 34.1413, 347.867, 0.25, 91.05
16, -1.4224, 34.1543, 347.665, 0.31, 90.98
17, -1.4324, 34.1708, 346.895, 0.28, 90.89
18, -1.4475, 34.1835, 346.211, 0.3, 90.95
19, -1.4622, 34.1887, 345.133, 0.28, 91.19
20, -1.4896, 34.1913, 344.306, 0.27, 91.35
21, -1.5042, 34.1926, 343.01, 0.23, 91.66
22, -1.517, 34.1941, 342.158, 0.23, 91.68
23, -1.5362, 34.1982, 341.751, 0.22, 91.96
24, -1.5337, 34.2015, 340.959, 0.2, 92.03
25, -1.5332, 34.2114, 340.495, 0.2, 92.16
26, -1.5373, 34.2173, 339.892, 0.2, 92.03
27, -1.5427, 34.2224, 340.063, 0.18, 92.31
28, -1.5409, 34.2243, 339.975, 0.2, 92.24
29, -1.5365, 34.2204, 339.766, 0.2, 92.28
30, -1.5798, 34.2336, 340.331, 0.19, 92.52
31, -1.5912, 34.2377, 339.634, 0.17, 92.69
32, -1.5997, 34.2393, 339.22, 0.14, 92.6
33, -1.5842, 34.2362, 337.122, 0.16, 92.47
34, -1.6043, 34.2426, 337.227, 0.17, 92.7
35, -1.6122, 34.2447, 337.491, 0.17, 92.8
36, -1.6181, 34.2485, 337.563, 0.14, 92.8
37, -1.6138, 34.2481, 336.397, 0.17, 92.75
38, -1.62, 34.2549, 336.444, 0.17, 92.76
39, -1.6232, 34.2599, 336.192, 0.14, 92.74
40, -1.6254, 34.2636, 336.432, 0.16, 92.83
41, -1.6236, 34.2661, 336.007, 0.15, 92.77
42, -1.6231, 34.2666, 335.737, 0.16, 92.8
43, -1.6248, 34.268, 335.41, 0.16, 92.78
44, -1.6281, 34.27, 335.213, 0.14, 92.78
45, -1.6327, 34.2717, 334.703, 0.15, 92.84
46, -1.6368, 34.2729, 334.704, 0.16, 92.85
47, -1.6438, 34.2746, 334.1, 0.15, 92.9
48, -1.6529, 34.2773, 333.271, 0.16, 92.89
49, -1.6569, 34.2794, 333.366, 0.2, 92.93
50, -1.6593, 34.2806, 332.84, 0.18, 92.94
51, -1.6629, 34.2819, 332.514, 0.16, 92.99
52, -1.6703, 34.2847, 332.271, 0.17, 92.99
53, -1.6749, 34.2864, 331.998, 0.19, 93.07
54, -1.677, 34.2874, 331.676, 0.15, 93.17
55, -1.6773, 34.2876, 331.266, 0.16, 93.2
56, -1.6781, 34.2881, 331.381, 0.17, 93.25
