CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_44_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:34 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09SS19950114_CTD_45_1
DATE = 1995-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:06:00
CTD_START_LATITUDE = -42.9726666666667
CTD_START_LONGITUDE = 139.981
CTD_BOTTOM_TIME = 04:21:00
CTD_BOTTOM_LATITUDE = -42.97
CTD_BOTTOM_LONGITUDE = 139.976833333333
CTD_END_TIME = 04:44:00
CTD_END_LATITUDE = -42.9658333333333
CTD_END_LONGITUDE = 139.972166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 13.927, 34.766, 275.4
4, 13.927, 34.775, 274
6, 13.928, 34.775, 270.2
8, 13.931, 34.774, 269.4
10, 13.891, 34.773, 271.8
12, 13.873, 34.775, 274.2
14, 13.861, 34.774, 277
16, 13.854, 34.775, 281.6
18, 13.849, 34.775, 281.2
20, 13.845, 34.774, 279.5
22, 13.838, 34.774, 280.4
24, 13.829, 34.774, 280
26, 13.823, 34.774, 279.1
28, 13.817, 34.774, 278.4
30, 13.798, 34.77, 279.7
32, 13.698, 34.758, 281.2
34, 13.475, 34.753, 284.1
36, 13.193, 34.74, 286.7
38, 12.918, 34.748, 288.1
40, 12.717, 34.742, 290.4
42, 12.504, 34.737, 292.8
44, 12.234, 34.723, 293.6
46, 11.974, 34.719, 293.6
48, 11.845, 34.729, 293.1
50, 11.814, 34.734, 291.4
52, 11.798, 34.736, 287.7
54, 11.77, 34.734, 285.9
56, 11.75, 34.74, 284.9
58, 11.754, 34.746, 283.9
60, 11.699, 34.743, 283.9
62, 11.602, 34.765, 281.8
64, 11.666, 34.833, 277.7
66, 11.627, 34.834, 275.3
68, 11.225, 34.795, 275.7
70, 11.008, 34.804, 274.9
72, 10.954, 34.835, 272.4
74, 10.715, 34.801, 272
76, 10.639, 34.797, 273.4
78, 10.707, 34.828, 270.8
80, 10.788, 34.853, 268.1
82, 10.788, 34.855, 264.7
84, 10.729, 34.859, 264.7
86, 10.724, 34.861, 266.4
88, 10.71, 34.863, 268.9
90, 10.702, 34.864, 270.1
92, 10.711, 34.869, 269.1
94, 10.765, 34.89, 267.5
96, 10.775, 34.889, 267
98, 10.749, 34.883, 265.1
100, 10.688, 34.876, 265.6
102, 10.675, 34.875, 266.1
104, 10.642, 34.871, 264.6
106, 10.618, 34.868, 265.7
108, 10.579, 34.864, 265.5
110, 10.566, 34.863, 267.2
112, 10.544, 34.857, 265.5
114, 10.487, 34.849, 266
116, 10.439, 34.838, 267.4
118, 10.398, 34.829, 268.6
120, 10.365, 34.834, 269.5
122, 10.346, 34.827, 266.5
124, 10.318, 34.83, 266.3
126, 10.394, 34.853, 267.9
128, 10.412, 34.851, 265.6
130, 10.377, 34.843, 264.9
132, 10.27, 34.819, 265.5
134, 10.29, 34.844, 267.2
136, 10.374, 34.856, 266
138, 10.36, 34.853, 264.3
140, 10.345, 34.852, 264.2
142, 10.339, 34.852, 264.6
144, 10.329, 34.851, 265.3
146, 10.323, 34.852, 264.4
148, 10.321, 34.854, 262.5
150, 10.304, 34.85, 263.7
152, 10.27, 34.844, 265.4
154, 10.218, 34.83, 265.7
156, 10.155, 34.82, 267
158, 10.137, 34.821, 264.7
160, 10.132, 34.816, 266.4
162, 10.001, 34.784, 268.6
164, 9.933, 34.781, 269.6
166, 9.933, 34.781, 268
168, 9.933, 34.781, 268.8
170, 9.936, 34.783, 268.7
172, 9.981, 34.805, 268.2
174, 10.032, 34.813, 268.1
176, 10.035, 34.813, 265.1
178, 10.036, 34.813, 263.6
180, 10.048, 34.819, 263.9
182, 10.07, 34.823, 264.6
184, 10.06, 34.823, 266
186, 10.038, 34.82, 266.8
188, 10.012, 34.814, 265.4
190, 9.97, 34.808, 265.6
192, 9.962, 34.808, 265.7
194, 9.945, 34.803, 265.6
196, 9.933, 34.803, 266.2
198, 9.905, 34.798, 266.7
200, 9.898, 34.798, 267.8
202, 9.892, 34.797, 265.1
204, 9.862, 34.789, 265.9
206, 9.841, 34.789, 265.9
208, 9.837, 34.788, 266.7
210, 9.826, 34.785, 265.9
212, 9.814, 34.785, 264.6
214, 9.821, 34.788, 264.3
216, 9.831, 34.789, 265.6
218, 9.829, 34.789, 266.9
220, 9.818, 34.786, 266
222, 9.807, 34.784, 264.2
224, 9.798, 34.782, 264.6
226, 9.797, 34.783, 266.4
228, 9.797, 34.783, 266.2
230, 9.789, 34.781, 266.7
232, 9.776, 34.779, 266.8
234, 9.769, 34.779, 267.5
236, 9.767, 34.778, 268.4
238, 9.768, 34.779, 268.5
240, 9.767, 34.778, 268.5
242, 9.761, 34.777, 268.1
244, 9.741, 34.772, 268.2
246, 9.719, 34.769, 268.6
248, 9.715, 34.769, 267.8
250, 9.717, 34.77, 268.2
252, 9.716, 34.769, 267
254, 9.715, 34.769, 267.9
256, 9.714, 34.769, 267.7
258, 9.709, 34.768, 267.8
260, 9.684, 34.761, 267.8
262, 9.651, 34.757, 266.9
264, 9.647, 34.757, 267.2
266, 9.646, 34.757, 267.1
268, 9.645, 34.757, 266.6
