CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034001.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:41 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_1_1
#DATE: 2007-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 12:03:09
#CTD_START_LATITUDE: -43.8413333333333
#CTD_START_LONGITUDE: 144.735166666667
#CTD_BOTTOM_TIME: 12:39:08
#CTD_BOTTOM_LATITUDE: -43.8398333333333
#CTD_BOTTOM_LONGITUDE: 144.73
#CTD_END_TIME: 13:27:00
#CTD_END_LATITUDE: -43.8368333333333
#CTD_END_LONGITUDE: 144.725166666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 1
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 15.5, 35.3262, 272.4, 1.023, 0.923, 0.382
8, 15.2643, 35.3081, 274.27, 0.955, 0.922, 0.05
10, 15.0853, 35.2841, 275.55, 0.998, 0.919, 0.002
12, 14.9509, 35.2733, 276.45, 1.151, 0.92, 0.002
14, 14.8597, 35.277, 276.47, 1.288, 0.919, 0.002
16, 14.9692, 35.3567, 273.86, 1.1, 0.918, 0.002
18, 14.9546, 35.3719, 272.44, 1.023, 0.931, 0.002
20, 14.9413, 35.3729, 271.84, 1.092, 0.929, 0.002
22, 14.9655, 35.384, 271.02, 1.109, 0.933, 0.002
24, 15.0046, 35.409, 269.38, 0.998, 0.934, 0.002
26, 14.9943, 35.4107, 268.67, 1.006, 0.936, 0.002
28, 14.9728, 35.4065, 268.05, 1.049, 0.936, 0.002
30, 14.8459, 35.3775, 268.13, 1.057, 0.936, 0.002
32, 14.783, 35.3669, 267.59, 1.245, 0.932, 0.002
34, 14.8115, 35.3829, 266.16, 1.186, 0.936, 0.002
36, 14.8558, 35.4026, 265.03, 1.083, 0.942, 0.002
38, 14.8547, 35.407, 264.29, 1.066, 0.948, 0.002
40, 14.8923, 35.4214, 263.83, 0.998, 0.948, 0.002
42, 14.8949, 35.4249, 263.38, 0.946, 0.948, 0.002
44, 14.8767, 35.4204, 262.62, 0.929, 0.948, 0.002
46, 14.8438, 35.412, 262.66, 0.895, 0.949, 0.002
48, 14.8546, 35.4148, 262.27, 0.861, 0.95, 0.002
50, 14.857, 35.4166, 262.05, 0.827, 0.957, 0.002
52, 14.7509, 35.3891, 261.48, 0.758, 0.952, 0.002
54, 14.4378, 35.325, 262.44, 0.639, 0.957, 0.002
56, 14.3925, 35.3194, 262.76, 0.587, 0.962, 0.002
58, 14.3888, 35.3252, 261.99, 0.502, 0.956, 0.002
60, 14.3732, 35.3235, 261.61, 0.493, 0.964, 0.002
62, 14.1348, 35.2815, 261.85, 0.459, 0.963, 0.002
64, 13.8445, 35.2308, 263.21, 0.399, 0.966, 0.002
66, 13.6177, 35.1957, 263.75, 0.365, 0.967, 0.002
68, 13.5468, 35.1953, 263.64, 0.305, 0.968, 0.002
70, 13.4384, 35.1925, 263.07, 0.228, 0.968, 0.002
72, 13.487, 35.2395, 262.49, 0.211, 0.969, 0.002
74, 13.2982, 35.2045, 263.2, 0.194, 0.971, 0.002
76, 13.1645, 35.1918, 263.06, 0.186, 0.971, 0.002
78, 13.0282, 35.1786, 262.72, 0.16, 0.971, 0.002
80, 12.9777, 35.1696, 261.85, 0.109, 0.973, 0.002
