CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 1.085, 34.0595, 369.57, 1.1, 84.24
6, 1.0849, 34.0587, 369.702, 1.01, 84.44
7, 1.0823, 34.0591, 369.571, 1.09, 84.22
8, 1.0833, 34.0591, 370.021, 1.06, 84.3
9, 1.0834, 34.0593, 369.712, 0.94, 84.05
10, 1.0837, 34.0588, 369.725, 0.91, 84.32
11, 1.0837, 34.0587, 369.852, 1.06, 84.37
12, 1.084, 34.0585, 369.938, 1.01, 84.48
13, 1.0833, 34.0589, 370.048, 0.96, 84.47
14, 1.084, 34.0592, 369.974, 1, 84.42
15, 1.0839, 34.0588, 369.804, 1.06, 84.4
16, 1.0839, 34.0589, 369.8, 0.97, 84.26
17, 1.0837, 34.0588, 369.628, 1.02, 84.15
18, 1.0843, 34.0587, 369.806, 1.35, 84.26
19, 1.0838, 34.0587, 370.021, 1.08, 84.09
20, 1.0841, 34.0591, 369.993, 0.99, 84.19
21, 1.0841, 34.0588, 369.791, 1.16, 84.21
22, 1.0837, 34.0597, 369.8, 1.11, 84.46
23, 1.0821, 34.0602, 369.928, 1, 84.43
24, 1.0817, 34.0608, 369.762, 1.09, 84.25
25, 1.084, 34.0603, 369.598, 1.15, 84.44
26, 1.0847, 34.0606, 369.515, 1.07, 84.65
27, 1.0749, 34.0614, 369.706, 1.06, 84.25
28, 0.6348, 34.0712, 373.531, 1.12, 84.56
29, -0.0671, 34.094, 372.448, 1.36, 83.96
30, -1.1032, 34.2172, 377.028, 1.32, 82.97
31, -1.2963, 34.2648, 375.521, 2.49, 84.29
32, -1.3498, 34.2791, 372.172, 2.01, 84.53
33, -1.422, 34.2936, 372.523, 2.22, 84.68
34, -1.4747, 34.313, 372.125, 2.86, 84.53
35, -1.4786, 34.3213, 368.66, 2.47, 85.76
36, -1.4815, 34.3263, 357.466, 2.63, 86.01
37, -1.4705, 34.3222, 349.207, 2.55, 85.49
38, -1.5401, 34.3462, 348.988, 2.36, 86.21
39, -1.5455, 34.3505, 349.07, 1.91, 87.45
40, -1.5497, 34.3525, 343.886, 1.65, 87.49
41, -1.5549, 34.3549, 338.789, 1.73, 88
42, -1.5604, 34.3556, 338.391, 2.19, 88.24
43, -1.5779, 34.3641, 338.309, 2.12, 87.65
44, -1.5769, 34.3691, 336.678, 1.94, 88.14
45, -1.5786, 34.369, 332.477, 2.01, 88.18
46, -1.5935, 34.3759, 332.664, 1.67, 88.43
47, -1.5941, 34.3773, 332.681, 2.03, 88.58
48, -1.5813, 34.3751, 329.49, 1.81, 88.41
49, -1.6049, 34.3852, 329.313, 2.59, 88.85
50, -1.5816, 34.3956, 328.707, 2.08, 89.31
51, -1.6159, 34.3969, 326.787, 1.96, 89.47
52, -1.6209, 34.4027, 322.171, 1.68, 89.2
53, -1.609, 34.4031, 316.103, 1.52, 89.67
54, -1.5968, 34.4132, 317.05, 2.08, 90.03
55, -1.5794, 34.4159, 317.598, 1.25, 89.59
56, -1.5583, 34.4203, 314.757, 1.69, 90.05
57, -1.5458, 34.4234, 310.619, 1.57, 90.6
58, -1.5484, 34.4238, 308.538, 1.06, 91.07
59, -1.549, 34.4239, 308.536, 1.82, 91.09
60, -1.5425, 34.4274, 308.48, 1.2, 91.44
61, -1.532, 34.4293, 307.835, 0.95, 91.76
62, -1.5116, 34.4325, 307.071, 1.29, 91.77
63, -1.5127, 34.4363, 306.444, 1, 91.8
64, -1.5786, 34.4349, 305.014, 1.1, 92.04
65, -1.575, 34.4368, 303.138, 0.72, 92.52
66, -1.5997, 34.4374, 302.937, 0.93, 92.72
67, -1.5889, 34.4406, 302.196, 1, 92.46
68, -1.5661, 34.443, 301.769, 0.88, 92.32
69, -1.5591, 34.4432, 300.472, 0.74, 92.4
70, -1.5325, 34.4453, 299.508, 0.75, 92.74
71, -1.5149, 34.4469, 298.977, 1.29, 92.48
72, -1.5035, 34.4485, 298.14, 1.27, 92.42
73, -1.4769, 34.4508, 297.846, 0.73, 91.93
74, -1.4737, 34.4517, 296.644, 0.57, 92.46
75, -1.3475, 34.471, 294.807, 0.44, 92.63
76, -1.2353, 34.4701, 296.197, 0.49, 92.9
77, -1.214, 34.4723, 293.163, 0.73, 92.63
78, -1.171, 34.4899, 285.384, 0.79, 92.6
79, -0.9989, 34.4921, 286.891, 0.77, 92.88
80, -0.9165, 34.5027, 289.564, 0.55, 92.91
81, -0.8225, 34.5031, 286.52, 0.47, 92.9
82, -0.9404, 34.4934, 273.984, 0.68, 92.65
83, -0.802, 34.5108, 276.578, 0.46, 92.73
84, -0.7916, 34.5097, 280.503, 0.45, 92.72
85, -0.7968, 34.5104, 273.797, 0.96, 93.03
86, -0.7405, 34.5212, 268.901, 0.71, 92.49
87, -0.6771, 34.5311, 270.334, 0.6, 93
88, -0.4655, 34.5426, 270.626, 0.47, 93.06
89, -0.5558, 34.5423, 258.925, 0.56, 92.89
90, -0.1702, 34.5856, 257.439, 0.36, 93.26
91, -0.0604, 34.5822, 262.531, 0.35, 93.22
92, -0.0037, 34.5857, 254.055, 0.43, 93.37
93, -0.0335, 34.5786, 241.995, 0.49, 93.35
94, 0.1383, 34.6098, 239.793, 0.23, 93.62
95, 0.2251, 34.6079, 242.088, 0.19, 93.8
96, 0.2911, 34.6161, 237.886, 0.48, 93.72
97, 0.3622, 34.6197, 231.887, 0.28, 93.89
98, 0.3646, 34.6194, 227.243, 0.31, 93.95
99, 0.4321, 34.6303, 226.441, 0.21, 93.68
100, 0.5038, 34.6355, 226.649, 0.2, 93.88
101, 0.5804, 34.6441, 224.502, 0.22, 94
102, 0.6161, 34.6452, 219.473, 0.14, 94.03
103, 0.6194, 34.6449, 218.349, 0.14, 93.95
104, 0.6161, 34.6461, 218.427, 0.13, 94.12
105, 0.6427, 34.6487, 218.602, 0.15, 94
106, 0.7394, 34.6605, 217.91, 0.16, 94.13
107, 0.7882, 34.6628, 216.187, 0.11, 94.19
108, 0.7975, 34.6634, 213.539, 0.16, 94.26
109, 0.8059, 34.6645, 212.774, 0.14, 94.16
110, 0.8102, 34.6641, 212.645, 0.12, 94.21
111, 0.8056, 34.6635, 212.587, 0.05, 94.27
112, 0.7954, 34.6629, 212.61, 0.13, 94.13
113, 0.7905, 34.6631, 212.604, 0.1, 94.26
114, 0.7883, 34.663, 212.825, 0.08, 94.19
115, 0.7883, 34.6633, 212.847, 0.09, 94.26
116, 0.789, 34.6636, 212.734, 0.08, 94.25
117, 0.791, 34.6644, 212.491, 0.09, 94.35
118, 0.7995, 34.666, 212.782, 0.11, 94.31
119, 0.8037, 34.666, 212.489, 0.13, 94.36
120, 0.8032, 34.666, 212.108, 0.09, 94.41
121, 0.8243, 34.6696, 212.057, 0.1, 94.35
122, 0.8362, 34.6702, 211.97, 0.12, 94.4
123, 0.8784, 34.6752, 211.215, 0.07, 94.4
124, 0.883, 34.6748, 210.201, 0.13, 94.51
125, 0.9146, 34.6782, 209.35, 0.05, 94.57
126, 0.9194, 34.6781, 209.282, 0.04, 94.42
127, 0.924, 34.6782, 208.974, 0.05, 94.43
128, 0.9256, 34.6784, 208.466, 0.13, 94.28
129, 0.9278, 34.6785, 208.526, 0.06, 94.54
130, 0.9267, 34.6782, 208.517, 0.08, 94.52
131, 0.9246, 34.678, 208.568, 0.04, 94.63
132, 0.9203, 34.6774, 208.606, 0.04, 94.56
133, 0.908, 34.677, 208.615, 0.04, 94.61
134, 0.9082, 34.6768, 208.728, 0.07, 94.6
135, 0.8873, 34.6754, 208.664, 0.07, 94.64
136, 0.8817, 34.6747, 208.911, 0.05, 94.69
137, 0.8803, 34.6747, 208.93, 0.04, 94.64
138, 0.8776, 34.6745, 209.305, 0.09, 94.71
139, 0.8745, 34.674, 209.237, 0.04, 94.47
140, 0.8616, 34.6734, 209.56, 0.05, 94.7
141, 0.8587, 34.6735, 209.271, 0.04, 94.62
142, 0.8588, 34.6736, 209.398, 0.08, 94.69
143, 0.8569, 34.673, 209.513, 0.05, 94.68
144, 0.8413, 34.6718, 209.669, 0.04, 94.7
145, 0.8319, 34.6716, 209.411, 0.04, 94.71
146, 0.8318, 34.6719, 209.849, 0.05, 94.68
147, 0.8309, 34.672, 210.182, 0.09, 94.69
148, 0.8309, 34.6724, 209.749, 0.04, 94.75
149, 0.8294, 34.6721, 209.772, 0.04, 94.7
150, 0.8271, 34.6724, 209.97, 0.04, 94.69
151, 0.8271, 34.6725, 210.36, 0.04, 94.68
152, 0.8284, 34.6731, 209.855, 0.04, 94.74
153, 0.8271, 34.673, 210.076, 0.04, 94.78
154, 0.8273, 34.673, 210.275, 0.09, 94.77
155, 0.8204, 34.6728, 210.415, 0.06, 94.77
156, 0.8173, 34.6728, 210.109, 0.04, 94.79
157, 0.8148, 34.6726, 210.341, 0.04, 94.79
158, 0.8159, 34.673, 210.333, 0.06, 94.82
159, 0.829, 34.6756, 210.362, 0.08, 94.79
160, 0.8545, 34.6786, 210.215, 0.04, 94.86
161, 0.8699, 34.6789, 210.045, 0.01, 94.91
162, 0.8662, 34.6786, 209.597, 0.05, 94.86
163, 0.8658, 34.6786, 208.958, 0.03, 94.88
164, 0.8739, 34.6794, 209.305, 0.01, 94.88
165, 0.8767, 34.6796, 209.113, 0.03, 94.87
166, 0.8773, 34.6796, 208.794, 0.01, 94.9
167, 0.8807, 34.6802, 208.786, 0.01, 94.83
168, 0.8829, 34.6805, 208.77, 0.01, 94.93
169, 0.883, 34.6805, 208.523, 0.01, 94.99
170, 0.8812, 34.6805, 208.642, 0.01, 94.81
171, 0.8806, 34.6806, 208.551, 0.01, 94.93
172, 0.879, 34.6805, 208.698, 0.03, 94.95
173, 0.8781, 34.6805, 208.641, 0.01, 94.97
174, 0.8778, 34.6809, 208.673, 0.01, 94.98
