CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043034.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 09AR20031208_CTD_34_1
DATE = 2004-01-22
TIMEZONE = UTC
CTD_START_TIME = 19:24:51
CTD_START_LATITUDE = -53.333
CTD_START_LONGITUDE = 72.8263333333333
CTD_BOTTOM_TIME = 19:45:54
CTD_BOTTOM_LATITUDE = -53.3353333333333
CTD_BOTTOM_LONGITUDE = 72.8318333333333
CTD_END_TIME = 20:26:24
CTD_END_LATITUDE = -53.3353333333333
CTD_END_LONGITUDE = 72.8375
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, 3.5704, 33.8981, 2.747
10, 3.5702, 33.8978, 2.404
12, 3.5684, 33.898, 2.432
14, 3.5718, 33.8979, 2.345
16, 3.5756, 33.8975, 2.43
18, 3.5742, 33.8974, 2.672
20, 3.5762, 33.8974, 2.515
22, 3.5765, 33.8975, 2.533
24, 3.5783, 33.8975, 2.507
26, 3.5789, 33.8971, 2.528
28, 3.5811, 33.8971, 2.334
30, 3.5809, 33.8972, 2.298
32, 3.5808, 33.8971, 2.498
34, 3.5807, 33.8971, 2.455
36, 3.5788, 33.8972, 2.341
38, 3.5632, 33.8985, 2.407
40, 3.5648, 33.8979, 2.624
42, 3.5651, 33.8981, 2.486
44, 3.5657, 33.8981, 2.236
46, 3.5683, 33.8979, 2.863
48, 3.5669, 33.898, 2.402
50, 3.5657, 33.8982, 2.384
52, 3.5667, 33.8981, 2.358
54, 3.5448, 33.8982, 2.455
56, 3.43, 33.9051, 2.401
58, 3.3467, 33.9109, 2.024
60, 3.335, 33.9113, 2.111
62, 3.2758, 33.9135, 2.389
64, 3.239, 33.9166, 2.024
66, 3.1823, 33.9209, 1.757
68, 3.1883, 33.9206, 1.755
70, 3.1715, 33.9217, 2.003
72, 3.1329, 33.9236, 1.88
74, 3.1002, 33.9266, 1.786
76, 3.0869, 33.9275, 1.629
78, 3.0769, 33.9284, 1.751
80, 3.0752, 33.9286, 1.685
82, 3.0663, 33.9293, 1.685
84, 3.0513, 33.9304, 1.705
86, 3.0388, 33.931, 1.812
88, 2.9824, 33.935, 1.586
90, 2.9131, 33.939, 1.488
92, 2.8674, 33.941, 1.396
94, 2.757, 33.949, 1.391
96, 2.7481, 33.9491, 1.235
98, 2.7032, 33.9504, 1.354
100, 2.5797, 33.9583, 1.166
102, 2.5539, 33.9617, 1.042
104, 2.538, 33.9628, 0.976
106, 2.4829, 33.9661, 0.889
108, 2.3742, 33.9729, 0.82
110, 2.3124, 33.9753, 0.695
112, 2.2675, 33.9783, 0.744
114, 2.234, 33.9811, 0.586
116, 2.2177, 33.9816, 0.573
118, 2.1961, 33.9838, 0.455
120, 2.171, 33.9868, 0.496
122, 2.1589, 33.9881, 0.463
124, 2.1318, 33.9916, 0.466
126, 2.1214, 33.993, 0.423
128, 2.1095, 33.9947, 0.404
130, 2.1031, 33.9954, 0.369
132, 2.0982, 33.9959, 0.39
134, 2.0927, 33.9962, 0.444
136, 2.0844, 33.9981, 0.405
138, 2.0511, 34.0013, 0.375
140, 1.9977, 34.0057, 0.372
142, 1.9443, 34.0088, 0.277
144, 1.9162, 34.0127, 0.258
146, 1.9019, 34.0142, 0.219
148, 1.8673, 34.021, 0.195
150, 1.8634, 34.022, 0.186
152, 1.8535, 34.025, 0.216
154, 1.8475, 34.0275, 0.209
156, 1.8413, 34.0306, 0.186
158, 1.8342, 34.0343, 0.194
160, 1.833, 34.0352, 0.193
162, 1.8303, 34.037, 0.183
164, 1.8278, 34.0386, 0.196
166, 1.8277, 34.0387, 0.205
168, 1.8223, 34.0427, 0.181
170, 1.8209, 34.0437, 0.193
172, 1.8196, 34.0445, 0.181
174, 1.8186, 34.0452, 0.185
176, 1.8176, 34.046, 0.186
178, 1.8189, 34.0452, 0.193
180, 1.8189, 34.0455, 0.191
182, 1.8166, 34.047, 0.184
184, 1.8144, 34.0481, 0.191
186, 1.8075, 34.0522, 0.166
188, 1.8066, 34.0526, 0.175
190, 1.8064, 34.0528, 0.166
192, 1.8053, 34.0533, 0.167
194, 1.8055, 34.0533, 0.166
196, 1.8057, 34.0531, 0.188
198, 1.8063, 34.053, 0.186
200, 1.8067, 34.053, 0.168
202, 1.8067, 34.0531, 0.176
204, 1.8067, 34.0534, 0.172
206, 1.8066, 34.053, 0.186
208, 1.8058, 34.0537, 0.18
210, 1.8062, 34.0536, 0.178
212, 1.8067, 34.0533, 0.17
214, 1.8077, 34.0526, 0.172
216, 1.8049, 34.0551, 0.184
218, 1.8036, 34.0559, 0.166
220, 1.8029, 34.0564, 0.162
222, 1.803, 34.0565, 0.173
224, 1.8034, 34.0566, 0.177
226, 1.8039, 34.0563, 0.164
228, 1.802, 34.0574, 0.162
230, 1.8019, 34.0572, 0.179
232, 1.8019, 34.0575, 0.169
234, 1.8025, 34.0576, 0.176
236, 1.8019, 34.0593, 0.166
238, 1.7991, 34.0624, 0.184
240, 1.7989, 34.0626, 0.18
242, 1.7991, 34.0645, 0.171
244, 1.799, 34.0646, 0.173
246, 1.7999, 34.0655, 0.164
248, 1.8041, 34.0688, 0.161
250, 1.8139, 34.0765, 0.168
252, 1.8295, 34.0867, 0.163
254, 1.8312, 34.0877, 0.182
256, 1.8401, 34.0946, 0.162
258, 1.8428, 34.0974, 0.171
260, 1.8408, 34.0976, 0.17
262, 1.8445, 34.0996, 0.168
264, 1.8444, 34.0984, 0.184
266, 1.8456, 34.0994, 0.164
268, 1.8449, 34.0998, 0.172
270, 1.8421, 34.1004, 0.162
272, 1.841, 34.0999, 0.172
274, 1.8401, 34.0996, 0.169
276, 1.8387, 34.0993, 0.161
278, 1.8392, 34.0995, 0.165
280, 1.839, 34.0995, 0.173
282, 1.8408, 34.1005, 0.175
284, 1.8416, 34.0999, 0.168
286, 1.8427, 34.1008, 0.181
288, 1.8428, 34.1012, 0.288
290, 1.8425, 34.1002, 0.167
292, 1.8427, 34.1004, 0.162
294, 1.8426, 34.1, 0.165
296, 1.8427, 34.0998, 0.171
298, 1.8419, 34.1006, 0.176
300, 1.8295, 34.1054, 0.175
302, 1.8404, 34.1011, 0.141
304, 1.8405, 34.1048, 0.152
306, 1.8386, 34.1069, 0.166
308, 1.8335, 34.1069, 0.164
310, 1.8205, 34.1079, 0.168
312, 1.8224, 34.1091, 0.151
314, 1.8228, 34.1083, 0.161
316, 1.8229, 34.1083, 0.17
318, 1.8239, 34.1091, 0.166
320, 1.8237, 34.11, 0.163
322, 1.8283, 34.1132, 0.153
324, 1.8344, 34.1169, 0.155
326, 1.8354, 34.1178, 0.151
328, 1.8366, 34.1178, 0.162
330, 1.8369, 34.1177, 0.154
332, 1.8527, 34.1246, 0.152
334, 1.8561, 34.1263, 0.133
336, 1.8568, 34.1267, 0.157
338, 1.8564, 34.1264, 0.149
340, 1.8567, 34.1262, 0.169
342, 1.8579, 34.1263, 0.167
344, 1.8587, 34.1267, 0.15
346, 1.8587, 34.1266, 0.149
348, 1.8584, 34.1264, 0.156
350, 1.8588, 34.1273, 0.154
352, 1.8683, 34.1353, 0.165
354, 1.8894, 34.152, 0.163
356, 1.9065, 34.1648, 0.159
358, 1.9087, 34.1663, 0.145
360, 1.9086, 34.1665, 0.14
362, 1.9097, 34.1672, 0.161
364, 1.9105, 34.1676, 0.157
366, 1.9142, 34.1695, 0.154
368, 1.9175, 34.1707, 0.16
370, 1.9171, 34.1705, 0.143
372, 1.921, 34.1724, 0.142
374, 1.9291, 34.1787, 0.152
376, 1.9306, 34.1795, 0.154
378, 1.9393, 34.1867, 0.148
380, 1.9473, 34.1942, 0.141
382, 1.9493, 34.1963, 0.147
384, 1.9494, 34.1962, 0.143
386, 1.9483, 34.1951, 0.153
388, 1.9493, 34.1957, 0.149
390, 1.951, 34.1971, 0.154
392, 1.9509, 34.1969, 0.144
394, 1.9511, 34.1971, 0.144
396, 1.953, 34.1986, 0.148
398, 1.9544, 34.1999, 0.152
400, 1.9534, 34.1989, 0.15
402, 1.9564, 34.2016, 0.144
404, 1.9557, 34.2006, 0.141
406, 1.9552, 34.2, 0.141
408, 1.9548, 34.1994, 0.144
410, 1.955, 34.1994, 0.16
412, 1.9551, 34.1991, 0.149
414, 1.9532, 34.1973, 0.143
416, 1.9541, 34.198, 0.152
418, 1.9553, 34.199, 0.137
420, 1.9553, 34.1991, 0.136
422, 1.9569, 34.2001, 0.144
424, 1.9617, 34.2048, 0.143
426, 1.9631, 34.206, 0.157
428, 1.963, 34.2061, 0.153
430, 1.9623, 34.2048, 0.153
432, 1.9629, 34.2054, 0.156
434, 1.9621, 34.2045, 0.151
436, 1.9628, 34.2051, 0.152
438, 1.964, 34.2062, 0.134
440, 1.965, 34.2071, 0.144
442, 1.9656, 34.2075, 0.149
444, 1.9663, 34.2078, 0.152
446, 1.9737, 34.2153, 0.148
448, 1.9756, 34.217, 0.154
450, 1.9755, 34.2165, 0.155
452, 1.9758, 34.2168, 0.165
454, 1.9767, 34.2177, 0.151
456, 1.976, 34.2169, 0.142
458, 1.9821, 34.2237, 0.145
460, 1.9844, 34.2267, 0.148
462, 1.9831, 34.2242, 0.151
464, 1.9852, 34.2266, 0.14
466, 1.9856, 34.2268, 0.161
468, 1.9886, 34.2301, 0.151
470, 1.992, 34.234, 0.143
472, 1.9939, 34.2366, 0.145
474, 1.9936, 34.2357, 0.147
476, 1.9964, 34.2389, 0.145
478, 1.9998, 34.2429, 0.153
480, 1.9979, 34.2402, 0.144
482, 2.0002, 34.2433, 0.147
484, 2.0021, 34.2446, 0.153
486, 2.0023, 34.2452, 0.151
488, 2.0062, 34.2495, 0.157
490, 2.0108, 34.2546, 0.142
492, 2.0099, 34.2534, 0.147
494, 2.0104, 34.2537, 0.151
496, 2.0103, 34.2533, 0.145
498, 2.0099, 34.2524, 0.15
500, 2.0108, 34.2534, 0.136
502, 2.0114, 34.2542, 0.141
504, 2.0115, 34.254, 0.148
506, 2.0108, 34.2529, 0.146
508, 2.011, 34.2533, 0.146
510, 2.0163, 34.2603, 0.141
512, 2.0173, 34.2615, 0.145
514, 2.0177, 34.2619, 0.146
516, 2.0174, 34.2611, 0.139
518, 2.0181, 34.2626, 0.137
520, 2.0187, 34.2639, 0.159
522, 2.0192, 34.2637, 0.153
524, 2.0195, 34.2637, 0.151
526, 2.0225, 34.2681, 0.158
528, 2.0354, 34.281, 0.15
530, 2.0593, 34.3046, 0.157
532, 2.0775, 34.3242, 0.143
534, 2.0765, 34.3228, 0.143
536, 2.0838, 34.3306, 0.136
538, 2.085, 34.332, 0.142
540, 2.0873, 34.3344, 0.135
