CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_74_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 09SS19950114_CTD_75_1
DATE = 1995-02-01
TIMEZONE = UTC
CTD_START_TIME = 02:45:00
CTD_START_LATITUDE = -40.7925
CTD_START_LONGITUDE = 144.2175
CTD_BOTTOM_TIME = 02:48:00
CTD_BOTTOM_LATITUDE = -40.7918333333333
CTD_BOTTOM_LONGITUDE = 144.2175
CTD_END_TIME = 03:08:00
CTD_END_LATITUDE = -40.7926666666667
CTD_END_LONGITUDE = 144.2175
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.669, 35.044, 219.1
4, 16.522, 35.049, 237.8
6, 16.239, 35.058, 249.3
8, 16.128, 35.075, 269.7
10, 16.096, 35.077, 270.5
12, 16.057, 35.083, 272.4
14, 16.044, 35.084, 272.8
16, 16.021, 35.086, 272.4
18, 15.993, 35.09, 273.4
20, 15.965, 35.091, 272.4
22, 15.924, 35.094, 271.9
24, 15.881, 35.1, 272.1
26, 15.838, 35.109, 272.5
28, 15.8, 35.112, 270.8
30, 15.634, 35.102, 269.2
32, 15.459, 35.102, 266.2
34, 15.293, 35.088, 263.4
36, 15.128, 35.086, 260.1
38, 14.905, 35.09, 255.3
40, 14.684, 35.099, 252.1
42, 14.399, 35.072, 251.5
44, 13.969, 35.047, 251.2
46, 13.649, 35.032, 253.2
48, 13.27, 34.997, 256.3
50, 12.879, 34.991, 259
52, 12.618, 34.974, 262.7
54, 12.237, 34.973, 266.6
56, 12.111, 34.982, 264.7
58, 11.943, 34.976, 264.3
60, 11.841, 34.968, 264.3
62, 11.709, 34.968, 262
64, 11.663, 34.96, 261.9
66, 11.649, 34.964, 263.3
68, 11.639, 34.964, 263.4
70, 11.639, 34.966, 264.8
72, 11.638, 34.965, 262.6
74, 11.637, 34.965, 262.9
76, 11.637, 34.966, 263.2
78, 11.637, 34.966, 264.8
80, 11.641, 34.967, 262.9
82, 11.64, 34.967, 260.6
84, 11.638, 34.966, 262.3
