CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_315_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:08:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 315
CASTNO = 1
CTDID = 33LG20161230_CTD_315_1
DATE = 2017-01-30
TIMEZONE = UTC
CTD_START_TIME = 22:53:00
CTD_START_LATITUDE = -68.817
CTD_START_LONGITUDE = -77.103
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.905, 33.894, 1.053, 91.23
2, 1.909, 33.895, 0.999, 91.39
3, 1.915, 33.895, 0.981, 91.42
4, 1.919, 33.896, 1.007, 91.46
5, 1.914, 33.895, 0.996, 91.43
6, 1.917, 33.895, 1.007, 91.48
7, 1.907, 33.895, 0.998, 91.46
8, 1.907, 33.895, 0.984, 91.47
9, 1.916, 33.895, 1.044, 91.5
10, 1.873, 33.891, 1.018, 91.49
11, 1.829, 33.89, 0.991, 91.48
12, 1.799, 33.889, 1.008, 91.42
13, 1.781, 33.889, 0.973, 91.35
14, 1.775, 33.89, 1.014, 91.27
15, 1.761, 33.89, 1.006, 91.25
16, 1.755, 33.891, 1.045, 91.24
17, 1.75, 33.892, 1.062, 91.25
18, 1.744, 33.892, 1.03, 91.24
19, 1.74, 33.893, 1.046, 91.31
20, 1.741, 33.895, 1.071, 91.38
21, 1.742, 33.897, 1.041, 91.41
22, 1.748, 33.899, 1.086, 91.56
23, 1.749, 33.9, 1.111, 91.69
24, 1.746, 33.901, 1.1, 91.76
25, 1.742, 33.901, 1.113, 91.8
26, 1.74, 33.902, 1.224, 91.88
27, 1.734, 33.903, 1.215, 91.89
28, 1.724, 33.905, 1.235, 91.95
29, 1.712, 33.907, 1.307, 91.94
30, 1.704, 33.907, 1.322, 91.95
31, 1.683, 33.909, 1.357, 91.95
32, 1.666, 33.911, 1.45, 91.96
33, 1.655, 33.912, 1.48, 92
34, 1.642, 33.913, 1.455, 92.01
35, 1.623, 33.914, 1.53, 92.06
36, 1.607, 33.914, 1.515, 92.29
37, 1.603, 33.914, 1.513, 92.38
38, 1.601, 33.914, 1.539, 92.47
39, 1.593, 33.914, 1.557, 92.47
40, 1.528, 33.913, 1.53, 92.53
41, 1.409, 33.916, 1.517, 92.71
42, 0.921, 33.892, 1.466, 92.95
43, 0.079, 33.921, 1.363, 93.1
44, -0.384, 33.944, 1.186, 93.49
45, -0.109, 33.929, 1.112, 95.23
46, -0.736, 33.968, 0.84, 95.33
47, -0.893, 33.984, 0.717, 95.89
48, -0.943, 33.992, 0.615, 96.6
49, -0.964, 33.999, 0.609, 96.81
50, -0.975, 34.004, 0.589, 96.96
51, -0.981, 34.006, 0.591, 97.07
52, -0.983, 34.008, 0.569, 97.12
53, -0.991, 34.01, 0.549, 97.17
54, -1.013, 34.014, 0.558, 97.15
55, -1.042, 34.021, 0.509, 97.27
56, -1.048, 34.023, 0.456, 97.4
57, -1.051, 34.023, 0.437, 97.55
58, -1.05, 34.023, 0.435, 97.6
59, -1.061, 34.025, 0.413, 97.61
60, -1.076, 34.031, 0.392, 97.64
61, -1.079, 34.033, 0.358, 97.75
