CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#21.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:23 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RR20020105_CTD_21_1
DATE = 2002-01-26
TIMEZONE = UTC
CTD_START_TIME = 23:52:00
CTD_START_LATITUDE = -66.431
CTD_START_LONGITUDE = -171.953
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.4927, 33.9479, -10.127, 0.053, 92.2113, 4295.6
2, -0.4895, 33.801, -10.056, 0.1606, 92.1917, 2058.3
3, -0.4927, 33.7817, 11.977, 0.1862, 91.8579, 1270
4, -0.5523, 33.7787, 361.99, 0.1864, 92.0747, 857.72
5, -0.5652, 33.7787, 379.851, 0.188, 92.051, 909.83
6, -0.5729, 33.7783, 377.599, 0.1876, 91.9653, 763.95
7, -0.579, 33.7787, 376.271, 0.1922, 91.898, 694.46
8, -0.6047, 33.7783, 373.427, 0.1931, 91.7179, 639.76
9, -0.6166, 33.7787, 370.486, 0.1994, 91.6253, 549.17
10, -0.6314, 33.7786, 369.551, 0.2135, 91.6023, 494.72
11, -0.6354, 33.7788, 367.69, 0.2046, 91.5776, 430.54
12, -0.6379, 33.7791, 366.05, 0.2057, 91.5711, 440.7
13, -0.6399, 33.7791, 365.09, 0.2136, 91.5796, 356.04
14, -0.6428, 33.7792, 363.033, 0.2128, 91.6014, 350.51
15, -0.6455, 33.7793, 361.905, 0.2182, 91.5094, 304.8
16, -0.6485, 33.7793, 361.122, 0.2245, 91.5088, 301.51
17, -0.649, 33.7793, 360.437, 0.2249, 91.4949, 305.01
18, -0.6508, 33.7792, 358.68, 0.2296, 91.4913, 324.06
