CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 20.9543933868408, 35.2457733154297, 226.088180541992, 24.0278720855713, 91.2034225463867, 2.781583070755
6, 20.9562549591064, 35.2464294433594, 226.316207885742, 23.7692813873291, 91.2382049560547, 2.27851176261902
8, 20.9582576751709, 35.2474746704102, 226.399566650391, 23.9707546234131, 91.3522033691406, 1.71903896331787
10, 20.9597072601318, 35.2488327026367, 226.537384033203, 23.8833961486816, 91.35009765625, 1.37935996055603
12, 20.9590110778809, 35.2501411437988, 226.406967163086, 23.7014122009277, 91.3457107543945, 1.23756563663483
14, 20.9567565917969, 35.2518310546875, 226.405380249023, 23.90500831604, 91.3890533447266, 1.04484641551971
16, 20.9244747161865, 35.2648620605469, 226.7373046875, 23.8317947387695, 91.3866882324219, 0.902722716331482
18, 20.8765125274658, 35.2830085754395, 227.12028503418, 24.0571269989014, 91.3348922729492, 0.759025871753693
20, 20.8449211120605, 35.2925834655762, 226.677947998047, 24.6271324157715, 91.3013000488281, 0.659515738487244
22, 20.7971782684326, 35.3060989379883, 226.522537231445, 25.8134365081787, 91.3206024169922, 0.607149958610535
24, 20.7651882171631, 35.3185653686523, 226.240600585938, 25.7655792236328, 91.4638900756836, 0.552556872367859
26, 20.7542762756348, 35.3269119262695, 226.218353271484, 25.3926086425781, 91.5351638793945, 0.483685493469238
28, 20.7464542388916, 35.3341865539551, 226.524765014648, 25.4069633483887, 91.6123580932617, 0.424121588468552
30, 20.7402095794678, 35.3402862548828, 225.941146850586, 25.3794937133789, 91.6346206665039, 0.378956288099289
32, 20.7362995147705, 35.3455047607422, 225.722595214844, 25.6785717010498, 91.6446075439453, 0.328457534313202
34, 20.7347583770752, 35.3510627746582, 225.693939208984, 26.0316371917725, 91.6334762573242, 0.286594688892365
36, 20.7364311218262, 35.3567008972168, 225.559677124023, 26.086483001709, 91.6179733276367, 0.249319985508919
38, 20.7375183105469, 35.3614387512207, 225.924514770508, 26.6376094818115, 91.5202102661133, 0.222743466496468
40, 20.7494297027588, 35.3670501708984, 225.530746459961, 27.261266708374, 91.4745941162109, 0.185479074716568
42, 20.7590827941895, 35.3715744018555, 225.232803344727, 27.8404178619385, 91.3988723754883, 0.146309077739716
44, 20.7620487213135, 35.3738441467285, 225.221542358398, 28.604736328125, 91.332763671875, 0.119101285934448
46, 20.7649707794189, 35.3762283325195, 225.002471923828, 28.972074508667, 91.3534927368164, 0.0953489616513252
48, 20.7654457092285, 35.3775177001953, 225.1455078125, 29.0075073242188, 91.3603744506836, 0.0761149078607559
50, 20.7632446289062, 35.3769912719727, 224.82958984375, 29.1509017944336, 91.3749313354492, 0.0613451674580574
52, 20.7638702392578, 35.3773536682129, 224.479858398438, 29.1796054840088, 91.4006195068359, 0.0477788522839546
54, 20.7661819458008, 35.3788223266602, 224.458694458008, 28.9976711273193, 91.3974304199219, 0.0339545495808125
56, 20.7670669555664, 35.3807373046875, 224.555938720703, 29.0797386169434, 91.3866653442383, 0.0195619147270918
58, 20.7640590667725, 35.3820724487305, 224.560501098633, 29.0508003234863, 91.4526596069336, 0.00833814218640327
60, 20.7628746032715, 35.3837203979492, 224.314178466797, 29.1382312774658, 91.5157775878906, 0.000995836220681667
62, 20.7079792022705, 35.4093704223633, 224.01725769043, 28.8174495697021, 91.565673828125, 0.000485318014398217
64, 20.5901966094971, 35.4497909545898, 224.388275146484, 28.1850242614746, 91.8181686401367, 0.000485318014398217
66, 20.4791679382324, 35.4938468933105, 224.159255981445, 26.8072566986084, 92.1925964355469, 0.000485318014398217
68, 20.3360195159912, 35.5230255126953, 224.525207519531, 24.8986835479736, 92.4275588989258, 0.000485318014398217
70, 20.2082843780518, 35.5362663269043, 225.512817382812, 24.5496635437012, 92.4766464233398, 0.000485318014398217
72, 20.1630592346191, 35.5410003662109, 226.39030456543, 24.1186752319336, 92.5140686035156, 0.000485318014398217
74, 20.1472949981689, 35.541389465332, 227.459167480469, 23.228759765625, 92.5998458862305, 0.000485318014398217
76, 20.1430187225342, 35.5411529541016, 227.728103637695, 22.6331920623779, 92.6522369384766, 0.000485318014398217
78, 20.1311931610107, 35.5413208007812, 227.744674682617, 22.4138889312744, 92.6808090209961, 0.000485318014398217
80, 20.1266593933105, 35.5411758422852, 227.435195922852, 21.7435531616211, 92.6998443603516, 0.000485318014398217
82, 20.1200714111328, 35.5428199768066, 227.603118896484, 21.7101993560791, 92.7200698852539, 0.000485318014398217
84, 20.1132011413574, 35.5571632385254, 227.597381591797, 21.6336135864258, 92.7266311645508, 0.000485318014398217
86, 20.052209854126, 35.5579223632812, 227.239105224609, 22.0518054962158, 92.6706314086914, 0.000485318014398217
88, 19.9427757263184, 35.5706977844238, 227.345184326172, 21.5033302307129, 92.783073425293, 0.000485318014398217
90, 19.9032974243164, 35.5903816223145, 227.725036621094, 20.6569995880127, 92.8162307739258, 0.000485318014398217
92, 19.8152465820312, 35.6170120239258, 226.87239074707, 20.378438949585, 92.7814483642578, 0.000485318014398217
94, 19.7335681915283, 35.6266136169434, 226.260284423828, 21.3148326873779, 92.8475799560547, 0.000485318014398217
96, 19.6435108184814, 35.6365585327148, 226.602676391602, 21.4791412353516, 92.8879852294922, 0.000485318014398217
98, 19.5695610046387, 35.6557388305664, 227.504608154297, 20.6178035736084, 92.9949569702148, 0.000485318014398217
