CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_707_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:47 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 707
CASTNO = 1
CTDID = 33LG20070101_CTD_707_1
DATE = 2007-01-31
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -67.904
CTD_START_LONGITUDE = -69.279
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.281, 32.834, 44.566, 81.09
2, 2.318, 32.826, 44.522, 81.46
3, 2.32, 32.828, 44.488, 81.91
4, 2.256, 32.841, 44.461, 82.14
5, 2.007, 32.844, 44.422, 80.88
6, 1.796, 32.853, 44.264, 79.67
7, 1.77, 32.84, 44.541, 76.45
8, 1.694, 32.846, 44.501, 76.13
9, 1.676, 32.843, 44.756, 72.79
10, 1.602, 32.841, 44.695, 70.8
11, 1.589, 32.844, 44.701, 68.31
12, 1.577, 32.852, 44.501, 68.67
13, 1.553, 32.88, 44.405, 69.43
14, 1.53, 32.916, 43.862, 71.86
15, 1.503, 32.967, 43.416, 73.26
16, 1.451, 32.969, 42.996, 71.3
17, 1.415, 32.971, 42.762, 72.75
18, 1.356, 32.978, 42.449, 72.8
19, 1.295, 32.989, 42.201, 73.05
20, 1.271, 32.996, 41.978, 72.93
21, 1.208, 33.003, 41.738, 73.09
22, 1.127, 33.017, 41.462, 74.27
23, 1.035, 33.054, 41.295, 75.87
24, 0.974, 33.071, 40.507, 76.78
25, 0.797, 33.123, 40.048, 78.57
26, 0.797, 33.127, 39.369, 79.68
27, 0.771, 33.138, 38.426, 81.17
28, 0.838, 33.153, 38.276, 81.33
29, 0.848, 33.159, 37.793, 81.8
30, 1.09, 33.256, 37.812, 81.4
31, 1.097, 33.294, 38.053, 82.24
32, 1.095, 33.311, 38.031, 83.43
33, 1.083, 33.312, 37.869, 84.01
34, 1.082, 33.311, 37.764, 83.56
35, 1.073, 33.311, 37.686, 83.94
36, 1.062, 33.311, 37.638, 84.08
37, 1.012, 33.318, 37.601, 84.21
38, 0.918, 33.336, 37.46, 83.38
39, 0.717, 33.322, 37.181, 84.73
40, 0.497, 33.342, 36.834, 84.7
41, 0.422, 33.367, 35.905, 85.26
42, 0.298, 33.393, 35.341, 86.64
43, 0.211, 33.405, 34.82, 86.46
44, -0.006, 33.456, 33.998, 86.97
45, -0.116, 33.482, 33.187, 87.33
46, -0.181, 33.495, 32.741, 86.92
47, -0.254, 33.515, 32.256, 87.19
48, -0.286, 33.531, 31.71, 87.39
49, -0.321, 33.552, 31.174, 87.37
50, -0.439, 33.596, 31.065, 88.09
51, -0.471, 33.611, 30.612, 88.31
52, -0.523, 33.634, 30.442, 87.79
53, -0.543, 33.639, 30.062, 88.92
54, -0.59, 33.651, 29.864, 89.56
55, -0.611, 33.661, 29.727, 89.5
56, -0.628, 33.673, 29.474, 89.55
57, -0.637, 33.677, 29.219, 90
58, -0.646, 33.684, 29.179, 90.15
59, -0.656, 33.69, 29.062, 90.58
60, -0.661, 33.69, 28.891, 91.04
61, -0.683, 33.706, 28.879, 90.75
62, -0.687, 33.711, 28.81, 90.41
63, -0.699, 33.724, 28.74, 90.49
64, -0.713, 33.738, 28.686, 90.33
65, -0.725, 33.756, 28.57, 90.44
66, -0.736, 33.782, 28.358, 90.45
67, -0.745, 33.817, 28.26, 91.12
68, -0.746, 33.819, 28.148, 90.81
69, -0.744, 33.817, 27.836, 91.1
70, -0.749, 33.836, 27.823, 90.7
71, -0.746, 33.849, 27.777, 91.23
72, -0.745, 33.846, 27.559, 91.12
73, -0.741, 33.878, 27.566, 91.24
74, -0.733, 33.879, 27.547, 91.14
75, -0.734, 33.876, 27.414, 91.39
76, -0.734, 33.878, 27.258, 91.33
77, -0.731, 33.9, 27.268, 91.54
78, -0.727, 33.908, 27.205, 91.42
79, -0.724, 33.914, 27.123, 91.44
80, -0.723, 33.914, 27.093, 91.95
81, -0.718, 33.919, 27.039, 91.61
82, -0.683, 33.943, 27.032, 91.14
83, -0.674, 33.949, 26.815, 91.82
84, -0.672, 33.952, 26.517, 92.04
85, -0.671, 33.956, 26.405, 92.04
86, -0.673, 33.958, 26.327, 92.12
87, -0.677, 33.961, 26.318, 92.21
88, -0.687, 33.973, 26.318, 91.86
89, -0.699, 33.986, 26.322, 91.99
90, -0.701, 33.989, 26.37, 92.07
91, -0.696, 34, 26.463, 91.95
92, -0.688, 34.006, 26.569, 91.95
93, -0.683, 34.007, 26.591, 92.04
94, -0.68, 34.007, 26.59, 91.42
95, -0.686, 34.008, 26.588, 92.05
96, -0.686, 34.008, 26.571, 91.8
97, -0.686, 34.008, 26.557, 92.01
98, -0.686, 34.009, 26.542, 92.18
99, -0.683, 34.01, 26.543, 92.01
100, -0.666, 34.018, 26.549, 92.24
101, -0.648, 34.022, 26.542, 91.57
102, -0.638, 34.029, 26.54, 91.95
103, -0.638, 34.033, 26.53, 92.03
104, -0.638, 34.033, 26.508, 92.25
105, -0.64, 34.034, 26.444, 91.96
106, -0.641, 34.034, 26.323, 92.13
107, -0.64, 34.036, 26.32, 92.15
108, -0.629, 34.045, 26.307, 92.13
109, -0.585, 34.066, 26.302, 92.34
110, -0.57, 34.072, 26.304, 91.86
111, -0.563, 34.076, 26.296, 92
112, -0.542, 34.089, 26.235, 91.87
113, -0.518, 34.098, 26.13, 92.29
114, -0.499, 34.106, 26.024, 92.01
115, -0.478, 34.116, 25.94, 92.3
116, -0.418, 34.137, 25.877, 92.55
117, -0.403, 34.141, 25.829, 92.34
118, -0.397, 34.143, 25.766, 92.18
119, -0.393, 34.145, 25.675, 92.6
120, -0.391, 34.146, 25.581, 92.23
121, -0.389, 34.148, 25.5, 92.51
122, -0.382, 34.151, 25.42, 92.36
123, -0.372, 34.155, 25.308, 92.6
124, -0.373, 34.155, 25.245, 92.12
