CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_4_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 06:43:00
#CTD_START_LATITUDE: 22.4998
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 24.2304, 34.7022, 208.9, -999
3.0, 24.2355, 34.7022, 209.4, -999
4.0, 24.2393, 34.702, 209.2, -999
5.0, 24.2408, 34.7017, 209.1, -999
6.0, 24.241, 34.7015, 209.3, -999
7.0, 24.2408, 34.7014, 209.3, -999
8.0, 24.2407, 34.7012, 209.6, -999
9.0, 24.2409, 34.7013, 209.6, -999
10.0, 24.2418, 34.7014, 209.6, -999
11.0, 24.2417, 34.7014, 209.7, -999
12.0, 24.2408, 34.7015, 209.7, -999
13.0, 24.2384, 34.7014, 209.9, -999
14.0, 24.2356, 34.701, 210, -999
15.0, 24.2346, 34.7009, 210.1, -999
16.0, 24.2327, 34.7008, 209.9, -999
17.0, 24.2308, 34.7008, 210, -999
18.0, 24.2292, 34.7008, 209.9, -999
19.0, 24.2273, 34.7008, 209.8, -999
20.0, 24.2251, 34.7009, 210, -999
21.0, 24.2212, 34.7011, 209.8, -999
22.0, 24.2187, 34.701, 209.9, -999
23.0, 24.2166, 34.7007, 210, -999
24.0, 24.214, 34.7006, 209.9, -999
25.0, 24.2124, 34.7007, 209.8, -999
26.0, 24.2106, 34.7006, 209.9, -999
27.0, 24.2057, 34.7001, 209.8, -999
28.0, 24.1998, 34.6996, 209.9, -999
29.0, 24.1959, 34.6992, 209.8, -999
30.0, 24.1906, 34.6982, 209.7, -999
31.0, 24.1835, 34.6972, 209.6, -999
32.0, 24.1555, 34.6909, 208.7, -999
33.0, 24.0539, 34.6746, 209, -999
34.0, 23.9646, 34.6622, 209.1, -999
35.0, 23.8906, 34.6509, 209, -999
36.0, 23.802, 34.6435, 209.3, -999
37.0, 23.7562, 34.645, 209.2, -999
38.0, 23.6654, 34.6421, 209.2, -999
39.0, 23.4493, 34.6097, 209.9, -999
40.0, 23.172, 34.573, 210.4, -999
41.0, 22.938, 34.5435, 211.1, -999
42.0, 22.6216, 34.4927, 212.7, -999
43.0, 21.9333, 34.402, 215, -999
44.0, 21.5324, 34.3475, 215.2, -999
45.0, 21.1315, 34.2915, 210.9, -999
46.0, 20.7306, 34.2337, 206.7, -999
47.0, 20.3436, 34.2289, 199.1, -999
48.0, 19.9402, 34.2537, 183, -999
49.0, 19.5059, 34.2527, 176.1, -999
50.0, 19.4979, 34.2654, 168.9, -999
51.0, 19.3288, 34.2945, 162.8, -999
