CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RO20071215_CTD_4_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = 22.4998
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 24.2304, 34.7022, 208.9
3.0, 24.2355, 34.7022, 209.4
4.0, 24.2393, 34.702, 209.2
5.0, 24.2408, 34.7017, 209.1
6.0, 24.241, 34.7015, 209.3
7.0, 24.2408, 34.7014, 209.3
8.0, 24.2407, 34.7012, 209.6
9.0, 24.2409, 34.7013, 209.6
10.0, 24.2418, 34.7014, 209.6
11.0, 24.2417, 34.7014, 209.7
12.0, 24.2408, 34.7015, 209.7
13.0, 24.2384, 34.7014, 209.9
14.0, 24.2356, 34.701, 210
15.0, 24.2346, 34.7009, 210.1
16.0, 24.2327, 34.7008, 209.9
17.0, 24.2308, 34.7008, 210
18.0, 24.2292, 34.7008, 209.9
19.0, 24.2273, 34.7008, 209.8
20.0, 24.2251, 34.7009, 210
21.0, 24.2212, 34.7011, 209.8
22.0, 24.2187, 34.701, 209.9
23.0, 24.2166, 34.7007, 210
24.0, 24.214, 34.7006, 209.9
25.0, 24.2124, 34.7007, 209.8
26.0, 24.2106, 34.7006, 209.9
27.0, 24.2057, 34.7001, 209.8
28.0, 24.1998, 34.6996, 209.9
29.0, 24.1959, 34.6992, 209.8
30.0, 24.1906, 34.6982, 209.7
31.0, 24.1835, 34.6972, 209.6
32.0, 24.1555, 34.6909, 208.7
33.0, 24.0539, 34.6746, 209
34.0, 23.9646, 34.6622, 209.1
35.0, 23.8906, 34.6509, 209
36.0, 23.802, 34.6435, 209.3
37.0, 23.7562, 34.645, 209.2
38.0, 23.6654, 34.6421, 209.2
39.0, 23.4493, 34.6097, 209.9
40.0, 23.172, 34.573, 210.4
41.0, 22.938, 34.5435, 211.1
42.0, 22.6216, 34.4927, 212.7
43.0, 21.9333, 34.402, 215
44.0, 21.5324, 34.3475, 215.2
45.0, 21.1315, 34.2915, 210.9
46.0, 20.7306, 34.2337, 206.7
47.0, 20.3436, 34.2289, 199.1
48.0, 19.9402, 34.2537, 183
49.0, 19.5059, 34.2527, 176.1
50.0, 19.4979, 34.2654, 168.9
51.0, 19.3288, 34.2945, 162.8
52.0, 18.9649, 34.308, 157.2
53.0, 18.614, 34.2806, 155
54.0, 18.3507, 34.2517, 151.2
55.0, 17.6772, 34.1943, 145.8
56.0, 17.4475, 34.1817, 143.6
57.0, 17.2178, 34.1688, 141.5
58.0, 16.9881, 34.1554, 139.1
59.0, 16.8269, 34.1484, 136.2
60.0, 16.772, 34.1558, 131
61.0, 16.6697, 34.1657, 124.6
62.0, 16.3076, 34.1397, 122
63.0, 16.1003, 34.1232, 122.4
64.0, 16.0918, 34.1347, 117.4
65.0, 15.8051, 34.1406, 111.3
66.0, 15.6082, 34.1877, 104.2
67.0, 15.7542, 34.2494, 98.1
68.0, 15.7518, 34.2523, 82.7
69.0, 15.6762, 34.2985, 72.4
70.0, 15.6006, 34.345, 70.2
71.0, 15.525, 34.3915, 68.6
72.0, 15.3353, 34.3697, 70.5
73.0, 15.1456, 34.3475, 72.3
74.0, 14.9559, 34.3249, 74.1
75.0, 14.807, 34.3077, 75.4
76.0, 14.6581, 34.2902, 76.7
77.0, 14.5092, 34.2725, 77
78.0, 14.4794, 34.28, 75.8
79.0, 14.4496, 34.2876, 73.2
80.0, 14.4198, 34.2952, 70.3
81.0, 14.1238, 34.3089, 68
82.0, 14.0699, 34.3044, 64.4
83.0, 14.0053, 34.2934, 60.9
84.0, 13.9043, 34.3002, 58.6
85.0, 13.8668, 34.3173, 57.4
86.0, 13.8522, 34.3241, 55.9
87.0, 13.8376, 34.3308, 54.7
88.0, 13.823, 34.3376, 53.5
89.0, 13.7914, 34.3429, 52.3
90.0, 13.7916, 34.3432, 52.6
91.0, 13.7721, 34.3459, 52.4
92.0, 13.7284, 34.3506, 51.6
93.0, 13.6871, 34.3607, 49.9
94.0, 13.6457, 34.371, 47.4
95.0, 13.6044, 34.3812, 44.7
96.0, 13.5727, 34.3948, 44.4
97.0, 13.569, 34.3983, 44.2
98.0, 13.5676, 34.401, 44
99.0, 13.5706, 34.4016, 43.8
100.0, 13.5735, 34.4022, 44
101.0, 13.5765, 34.4028, 44
102.0, 13.5588, 34.407, 43.8
103.0, 13.5509, 34.4097, 43.4
104.0, 13.535, 34.4148, 42.9
