CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 56_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_56_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:36:00
#CTD_START_LATITUDE: -41.08233
#CTD_START_LONGITUDE: 144.3335
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.08133
#CTD_BOTTOM_LONGITUDE: 144.33417
#CTD_END_TIME: 02:02:00
#CTD_END_LATITUDE: -41.07683
#CTD_END_LONGITUDE: 144.33583
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 56
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.707, 34.978001, 4.6209, -999
4, 14.715, 34.981998, 6.0948, -999
6, 14.637, 34.986, 6.4641, -999
8, 14.458, 35.005001, 7.1994, -999
10, 14.38, 35.014999, 7.7992, -999
12, 14.354, 35.021999, 8.6022, -999
14, 14.311, 35.030998, 9.4836, -999
16, 14.287, 35.039001, 10.772, -999
18, 14.258, 35.044998, 11.907, -999
20, 14.164, 35.063, 13.153, -999
22, 14.107, 35.071999, 13.964, -999
24, 14.089, 35.075001, 15.502, -999
26, 14.059, 35.078999, 16.306999, -999
28, 14.04, 35.083, 16.927, -999
30, 14.017, 35.09, 17.444, -999
32, 13.996, 35.094002, 18.132999, -999
34, 13.982, 35.096001, 18.782, -999
36, 13.944, 35.104, 19.122, -999
38, 13.896, 35.109001, 19.673, -999
40, 13.818, 35.115002, 20.349001, -999
42, 13.786, 35.117001, 22.049, -999
44, 13.743, 35.118, 26.473, -999
46, 13.676, 35.118999, 30.382, -999
48, 13.474, 35.122002, 28.757999, -999
50, 13.325, 35.125999, 22.841999, -999
52, 13.17, 35.120998, 17.504, -999
54, 12.914, 35.119999, 13.356, -999
56, 12.752, 35.118, 9.6689, -999
58, 12.714, 35.118999, 6.6997, -999
60, 12.693, 35.119999, 5.6329, -999
62, 12.684, 35.120998, 5.0733, -999
64, 12.678, 35.120998, 4.72, -999
66, 12.677, 35.122002, 4.4348, -999
68, 12.673, 35.122002, 4.1946, -999
70, 12.673, 35.123001, 4.21, -999
72, 12.673, 35.123001, 4.1389, -999
74, 12.673, 35.124001, 4.1366, -999
76, 12.673, 35.125, 4.1293, -999
78, 12.673, 35.125, 4.1499, -999
80, 12.673, 35.125, 3.88, -999
82, 12.673, 35.125999, 3.9201, -999
84, 12.674, 35.126999, 3.8983, -999
86, 12.675, 35.127998, 3.8478, -999
