CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 23_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:39 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09FA19971125_CTD_23_1
DATE = 1997-12-03
TIMEZONE = UTC
CTD_START_TIME = 11:11:00
CTD_START_LATITUDE = -43.61233
CTD_START_LONGITUDE = 147.59333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.6125
CTD_BOTTOM_LONGITUDE = 147.59433
CTD_END_TIME = 11:22:00
CTD_END_LATITUDE = -43.61333
CTD_END_LONGITUDE = 147.5975
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 12.762, 35.063999, 24.860001
4, 12.756, 35.064999, 40.879002
6, 12.756, 35.067001, 36.597
8, 12.757, 35.069, 24.389
10, 12.759, 35.070999, 21.348
12, 12.758, 35.074001, 28.052
14, 12.761, 35.077999, 25.729
16, 12.763, 35.080002, 35.861
18, 12.764, 35.084, 35.151001
20, 12.765, 35.087002, 35.458
22, 12.766, 35.091999, 31.472
24, 12.769, 35.101002, 24.105
26, 12.772, 35.105999, 26.195
28, 12.775, 35.109001, 28.586
30, 12.776, 35.112, 32.101002
32, 12.782, 35.116001, 34.123001
34, 12.79, 35.122002, 32.613998
36, 12.796, 35.126999, 30.742001
38, 12.801, 35.132, 37.220001
40, 12.809, 35.138, 34.227001
42, 12.815, 35.143002, 25.354
44, 12.816, 35.146999, 17.236
46, 12.812, 35.150002, 22.910999
48, 12.82, 35.155998, 22.882999
50, 12.816, 35.155998, 16.726
52, 12.814, 35.157001, 20.934
54, 12.811, 35.157001, 15.914
56, 12.81, 35.158001, 13.551
58, 12.811, 35.159, 13.592
60, 12.811, 35.159, 10.841
62, 12.812, 35.16, 15.14
64, 12.812, 35.160999, 14.41
66, 12.809, 35.160999, 17.351
68, 12.81, 35.160999, 25.914
70, 12.809, 35.161999, 16.919001
72, 12.807, 35.161999, 24.201
74, 12.808, 35.162998, 12.074
76, 12.811, 35.162998, 15.934
78, 12.812, 35.165001, 15.142
80, 12.813, 35.166, 21.313
82, 12.809, 35.165001, 35.064999
84, 12.812, 35.167, 24.625
86, 12.814, 35.167999, 17.546
88, 12.816, 35.167999, 22.066999
90, 12.798, 35.162998, 35.334
92, 12.732, 35.148998, 26.197001
94, 12.694, 35.143002, 23.253
96, 12.612, 35.127998, 19.52
98, 12.528, 35.112, 12.153
100, 12.403, 35.088001, 10.841
102, 12.209, 35.057999, 27.812
104, 12.052, 35.037998, 23.934999
106, 12.026, 35.035, 5.4457
108, 12.006, 35.033001, 10.817
110, 11.981, 35.032001, 6.2533
112, 11.954, 35.032001, 7.2422
114, 11.935, 35.035, 8.632
116, 11.928, 35.036999, 4.0865
118, 11.921, 35.037998, 3.9638
