CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 23_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:15 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_23_1
#DATE: 1997-12-03
#TIMEZONE: UTC
#CTD_START_TIME: 11:11:00
#CTD_START_LATITUDE: -43.61233
#CTD_START_LONGITUDE: 147.59333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.6125
#CTD_BOTTOM_LONGITUDE: 147.59433
#CTD_END_TIME: 11:22:00
#CTD_END_LATITUDE: -43.61333
#CTD_END_LONGITUDE: 147.5975
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 23
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 12.762, 35.063999, 24.860001, -999
4, 12.756, 35.064999, 40.879002, -999
6, 12.756, 35.067001, 36.597, -999
8, 12.757, 35.069, 24.389, -999
10, 12.759, 35.070999, 21.348, -999
12, 12.758, 35.074001, 28.052, -999
14, 12.761, 35.077999, 25.729, -999
16, 12.763, 35.080002, 35.861, -999
18, 12.764, 35.084, 35.151001, -999
20, 12.765, 35.087002, 35.458, -999
22, 12.766, 35.091999, 31.472, -999
24, 12.769, 35.101002, 24.105, -999
26, 12.772, 35.105999, 26.195, -999
28, 12.775, 35.109001, 28.586, -999
30, 12.776, 35.112, 32.101002, -999
32, 12.782, 35.116001, 34.123001, -999
34, 12.79, 35.122002, 32.613998, -999
36, 12.796, 35.126999, 30.742001, -999
38, 12.801, 35.132, 37.220001, -999
40, 12.809, 35.138, 34.227001, -999
42, 12.815, 35.143002, 25.354, -999
44, 12.816, 35.146999, 17.236, -999
46, 12.812, 35.150002, 22.910999, -999
48, 12.82, 35.155998, 22.882999, -999
50, 12.816, 35.155998, 16.726, -999
52, 12.814, 35.157001, 20.934, -999
54, 12.811, 35.157001, 15.914, -999
56, 12.81, 35.158001, 13.551, -999
58, 12.811, 35.159, 13.592, -999
60, 12.811, 35.159, 10.841, -999
62, 12.812, 35.16, 15.14, -999
64, 12.812, 35.160999, 14.41, -999
66, 12.809, 35.160999, 17.351, -999
68, 12.81, 35.160999, 25.914, -999
70, 12.809, 35.161999, 16.919001, -999
72, 12.807, 35.161999, 24.201, -999
74, 12.808, 35.162998, 12.074, -999
76, 12.811, 35.162998, 15.934, -999
78, 12.812, 35.165001, 15.142, -999
80, 12.813, 35.166, 21.313, -999
82, 12.809, 35.165001, 35.064999, -999
84, 12.812, 35.167, 24.625, -999
86, 12.814, 35.167999, 17.546, -999
88, 12.816, 35.167999, 22.066999, -999
90, 12.798, 35.162998, 35.334, -999
92, 12.732, 35.148998, 26.197001, -999
94, 12.694, 35.143002, 23.253, -999
96, 12.612, 35.127998, 19.52, -999
98, 12.528, 35.112, 12.153, -999
100, 12.403, 35.088001, 10.841, -999
102, 12.209, 35.057999, 27.812, -999
104, 12.052, 35.037998, 23.934999, -999
106, 12.026, 35.035, 5.4457, -999
108, 12.006, 35.033001, 10.817, -999
110, 11.981, 35.032001, 6.2533, -999
112, 11.954, 35.032001, 7.2422, -999
114, 11.935, 35.035, 8.632, -999
116, 11.928, 35.036999, 4.0865, -999
118, 11.921, 35.037998, 3.9638, -999
