CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.8962, 36.1786, 214.3, 0.0536
4.0, 23.9066, 36.1788, 214.6, 0.0527
5.0, 23.9154, 36.179, 214.6, 0.0532
6.0, 23.9206, 36.1792, 214.1, 0.0532
7.0, 23.8902, 36.1788, 214.4, 0.0536
8.0, 23.8825, 36.178, 214.4, 0.054
9.0, 23.8872, 36.1786, 214.3, 0.054
10.0, 23.7462, 36.1766, 214.8, 0.0548
11.0, 23.829, 36.1768, 214.8, 0.0544
12.0, 23.5878, 36.1737, 215.3, 0.0564
13.0, 23.5522, 36.168, 215.2, 0.056
14.0, 23.5039, 36.1591, 215.8, 0.056
15.0, 23.4555, 36.1502, 216.3, 0.0568
16.0, 23.2449, 36.1257, 217, 0.0572
17.0, 23.1502, 36.1143, 217.7, 0.0576
18.0, 23.0557, 36.1026, 218.4, 0.0572
19.0, 22.961, 36.091, 219, 0.058
20.0, 22.61, 36.0474, 220.5, 0.058
21.0, 22.5829, 36.0485, 221.4, 0.0576
22.0, 22.5753, 36.0545, 221.4, 0.0572
23.0, 22.5867, 36.0588, 221.3, 0.058
24.0, 22.6657, 36.112, 220.6, 0.058
25.0, 22.6917, 36.1257, 220.8, 0.058
26.0, 22.6732, 36.1188, 220.8, 0.0588
27.0, 22.636, 36.1176, 220.2, 0.0596
28.0, 22.6847, 36.1452, 220.2, 0.0592
29.0, 22.6956, 36.1485, 220.4, 0.0592
30.0, 22.6987, 36.1488, 220, 0.0588
31.0, 22.7388, 36.172, 219.6, 0.0588
32.0, 22.7098, 36.1694, 219.9, 0.0592
33.0, 22.6945, 36.1687, 219.8, 0.0588
34.0, 22.7059, 36.1748, 220, 0.0584
35.0, 22.6922, 36.1721, 219.8, 0.0584
36.0, 22.6167, 36.1529, 220.2, 0.058
37.0, 22.5931, 36.146, 220.4, 0.0584
38.0, 22.5619, 36.1382, 220.6, 0.0596
39.0, 22.504, 36.1226, 221, 0.06
40.0, 22.3732, 36.0978, 221.4, 0.0605
41.0, 22.2539, 36.0783, 222.1, 0.0613
42.0, 22.1942, 36.0649, 222.6, 0.0609
43.0, 22.1337, 36.0499, 223.1, 0.0605
44.0, 22.0801, 36.0441, 223.6, 0.0613
45.0, 21.9507, 36.0481, 223.7, 0.06
46.0, 21.9697, 36.062, 224, 0.0596
47.0, 21.9888, 36.0757, 224.4, 0.06
48.0, 22.0078, 36.0895, 224.7, 0.0605
49.0, 21.928, 36.0731, 224.8, 0.0609
50.0, 21.8361, 36.0523, 225.1, 0.0617
51.0, 21.7696, 36.036, 225.3, 0.0621
52.0, 21.789, 36.0456, 225.2, 0.0617
53.0, 21.7975, 36.0476, 225.5, 0.0617
54.0, 21.8125, 36.0557, 225.2, 0.0613
55.0, 21.8448, 36.0703, 225.2, 0.0613
56.0, 21.8868, 36.0988, 225.1, -999
57.0, 21.8765, 36.1004, 224.6, 0.0617
58.0, 21.8931, 36.1078, 224.5, 0.06
59.0, 21.8949, 36.1119, 224.5, 0.0596
60.0, 21.9023, 36.1309, 224.6, 0.06
61.0, 21.8917, 36.1362, 225, 0.0605
62.0, 21.8545, 36.1318, 225.1, 0.0605
63.0, 21.8086, 36.1276, 225.5, 0.0605
64.0, 21.7739, 36.1212, 225.8, 0.0629
65.0, 21.6807, 36.1024, 225.7, 0.0605
66.0, 21.5588, 36.0731, 226.3, 0.0605
67.0, 21.4963, 36.0667, 226.6, 0.0605
68.0, 21.4983, 36.073, 226.8, 0.0605
69.0, 21.4857, 36.0724, 226.7, 0.06
70.0, 21.407, 36.0564, 227, 0.0596
71.0, 21.3639, 36.043, 227.3, 0.06
72.0, 21.2652, 36.0181, 227.6, 0.0609
73.0, 21.2019, 35.9986, 228.2, 0.06
74.0, 21.1258, 35.9816, 228.7, 0.0596
75.0, 21.0979, 35.982, 229.1, 0.06
76.0, 21.1004, 35.995, 228.8, 0.0613
77.0, 21.0821, 35.9974, 229, 0.0613
78.0, 21.0735, 35.9953, 228.7, 0.0613
79.0, 21.0339, 35.9892, 228.6, 0.0617
80.0, 20.989, 35.9793, 229.1, 0.0617
81.0, 20.9801, 35.9775, 229.2, 0.0617
82.0, 20.9762, 35.9776, 229, 0.0613
83.0, 20.9801, 35.9829, 228.8, 0.0613
84.0, 20.9967, 35.9943, 228.6, 0.0609
85.0, 20.9979, 35.9947, 228.6, 0.0613
86.0, 20.9857, 35.9915, 228.5, 0.0609
87.0, 20.9734, 35.9884, 228.4, 0.0613
88.0, 20.9612, 35.9852, 228.3, 0.0609
89.0, 20.9134, 35.9773, 228.1, 0.0613
90.0, 20.9107, 35.9764, 228.1, 0.0613
91.0, 20.9119, 35.98, 228.2, 0.0605
92.0, 20.9442, 36.0045, 228.3, 0.0596
93.0, 20.9451, 36.0056, 228.2, 0.0592
94.0, 20.9409, 36.006, 227.7, 0.0592
95.0, 20.9372, 36.0061, 227.3, 0.0592
96.0, 20.9269, 36.0085, 227.3, 0.0592
97.0, 20.9165, 36.011, 227.3, 0.0592
98.0, 20.9062, 36.0134, 227.2, 0.0592
99.0, 20.888, 36.0122, 227.1, 0.0584
100.0, 20.8703, 36.0094, 227, 0.058
101.0, 20.856, 36.0086, 226.7, 0.058
102.0, 20.8383, 36.0066, 226.2, 0.058
103.0, 20.8155, 36.0042, 225.9, 0.0576
104.0, 20.812, 36.0036, 225.8, 0.0576
105.0, 20.8084, 36.0031, 225.7, 0.0572
106.0, 20.8049, 36.0026, 225.6, 0.0576
107.0, 20.791, 36.0017, 225.4, 0.0572
108.0, 20.7857, 36.0008, 225, 0.0572
109.0, 20.7774, 35.9988, 225.1, 0.0568
110.0, 20.7535, 35.9956, 225.3, 0.0568
111.0, 20.7463, 35.9943, 225.1, 0.0564
112.0, 20.7312, 35.992, 225.1, 0.0568
113.0, 20.73, 35.9915, 225, 0.0568
114.0, 20.7053, 35.9879, 225, 0.0572
115.0, 20.6994, 35.987, 225, 0.0572
116.0, 20.6927, 35.9862, 225, 0.0572
117.0, 20.682, 35.9843, 224.8, 0.0568
118.0, 20.6716, 35.9827, 224.5, 0.0568
119.0, 20.6604, 35.9804, 224.6, 0.0572
120.0, 20.6457, 35.9777, 224.5, 0.0568
121.0, 20.6259, 35.9741, 224.2, 0.0568
122.0, 20.6094, 35.9713, 224.3, 0.0568
123.0, 20.5981, 35.9693, 224.4, 0.0568
124.0, 20.5847, 35.9661, 224.2, 0.0568
125.0, 20.5559, 35.9609, 224.3, 0.0568
126.0, 20.5326, 35.9566, 224.1, 0.0572
127.0, 20.5204, 35.954, 223.8, 0.0568
128.0, 20.5124, 35.9521, 224, 0.0564
129.0, 20.4799, 35.9471, 224.2, 0.056
130.0, 20.4771, 35.9463, 223.9, 0.0552
131.0, 20.4679, 35.9444, 223.9, 0.056
132.0, 20.4609, 35.9452, 223.8, 0.0556
133.0, 20.4496, 35.9438, 223.7, 0.056
134.0, 20.443, 35.9435, 223.5, 0.0564
135.0, 20.4352, 35.9422, 223.5, 0.056
136.0, 20.4314, 35.942, 223.4, 0.056
137.0, 20.4334, 35.9419, 222.8, 0.056
138.0, 20.4217, 35.9392, 222.7, 0.056
139.0, 20.4079, 35.9356, 223.1, 0.056
140.0, 20.3929, 35.932, 223.3, 0.0556
141.0, 20.3898, 35.9315, 223.5, 0.0556
142.0, 20.3934, 35.9321, 222.8, 0.0564
143.0, 20.3871, 35.9309, 222.6, 0.0564
144.0, 20.364, 35.9256, 222.8, 0.0568
145.0, 20.3309, 35.9196, 222.7, 0.056
146.0, 20.306, 35.913, 222.7, 0.0556
147.0, 20.2763, 35.9059, 222.6, 0.056
148.0, 20.2465, 35.8992, 222.7, 0.0556
149.0, 20.2447, 35.8985, 222.9, 0.0556
150.0, 20.2224, 35.8919, 223.1, 0.0556
151.0, 20.2013, 35.8863, 223.5, 0.0548
152.0, 20.1865, 35.8828, 223.7, 0.0552
153.0, 20.1807, 35.882, 223.9, 0.0552
154.0, 20.1706, 35.8795, 224, 0.0552
155.0, 20.1681, 35.8791, 223.9, 0.0552
156.0, 20.1643, 35.8784, 223.4, 0.056
157.0, 20.1504, 35.8752, 223.5, 0.0552
158.0, 20.1463, 35.8743, 223.3, 0.056
159.0, 20.1364, 35.8722, 223.3, 0.0556
160.0, 20.1243, 35.8699, 223.2, 0.0556
161.0, 20.1063, 35.8656, 223.2, 0.056
162.0, 20.0938, 35.8631, 223.2, 0.056
163.0, 20.0882, 35.8613, 222.9, 0.056
164.0, 20.0726, 35.8566, 223, 0.0556
165.0, 20.0421, 35.849, 223.1, 0.0552
166.0, 20.0236, 35.8444, 222.8, 0.0552
167.0, 20.02, 35.8433, 222.9, 0.056
168.0, 20.0041, 35.8389, 223.1, 0.0552
169.0, 19.9806, 35.8337, 223, 0.0552
170.0, 19.9609, 35.8291, 222.8, 0.0556
171.0, 19.9234, 35.8212, 222.8, 0.0564
172.0, 19.9115, 35.8184, 222.5, 0.0572
173.0, 19.9097, 35.8178, 222.5, 0.0576
174.0, 19.8922, 35.8139, 222.3, 0.0568
175.0, 19.8639, 35.8081, 222.4, 0.0568
176.0, 19.8377, 35.8022, 222.3, 0.0572
177.0, 19.8074, 35.7957, 222.5, 0.0564
178.0, 19.7863, 35.7906, 222.5, 0.056
179.0, 19.772, 35.7877, 222.7, 0.0556
180.0, 19.7546, 35.783, 222.8, 0.0552
181.0, 19.7363, 35.7788, 222.9, 0.0552
182.0, 19.7189, 35.7744, 223.1, 0.0548
183.0, 19.6851, 35.7674, 223.4, 0.0548
184.0, 19.6736, 35.7646, 223.4, 0.0536
185.0, 19.6627, 35.7612, 223.6, 0.0527
186.0, 19.6519, 35.7587, 223.5, 0.0527
187.0, 19.6471, 35.7577, 223.6, 0.0519
188.0, 19.6442, 35.7572, 223.5, 0.0519
189.0, 19.641, 35.7562, 223.4, 0.0523
190.0, 19.6184, 35.7513, 223.4, 0.0515
191.0, 19.6104, 35.7497, 223.4, 0.0523
192.0, 19.6006, 35.7473, 223.3, 0.0511
193.0, 19.5964, 35.7462, 223.2, 0.0511
194.0, 19.5886, 35.744, 223.2, 0.0507
195.0, 19.5769, 35.7408, 223.2, 0.0503
196.0, 19.5709, 35.739, 223, 0.0495
197.0, 19.5575, 35.735, 223, 0.0491
198.0, 19.5452, 35.7312, 222.9, 0.0487
199.0, 19.5402, 35.7294, 222.5, 0.0483
200.0, 19.5394, 35.7294, 222.7, 0.0479
201.0, 19.5173, 35.7225, 222.5, 0.0475
202.0, 19.476, 35.7134, 222.5, 0.0463
203.0, 19.4753, 35.7127, 222, 0.0463
204.0, 19.4626, 35.7077, 221.6, 0.0455
205.0, 19.3991, 35.6933, 221.7, 0.0446
206.0, 19.397, 35.6925, 221.5, 0.0446
207.0, 19.3979, 35.6927, 221.2, 0.0442
208.0, 19.3934, 35.6919, 221.5, 0.0446
209.0, 19.2966, 35.6674, 221.7, 0.0434
210.0, 19.273, 35.6641, 221.5, 0.0426
211.0, 19.2733, 35.6639, 220.9, 0.0422
212.0, 19.2732, 35.6638, 220.6, 0.0426
213.0, 19.2722, 35.6635, 220.6, 0.0422
214.0, 19.2723, 35.6636, 220.7, 0.0422
215.0, 19.2733, 35.6641, 220.5, 0.0422
216.0, 19.2683, 35.6619, 220.5, 0.0422
217.0, 19.1259, 35.6297, 220.9, 0.0414
218.0, 19.1006, 35.6266, 220.2, 0.041
219.0, 19.0961, 35.6249, 219.7, 0.041
220.0, 19.0962, 35.6249, 219.4, 0.041
221.0, 19.0951, 35.6244, 219.6, 0.041
222.0, 19.0954, 35.6247, 219.9, 0.041
223.0, 19.0951, 35.6246, 219.8, 0.041
224.0, 19.0941, 35.6244, 219.6, 0.041
225.0, 19.0336, 35.6104, 219.2, 0.041
226.0, 18.8493, 35.5702, 219.4, 0.0398
227.0, 18.8345, 35.5664, 218.3, 0.0398
228.0, 18.8342, 35.5662, 217.7, 0.0398
229.0, 18.8349, 35.5665, 217.5, 0.0398
230.0, 18.835, 35.5667, 217.6, 0.0398
231.0, 18.8341, 35.5663, 217.5, 0.0394
232.0, 18.7657, 35.5515, 217.7, 0.0394
233.0, 18.7267, 35.5445, 217.3, 0.0394
234.0, 18.7125, 35.5397, 216.7, 0.0398
235.0, 18.6127, 35.5169, 216.7, 0.0394
236.0, 18.454, 35.4816, 216.3, 0.043
237.0, 18.3655, 35.4637, 216.1, 0.039
238.0, 18.3493, 35.4598, 215.9, 0.039
239.0, 18.3463, 35.4595, 216.2, 0.0394
240.0, 18.3448, 35.4592, 216.3, 0.039
241.0, 18.3453, 35.4597, 216.2, 0.0394
242.0, 18.3448, 35.4598, 216, 0.039
243.0, 18.3387, 35.4579, 215.9, 0.0394
244.0, 18.2272, 35.431, 216.1, 0.0394
245.0, 18.1361, 35.4158, 215.8, 0.039
246.0, 18.1287, 35.4133, 215, 0.039
247.0, 18.0804, 35.3995, 214.6, 0.039
248.0, 17.9221, 35.3669, 214.7, 0.0394
249.0, 17.917, 35.3658, 214, 0.039
250.0, 17.918, 35.3664, 213.7, 0.0394
251.0, 17.918, 35.3666, 213.6, 0.0402
252.0, 17.8709, 35.3545, 213.8, 0.0398
253.0, 17.746, 35.3289, 213.8, 0.0394
254.0, 17.6464, 35.3083, 213.5, 0.0394
255.0, 17.5875, 35.2941, 213.3, 0.039
256.0, 17.5351, 35.2806, 213.3, 0.039
257.0, 17.4892, 35.2712, 213.2, 0.039
258.0, 17.4704, 35.267, 213.1, 0.039
259.0, 17.4495, 35.2621, 212.9, 0.039
260.0, 17.3527, 35.2443, 213.1, 0.039
261.0, 17.2303, 35.2173, 213.5, 0.039
262.0, 17.1934, 35.2102, 213.4, 0.039
263.0, 17.1133, 35.1924, 213.4, 0.039
264.0, 16.9211, 35.1514, 213.5, 0.039
265.0, 16.8677, 35.1429, 213, 0.039
266.0, 16.8703, 35.1426, 212.3, 0.039
267.0, 16.8629, 35.1407, 211.8, 0.039
268.0, 16.7824, 35.1206, 212, 0.039
269.0, 16.5931, 35.0888, 212.5, 0.039
270.0, 16.5719, 35.0846, 211.7, 0.039
271.0, 16.5704, 35.0841, 211.1, 0.039
272.0, 16.4999, 35.0676, 211.5, 0.039
273.0, 16.3682, 35.0481, 211.8, 0.0394
274.0, 16.3665, 35.0473, 211.5, 0.0398
275.0, 16.3649, 35.048, 211.3, 0.041
276.0, 16.3664, 35.0487, 211.2, 0.0402
277.0, 16.3665, 35.0491, 211.2, 0.0402
278.0, 16.367, 35.0494, 211, 0.0402
279.0, 16.2839, 35.0296, 210.9, 0.0402
280.0, 16.1966, 35.014, 210.5, 0.0402
281.0, 16.0629, 34.9884, 210.2, 0.0402
282.0, 16.0276, 34.9798, 209.5, 0.0402
283.0, 15.9525, 34.9627, 209.1, 0.0402
284.0, 15.8545, 34.9449, 209.1, 0.0402
285.0, 15.7796, 34.9296, 208.8, 0.0402
286.0, 15.7179, 34.917, 208.6, 0.0402
287.0, 15.6599, 34.9058, 208.1, 0.0402
288.0, 15.6374, 34.9011, 207.6, 0.0402
289.0, 15.5981, 34.8954, 207.4, 0.0402
290.0, 15.5088, 34.8779, 207.2, 0.0402
291.0, 15.3621, 34.8562, 207.3, 0.0402
292.0, 15.3269, 34.85, 206.6, 0.0402
293.0, 15.3008, 34.8446, 205.9, 0.0402
294.0, 15.2302, 34.8299, 205.4, 0.0402
295.0, 15.0772, 34.8022, 205.1, 0.0426
296.0, 14.979, 34.7858, 204.5, 0.0402
297.0, 14.8603, 34.7703, 204.1, 0.0402
298.0, 14.8047, 34.7632, 203.5, 0.0402
299.0, 14.7787, 34.7595, 203.2, 0.0402
300.0, 14.7616, 34.7563, 203.3, 0.0402
301.0, 14.7088, 34.7475, 203.5, 0.0402
302.0, 14.6309, 34.7384, 203.6, 0.0402
303.0, 14.5707, 34.7289, 203.2, 0.0402
304.0, 14.4566, 34.7146, 202.8, 0.0402
305.0, 14.3828, 34.7074, 202.3, 0.0402
306.0, 14.3401, 34.7002, 201.5, 0.0406
307.0, 14.2933, 34.6934, 201, 0.0406
308.0, 14.2268, 34.6851, 201, 0.0406
309.0, 14.1072, 34.6718, 201.3, 0.041
310.0, 14.0277, 34.6624, 201.4, 0.041
311.0, 13.9733, 34.6572, 201, 0.041
312.0, 13.9402, 34.6535, 200.8, 0.041
313.0, 13.9072, 34.6501, 200.5, 0.041
314.0, 13.8792, 34.6468, 200.5, 0.041
315.0, 13.8348, 34.6418, 200.5, 0.041
316.0, 13.7654, 34.6349, 200.4, 0.041
317.0, 13.698, 34.6284, 200, 0.041
318.0, 13.6199, 34.6193, 199.5, 0.041
319.0, 13.5317, 34.6141, 198.7, 0.041
320.0, 13.4551, 34.6087, 197.9, 0.041
321.0, 13.4175, 34.6069, 196.5, 0.041
322.0, 13.3752, 34.6028, 195.5, 0.0414
323.0, 13.3284, 34.5993, 195.4, 0.0438
324.0, 13.288, 34.5964, 195.5, 0.0406
325.0, 13.2689, 34.5949, 195.3, 0.041
326.0, 13.2358, 34.592, 195, 0.0406
327.0, 13.1841, 34.5861, 194.5, 0.0402
328.0, 13.0916, 34.5762, 194.5, 0.0402
329.0, 13.0282, 34.5709, 194.1, 0.0402
330.0, 12.978, 34.5656, 193.6, 0.0402
331.0, 12.9286, 34.5594, 193, 0.0402
332.0, 12.8127, 34.5489, 192.6, 0.0402
333.0, 12.7444, 34.5455, 192.2, 0.0402
334.0, 12.7135, 34.5436, 191.7, 0.0398
335.0, 12.7043, 34.5436, 191.2, 0.0398
336.0, 12.6704, 34.5409, 191, 0.0402
337.0, 12.598, 34.5351, 191.3, 0.0398
338.0, 12.5828, 34.5337, 191, 0.0394
339.0, 12.5362, 34.5283, 190.7, 0.0394
340.0, 12.45, 34.5213, 190.5, 0.0394
341.0, 12.424, 34.5189, 189.8, 0.039
342.0, 12.3915, 34.5164, 189.1, 0.0394
343.0, 12.3434, 34.5128, 188.6, 0.039
344.0, 12.286, 34.5089, 188.2, 0.039
345.0, 12.2173, 34.5035, 187.8, 0.039
346.0, 12.1442, 34.4984, 187.3, 0.039
347.0, 12.0964, 34.4943, 186.7, 0.039
348.0, 12.0233, 34.489, 186, 0.0386
349.0, 11.9485, 34.4842, 185.3, 0.0382
350.0, 11.9052, 34.4808, 184.8, 0.0382
351.0, 11.8583, 34.4784, 184.5, 0.0378
352.0, 11.7924, 34.4734, 184.4, 0.0382
353.0, 11.7384, 34.4704, 184.1, 0.0382
354.0, 11.697, 34.4678, 183.7, 0.0382
355.0, 11.6477, 34.4634, 183.1, 0.0382
356.0, 11.5887, 34.4599, 182.4, 0.0382
357.0, 11.5274, 34.4559, 181.6, 0.0382
358.0, 11.4494, 34.4501, 181, 0.0382
359.0, 11.3664, 34.4448, 180.5, 0.0382
360.0, 11.3391, 34.4461, 179.5, 0.0378
361.0, 11.3079, 34.4444, 179, 0.0378
362.0, 11.2825, 34.4432, 179.3, 0.0382
363.0, 11.2546, 34.4408, 179.2, 0.0378
364.0, 11.187, 34.4347, 178.3, 0.0382
365.0, 11.1044, 34.4277, 176.6, 0.0378
366.0, 11.0671, 34.425, 173.9, 0.0378
367.0, 11.0159, 34.4219, 170.4, 0.0382
368.0, 10.9525, 34.4184, 167.7, 0.0378
369.0, 10.9215, 34.4168, 166.4, 0.0382
370.0, 10.8949, 34.416, 165.8, 0.0378
371.0, 10.8892, 34.4178, 165.4, 0.0378
372.0, 10.8639, 34.4181, 165.5, 0.0378
373.0, 10.779, 34.4127, 166.5, 0.0374
374.0, 10.7378, 34.4143, 167.7, 0.0374
