CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04045Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09SS20130704_CTD_45_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 21:20:50
CTD_START_LATITUDE = -25.75173262
CTD_START_LONGITUDE = 105.00175614
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.750728437
CTD_BOTTOM_LONGITUDE = 105.000307126
CTD_END_TIME = 
CTD_END_LATITUDE = -25.750577487026
CTD_END_LONGITUDE = 104.999498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 21.8875064849854, 35.1751899719238, 220.620727539062, 24.7940254211426, 92.4989318847656, 0.30727019906044
6, 21.8898124694824, 35.1752662658691, 220.374725341797, 24.3645267486572, 92.4307556152344, 0.17059363424778
8, 21.889835357666, 35.1748542785645, 220.521011352539, 24.45530128479, 92.4602355957031, 0.0731525793671608
10, 21.8940410614014, 35.1744613647461, 220.165649414062, 24.336669921875, 92.4388198852539, 0.0387161746621132
12, 21.8995666503906, 35.1741218566895, 220.290771484375, 24.3095359802246, 92.3975067138672, 0.0153263788670301
14, 21.9028301239014, 35.1737785339355, 220.703460693359, 24.379358291626, 92.3130874633789, 0.00126880267634988
16, 21.904972076416, 35.1737022399902, 220.529800415039, 24.9541759490967, 92.4872894287109, 0.000485318014398217
18, 21.9040699005127, 35.1738662719727, 220.025909423828, 24.7007827758789, 92.4951171875, 0.000485318014398217
20, 21.9016647338867, 35.1743659973145, 220.396728515625, 24.9310779571533, 92.4885864257812, 0.000485318014398217
22, 21.9016132354736, 35.1744728088379, 219.839752197266, 24.8803749084473, 92.4862442016602, 0.000485318014398217
24, 21.9031658172607, 35.1742668151855, 219.961364746094, 24.9040355682373, 92.4938812255859, 0.000485318014398217
26, 21.8998489379883, 35.1745376586914, 220.614379882812, 24.9613952636719, 92.5033569335938, 0.000485318014398217
28, 21.8991680145264, 35.1745529174805, 220.596771240234, 24.8568496704102, 92.4951019287109, 0.000485318014398217
30, 21.9003734588623, 35.1743698120117, 220.152297973633, 25.0306663513184, 92.4716644287109, 0.000485318014398217
32, 21.8989429473877, 35.1745414733887, 219.984832763672, 24.9129810333252, 92.497688293457, 0.000485318014398217
34, 21.9018669128418, 35.1745071411133, 220.319259643555, 24.9291439056396, 92.4825286865234, 0.000485318014398217
36, 21.9077224731445, 35.1742248535156, 220.332473754883, 24.8994102478027, 92.4954681396484, 0.000485318014398217
38, 21.9080543518066, 35.1742362976074, 219.874862670898, 25.2569713592529, 92.487907409668, 0.000485318014398217
40, 21.9078979492188, 35.1742515563965, 219.888031005859, 25.2279891967773, 92.4789428710938, 0.000485318014398217
42, 21.906717300415, 35.1743049621582, 220.015548706055, 25.3381404876709, 92.5100479125977, 0.000485318014398217
44, 21.9057598114014, 35.1742820739746, 220.198471069336, 25.0318031311035, 92.4985198974609, 0.000485318014398217
46, 21.9092197418213, 35.1742401123047, 220.248123168945, 25.16015625, 92.5125198364258, 0.000485318014398217
48, 21.9065952301025, 35.1744346618652, 220.087219238281, 25.195068359375, 92.5046005249023, 0.000485318014398217
50, 21.9078750610352, 35.1742782592773, 219.550857543945, 25.2630367279053, 92.5173263549805, 0.000485318014398217
52, 21.9077091217041, 35.1743202209473, 219.973922729492, 25.3376293182373, 92.5056762695312, 0.000485318014398217
54, 21.9093074798584, 35.1743927001953, 220.390655517578, 25.3162078857422, 92.5151519775391, 0.000485318014398217
56, 21.9094314575195, 35.1743774414062, 220.439666748047, 25.3750667572021, 92.5233764648438, 0.000485318014398217
58, 21.9095401763916, 35.1743927001953, 220.306198120117, 25.5216445922852, 92.5111694335938, 0.000485318014398217
60, 21.9086494445801, 35.1744613647461, 220.52197265625, 25.3777503967285, 92.461296081543, 0.000485318014398217
62, 21.9102344512939, 35.1743621826172, 220.838638305664, 25.2925415039062, 92.514404296875, 0.000485318014398217
64, 21.9108753204346, 35.1742858886719, 220.594940185547, 25.4709091186523, 92.5099868774414, 0.000485318014398217
66, 21.9231395721436, 35.184700012207, 220.016525268555, 25.3349227905273, 92.5098037719727, 0.000485318014398217
68, 21.9470901489258, 35.2068557739258, 219.994125366211, 25.1455879211426, 92.5665283203125, 0.000485318014398217
70, 21.979808807373, 35.249153137207, 219.202560424805, 25.1791076660156, 92.6362762451172, 0.000485318014398217
72, 21.9427680969238, 35.2810096740723, 218.733901977539, 24.9290561676025, 92.7318496704102, 0.000485318014398217
74, 21.9156188964844, 35.3085403442383, 217.003829956055, 24.5224647521973, 92.4922714233398, 0.000485318014398217
76, 21.8920726776123, 35.3235626220703, 215.170715332031, 24.1964111328125, 92.9074859619141, 0.000485318014398217
78, 21.8461112976074, 35.3352279663086, 214.082946777344, 24.358793258667, 92.927734375, 0.000485318014398217
80, 21.836820602417, 35.3416061401367, 212.685653686523, 24.3109436035156, 92.9764099121094, 0.000485318014398217
82, 21.8271541595459, 35.3503074645996, 211.778060913086, 24.3027248382568, 92.9563598632812, 0.000485318014398217
84, 21.8183193206787, 35.358097076416, 211.359252929688, 24.192850112915, 92.9615783691406, 0.000485318014398217
86, 21.7863960266113, 35.3682174682617, 211.253189086914, 24.3615207672119, 92.9792251586914, 0.000485318014398217
88, 21.7157135009766, 35.378246307373, 211.131759643555, 24.2153968811035, 93.0283737182617, 0.000485318014398217
90, 21.6814346313477, 35.3736267089844, 210.353317260742, 23.68678855896, 93.0689849853516, 0.000485318014398217
92, 21.6111640930176, 35.3698463439941, 209.398376464844, 23.2466220855713, 93.0920867919922, 0.000485318014398217
94, 21.5261154174805, 35.3697547912598, 207.85417175293, 22.5222263336182, 93.154411315918, 0.000485318014398217
96, 21.4869785308838, 35.3738784790039, 205.830017089844, 21.2982807159424, 93.2256546020508, 0.000485318014398217
98, 21.4278182983398, 35.3796730041504, 204.547103881836, 20.3336849212646, 93.2578353881836, 0.000485318014398217
100, 21.3810005187988, 35.3818130493164, 203.765518188477, 19.8094635009766, 93.2817459106445, 0.000485318014398217
102, 21.3397769927979, 35.4027214050293, 202.763244628906, 19.0812644958496, 93.2924652099609, 0.000485318014398217
104, 21.3041305541992, 35.4182777404785, 202.484725952148, 18.8448619842529, 93.3072357177734, 0.000485318014398217
