CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#13.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:14 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
#CTDID: 33RR20020105_CTD_13_1
#DATE: 2002-01-21
#TIMEZONE: UTC
#CTD_START_TIME: 21:49:00
#CTD_START_LATITUDE: -64.941
#CTD_START_LONGITUDE: -170.403
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, 0.8906, 22.7485, 348.622, 0.113, 75.996, 1421.5
2, 0.296, 33.7264, 366.525, 0.2835, 87.3019, 1198.4
3, 0.2211, 33.9429, 394.087, 0.2479, 91.1061, 428.15
4, 0.2017, 33.8135, 393.779, 0.2433, 91.0925, 376.87
5, 0.1941, 33.828, 383.527, 0.2495, 91.0524, 317.9
6, 0.1895, 33.828, 382.885, 0.2505, 90.9769, 270.22
7, 0.1863, 33.828, 381.73, 0.2588, 91.0273, 237.63
8, 0.1831, 33.828, 380.238, 0.2767, 91.0002, 212.56
9, 0.18, 33.8282, 378.842, 0.2907, 90.8917, 185.44
10, 0.1801, 33.8282, 378.699, 0.3023, 90.9451, 172.52
11, 0.179, 33.8285, 377.367, 0.3127, 90.9663, 162.45
12, 0.1807, 33.8286, 375.984, 0.3204, 90.9011, 137.92
13, 0.1804, 33.8286, 375.486, 0.3606, 90.9797, 131.54
14, 0.181, 33.8289, 375.018, 0.3973, 91.0009, 118.84
15, 0.1799, 33.8289, 374.312, 0.4065, 90.9065, 109.81
16, 0.1783, 33.829, 372.848, 0.4513, 90.926, 100.47
17, 0.1772, 33.8289, 372.249, 0.4535, 90.8487, 94.783
18, 0.1772, 33.8291, 371.673, 0.4511, 90.8861, 88.658
19, 0.1768, 33.8293, 371.36, 0.4886, 90.915, 80.739
20, 0.1764, 33.8293, 370.079, 0.5134, 90.8847, 76.275
21, 0.175, 33.8295, 369.964, 0.6008, 90.9338, 70.519
22, 0.1746, 33.8299, 369.352, 0.6023, 90.8592, 65.483
23, 0.1747, 33.8299, 368.978, 0.6038, 90.8636, 61.886
24, 0.175, 33.8303, 368.238, 0.6473, 90.8492, 57.739
25, 0.175, 33.8302, 367.629, 0.7403, 90.9367, 54.52
26, 0.1767, 33.8306, 367.278, 0.7056, 91.0026, 50.112
27, 0.1789, 33.831, 366.683, 0.7246, 90.9428, 47.256
28, 0.1795, 33.8311, 366.323, 0.7331, 90.8393, 44.557
29, 0.1803, 33.8314, 366.195, 0.7513, 90.8269, 41.506
30, 0.1821, 33.8317, 365.248, 0.7942, 90.8444, 39.502
31, 0.1821, 33.8318, 364.916, 0.7918, 90.8922, 36.282
32, 0.1819, 33.8317, 364.657, 0.7959, 90.748, 33.79
33, 0.182, 33.8316, 364.42, 0.8089, 90.9023, 32.808
34, 0.184, 33.8321, 364.524, 0.8461, 90.8235, 30.396
35, 0.1904, 33.8335, 363.779, 0.8556, 90.8689, 28.06
36, 0.1914, 33.8337, 363.324, 0.8822, 90.8203, 26.011
37, 0.1935, 33.8341, 363.232, 0.8877, 90.8988, 24.363
38, 0.1959, 33.8345, 362.932, 0.8648, 90.998, 23.419
39, 0.198, 33.835, 362.351, 0.8142, 91.0321, 21.841
40, 0.1992, 33.8354, 361.876, 0.8368, 91.1663, 20.377
41, 0.2011, 33.8359, 361.51, 0.8066, 91.2347, 19.629
42, 0.204, 33.8367, 361.489, 0.7611, 91.2025, 18.277
43, 0.2046, 33.837, 361.508, 0.8239, 91.1508, 17.117
44, 0.2064, 33.8378, 361.351, 0.8513, 91.0833, 16.228
45, 0.2118, 33.8397, 361.154, 0.8579, 90.9591, 15.179
46, 0.2158, 33.8418, 360.72, 0.926, 90.8578, 14.41
47, 0.2258, 33.847, 360.849, 1.0101, 90.6155, 13.534
48, 0.2386, 33.8543, 360.677, 0.9448, 90.7788, 12.596
49, 0.2505, 33.8606, 360.285, 0.9589, 90.799, 11.871
50, 0.2537, 33.8629, 360.041, 1.0522, 90.8808, 11.293
51, 0.2549, 33.8641, 360.053, 1, 90.823, 10.498
52, 0.257, 33.8655, 359.879, 1.0243, 90.8187, 9.8842
53, 0.2645, 33.8712, 359.658, 0.9934, 90.8971, 9.2682
54, 0.2729, 33.88, 359.235, 1.0753, 90.9186, 8.686
55, 0.2781, 33.887, 359.088, 1.1732, 91.1924, 8.2441
56, 0.2827, 33.8921, 359.277, 1.1358, 91.3642, 7.8037
57, 0.2818, 33.8917, 358.99, 1.0641, 91.4497, 7.2287
58, 0.2861, 33.8974, 359.018, 1.0322, 91.4877, 6.8322
59, 0.2863, 33.8988, 358.608, 1.0519, 91.4056, 6.5116
60, 0.2778, 33.9041, 358.64, 1.0146, 91.1303, 6.1693
61, 0.27, 33.9066, 358.528, 1.115, 90.8933, 5.835
62, 0.2481, 33.9088, 357.606, 1.1354, 90.9895, 5.5138
63, 0.2108, 33.9108, 357.061, 1.1833, 91.0777, 5.2731
64, 0.1644, 33.9122, 357.492, 1.1134, 91.4595, 5.0306
65, 0.1246, 33.9144, 356.926, 1.093, 91.6959, 4.7331
66, 0.0522, 33.9172, 354.893, 1.0914, 92.0475, 4.4434
67, -0.0601, 33.9242, 355.883, 1.157, 92.1957, 4.2458
68, -0.0719, 33.9265, 355.355, 0.9805, 92.2653, 4.0775
69, -0.1222, 33.9271, 354.304, 0.9744, 92.2587, 3.9316
70, -0.2066, 33.9339, 353.413, 0.866, 92.8802, 3.7313
71, -0.3167, 33.9385, 352.908, 0.7629, 93.3412, 3.5745
72, -0.3563, 33.9428, 353.301, 0.6676, 93.5629, 3.4397
73, -0.3577, 33.9405, 350.905, 0.6469, 93.7848, 3.3182
74, -0.4981, 33.9494, 351.577, 0.5882, 94.232, 3.2172
75, -0.5293, 33.9512, 350.738, 0.482, 94.429, 3.1364
76, -0.5704, 33.9533, 350.289, 0.4541, 94.2847, 3.0614
77, -0.6471, 33.9596, 348.355, 0.4115, 94.8348, 2.9523
78, -0.6756, 33.9619, 348.056, 0.5059, 94.9116, 2.8926
79, -0.6885, 33.9634, 347.777, 0.4269, 94.9194, 2.8313
80, -0.7067, 33.9651, 346.509, 0.4776, 95.0465, 2.757
81, -0.7528, 33.9683, 345.711, 0.3741, 95.1864, 2.6975
82, -0.7723, 33.9699, 344.65, 0.3237, 95.2118, 2.6579
83, -0.8155, 33.9731, 343.692, 0.323, 95.2943, 2.5975
84, -0.9054, 33.9849, 341.711, 0.3105, 95.5811, 2.5481
85, -0.9328, 33.994, 339.604, 0.2553, 95.8467, 2.509
86, -0.9478, 34.0086, 337.335, 0.2272, 95.8382, 2.4595
