CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034015.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:03 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09AR20070116_CTD_15_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 12:00:40
CTD_START_LATITUDE = -46.4435
CTD_START_LONGITUDE = 140.500833333333
CTD_BOTTOM_TIME = 12:17:54
CTD_BOTTOM_LATITUDE = -46.4436666666667
CTD_BOTTOM_LONGITUDE = 140.5
CTD_END_TIME = 13:02:17
CTD_END_LATITUDE = -46.4455
CTD_END_LONGITUDE = 140.496
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 12.8522, 34.695, 284.23, 2.861, 0.919, 0.037
12, 12.851, 34.695, 284.3, 2.707, 0.922, 0.002
14, 12.8505, 34.6951, 284.41, 2.69, 0.923, 0.002
16, 12.8503, 34.6951, 284.4, 2.904, 0.923, 0.002
18, 12.8502, 34.6951, 284.38, 2.681, 0.923, 0.002
20, 12.85, 34.6951, 284.31, 2.698, 0.922, 0.002
22, 12.8508, 34.695, 284.26, 2.69, 0.9, 0.002
24, 12.8511, 34.6952, 284.31, 2.468, 0.82, 0.002
26, 12.8503, 34.6951, 284.27, 2.758, 0.878, 0.002
28, 12.8501, 34.695, 284.21, 2.75, 0.869, 0.002
30, 12.8478, 34.6949, 284.17, 2.673, 0.871, 0.002
32, 12.8391, 34.6952, 283.78, 2.596, 0.879, 0.002
34, 12.8318, 34.6946, 283.22, 2.647, 0.884, 0.002
36, 12.6569, 34.6927, 282.8, 2.22, 0.902, 0.002
38, 12.3738, 34.6989, 282.38, 1.647, 0.922, 0.002
40, 12.011, 34.7087, 282.16, 1.382, 0.932, 0.002
42, 11.7409, 34.6993, 282.1, 1.22, 0.934, 0.002
44, 11.4968, 34.692, 282.08, 1.211, 0.942, 0.002
46, 11.3759, 34.6877, 281.71, 1.305, 0.948, 0.002
48, 11.2745, 34.6906, 280.62, 1.237, 0.957, 0.002
50, 11.0836, 34.6855, 279.38, 0.98, 0.96, 0.002
52, 10.8749, 34.6712, 279.31, 0.741, 0.963, 0.002
54, 10.7739, 34.6895, 279.5, 0.698, 0.966, 0.002
56, 10.7302, 34.7013, 279.12, 0.596, 0.967, 0.002
58, 10.6913, 34.7112, 278.52, 0.34, 0.969, 0.002
60, 10.5977, 34.7099, 278.38, 0.314, 0.97, 0.002
62, 10.5087, 34.7104, 278.18, 0.331, 0.973, 0.002
64, 10.4827, 34.7111, 277.41, 0.382, 0.975, 0.002
66, 10.4072, 34.7078, 277.01, 0.382, 0.974, 0.002
68, 10.3439, 34.7092, 276.84, 0.254, 0.974, 0.002
70, 10.3433, 34.7215, 276.42, 0.305, 0.975, 0.002
72, 10.3391, 34.7239, 276.17, 0.391, 0.975, 0.002
