CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 20.3781242370605, 35.6581268310547, 227.475082397461, 19.8090000152588, 92.7973098754883, 0.245368957519531
6, 20.3816471099854, 35.6578521728516, 227.943466186523, 20.2148418426514, 92.8175811767578, 0.127977177500725
8, 20.3835620880127, 35.6579246520996, 227.390274047852, 19.6754055023193, 92.8160552978516, 0.0652730464935303
10, 20.3861408233643, 35.6578674316406, 227.217422485352, 19.7975234985352, 92.813117980957, 0.0190519653260708
12, 20.3861351013184, 35.6578598022461, 227.12629699707, 19.8015422821045, 92.8063659667969, 0.00405784463509917
14, 20.3873462677002, 35.657829284668, 226.564407348633, 19.3852939605713, 92.8072662353516, 0.000489437195938081
16, 20.390739440918, 35.6576690673828, 227.500885009766, 19.4048843383789, 92.8112945556641, 0.000485318014398217
18, 20.390588760376, 35.657787322998, 227.62890625, 19.6120738983154, 92.7989349365234, 0.000485318014398217
20, 20.3909015655518, 35.657787322998, 227.317123413086, 19.6386070251465, 92.8111724853516, 0.000485318014398217
22, 20.3913879394531, 35.6577415466309, 227.167922973633, 19.776294708252, 92.8099822998047, 0.000485318014398217
24, 20.3905849456787, 35.6578369140625, 227.620529174805, 19.8267059326172, 92.8060455322266, 0.000485318014398217
26, 20.3904037475586, 35.6579322814941, 227.688827514648, 20.3905467987061, 92.8075332641602, 0.000485318014398217
28, 20.3904590606689, 35.6580429077148, 227.372314453125, 20.0055732727051, 92.8144378662109, 0.000485318014398217
30, 20.391658782959, 35.657958984375, 227.190826416016, 20.0519237518311, 92.8085479736328, 0.000485318014398217
32, 20.3934764862061, 35.6578674316406, 227.35400390625, 20.2457828521729, 92.8100357055664, 0.000485318014398217
34, 20.3947849273682, 35.6578369140625, 227.073776245117, 20.4293117523193, 92.803466796875, 0.000485318014398217
36, 20.3951511383057, 35.6580390930176, 227.021423339844, 20.1099872589111, 92.8094329833984, 0.000485318014398217
38, 20.3958492279053, 35.6580924987793, 227.277755737305, 20.2193908691406, 92.8104095458984, 0.000485318014398217
40, 20.3959884643555, 35.6580924987793, 227.258743286133, 21.2344608306885, 92.8114395141602, 0.000485318014398217
42, 20.3972206115723, 35.6580276489258, 227.032562255859, 20.5837535858154, 92.8250122070312, 0.000485318014398217
44, 20.3980331420898, 35.657829284668, 226.971038818359, 20.5053596496582, 92.8230056762695, 0.000485318014398217
46, 20.4008197784424, 35.6580238342285, 227.552978515625, 20.8171253204346, 92.8225631713867, 0.000485318014398217
48, 20.401611328125, 35.6579246520996, 227.447494506836, 20.4070529937744, 92.8213195800781, 0.000485318014398217
50, 20.4023685455322, 35.6577301025391, 226.75212097168, 20.3268661499023, 92.8386306762695, 0.000485318014398217
52, 20.4027786254883, 35.6575927734375, 226.685104370117, 20.3111152648926, 92.8609924316406, 0.000485318014398217
54, 20.4030017852783, 35.6574935913086, 227.058898925781, 20.5369548797607, 92.8844375610352, 0.000485318014398217
56, 20.4031524658203, 35.6575736999512, 227.260482788086, 20.3527450561523, 92.8904266357422, 0.000485318014398217
58, 20.4042930603027, 35.6578483581543, 227.005020141602, 20.5095844268799, 92.8944931030273, 0.000485318014398217
60, 20.4042682647705, 35.6577987670898, 227.278915405273, 20.2627983093262, 92.8485870361328, 0.000485318014398217
62, 20.4037437438965, 35.6575393676758, 227.240478515625, 20.4218921661377, 92.8751525878906, 0.000485318014398217
64, 20.4043502807617, 35.6575050354004, 226.9931640625, 20.8122291564941, 92.8591842651367, 0.000485318014398217
66, 20.4047889709473, 35.6576347351074, 226.942611694336, 20.3415641784668, 92.8859710693359, 0.000485318014398217
68, 20.4049453735352, 35.6576232910156, 226.847930908203, 20.3438568115234, 92.8859252929688, 0.000485318014398217
70, 20.4054565429688, 35.6576690673828, 226.901611328125, 20.5020809173584, 92.901741027832, 0.000485318014398217
72, 20.4058933258057, 35.6575393676758, 226.693740844727, 20.9576263427734, 92.8863754272461, 0.000485318014398217
74, 20.4064159393311, 35.6575393676758, 226.647674560547, 20.5531063079834, 92.90283203125, 0.000485318014398217
76, 20.4062385559082, 35.6574783325195, 226.821640014648, 20.7056179046631, 92.8964538574219, 0.000485318014398217
78, 20.406608581543, 35.6574020385742, 226.813415527344, 20.6620101928711, 92.9250793457031, 0.000485318014398217
80, 20.406810760498, 35.657470703125, 226.736862182617, 20.6109619140625, 92.9243621826172, 0.000485318014398217
82, 20.4069938659668, 35.6574478149414, 226.784713745117, 20.8769760131836, 92.829948425293, 0.000485318014398217
84, 20.4069728851318, 35.6574401855469, 226.696990966797, 20.9307518005371, 92.9323654174805, 0.000485318014398217
86, 20.4075145721436, 35.6574325561523, 226.259628295898, 20.6509342193604, 92.930549621582, 0.000485318014398217
88, 20.407808303833, 35.6575164794922, 226.178466796875, 20.7800750732422, 92.9375991821289, 0.000485318014398217
90, 20.4082717895508, 35.6574668884277, 226.263671875, 20.8061141967773, 92.9414978027344, 0.000485318014398217
92, 20.4085445404053, 35.6575736999512, 225.923080444336, 20.8616409301758, 92.9335327148438, 0.000485318014398217
94, 20.4090156555176, 35.6575050354004, 226.283065795898, 20.690544128418, 92.9306335449219, 0.000485318014398217
96, 20.4092540740967, 35.657527923584, 226.380950927734, 20.6739292144775, 92.9429168701172, 0.000485318014398217
98, 20.4090518951416, 35.6577186584473, 226.109024047852, 20.6487197875977, 92.9494094848633, 0.000485318014398217
100, 20.4088973999023, 35.657829284668, 226.121490478516, 20.8528804779053, 92.9559326171875, 0.000485318014398217
102, 20.409143447876, 35.657901763916, 226.246551513672, 20.4812145233154, 92.9577407836914, 0.000485318014398217
104, 20.4092884063721, 35.6580276489258, 226.200271606445, 20.6390132904053, 92.9578323364258, 0.000485318014398217
