CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622501.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:11 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 121
CASTNO = 1
CTDID = 320620060703_CTD_121_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 19:41:23
CTD_START_LATITUDE = -62.8771666666667
CTD_START_LONGITUDE = -57.7223333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.8214, 34.4359, 7.44034, 0.065, 13.8155
3, -1.8175, 34.4353, 7.44472, 0.0567, 13.8155
4, -1.8262, 34.4356, 7.44278, 0.055, 13.8155
5, -1.8212, 34.4352, 7.44781, 0.0517, 13.8155
6, -1.8258, 34.4352, 7.4488, 0.0449, 13.8155
7, -1.8259, 34.4349, 7.44755, 0.055, 13.8155
8, -1.8261, 34.4343, 7.44144, 0.0567, 13.8155
9, -1.8281, 34.4347, 7.44015, 0.0604, 13.8155
10, -1.8286, 34.4349, 7.44639, 0.0558, 13.8155
11, -1.8273, 34.4352, 7.44973, 0.0651, 13.8155
12, -1.828, 34.4352, 7.45395, 0.0534, 13.8155
13, -1.8276, 34.4352, 7.45625, 0.0523, 13.8155
14, -1.8276, 34.4367, 7.45714, 0.0614, 13.8155
15, -1.8275, 34.4369, 7.45397, 0.0597, 13.8155
16, -1.8273, 34.4376, 7.45448, 0.0602, 13.8155
17, -1.8272, 34.4382, 7.46137, 0.0484, 13.8155
18, -1.8272, 34.4385, 7.46814, 0.0496, 13.8155
19, -1.8274, 34.4392, 7.46969, 0.0687, 13.8155
20, -1.8275, 34.4393, 7.47038, 0.0344, 13.8155
21, -1.8274, 34.4391, 7.46905, 0.0479, 13.8155
22, -1.8273, 34.4392, 7.46991, 0.0421, 13.8155
23, -1.8273, 34.4392, 7.46986, 0.0316, 13.8155
24, -1.8274, 34.4394, 7.4673, 0.0552, 13.8155
25, -1.8274, 34.4393, 7.46995, 0.054, 13.8155
26, -1.8273, 34.4393, 7.47365, 0.0692, 13.8155
27, -1.8273, 34.4393, 7.47355, 0.0455, 13.8155
28, -1.8274, 34.4394, 7.46663, 0.041, 13.8155
29, -1.8273, 34.4394, 7.46265, 0.0549, 13.8155
30, -1.8274, 34.4395, 7.46445, 0.0453, 13.8155
31, -1.8276, 34.4395, 7.46852, 0.0512, 13.8155
32, -1.8276, 34.4395, 7.46786, 0.0386, 13.8155
33, -1.8275, 34.4396, 7.46535, 0.0404, 13.8155
34, -1.8277, 34.4397, 7.46956, 0.0417, 13.8155
35, -1.8276, 34.4396, 7.46558, 0.0547, 13.8155
36, -1.8275, 34.4397, 7.46851, 0.0414, 13.8155
37, -1.8274, 34.4397, 7.47131, 0.0349, 13.8155
38, -1.8275, 34.4398, 7.47371, 0.0394, 13.8155
39, -1.8273, 34.4397, 7.47196, 0.036, 13.8155
40, -1.8273, 34.4397, 7.4714, 0.0466, 13.8155
41, -1.8275, 34.4398, 7.47184, 0.0271, 13.8155
42, -1.8275, 34.4399, 7.47371, 0.0508, 13.8155
43, -1.8275, 34.4399, 7.47299, 0.0231, 13.8155
44, -1.8274, 34.4399, 7.47481, 0.0485, 13.8155
45, -1.8275, 34.44, 7.47794, 0.0277, 13.8155
46, -1.8273, 34.4399, 7.47993, 0.0342, 13.8155
47, -1.8271, 34.44, 7.47737, 0.0445, 13.8155
48, -1.8275, 34.4402, 7.47071, 0.0121, 13.8155
49, -1.8277, 34.4404, 7.46947, 0.05, 13.8155
50, -1.8277, 34.4403, 7.47002, 0.0376, 13.8155
51, -1.8276, 34.4402, 7.47105, 0.0259, 13.8155
52, -1.8277, 34.4403, 7.46824, 0.0233, 13.8155
53, -1.8277, 34.4403, 7.472, 0.0111, 13.8155
54, -1.8277, 34.4405, 7.47161, 0.0379, 13.8155
55, -1.8277, 34.4404, 7.46886, 0.0252, 13.8155
56, -1.8278, 34.4404, 7.46687, 0.0351, 13.8155
57, -1.8277, 34.4405, 7.47039, 0.0299, 13.8155
58, -1.8274, 34.4404, 7.47413, 0.0391, 13.8155
59, -1.827, 34.4406, 7.47226, 0.0322, 13.8155
60, -1.8267, 34.4407, 7.47207, 0.0431, 13.8155
61, -1.8271, 34.4406, 7.47349, 0.0211, 13.8155
62, -1.8272, 34.4407, 7.47257, 0.0205, 13.8155
63, -1.8272, 34.4407, 7.47735, 0.0241, 13.8155
64, -1.8276, 34.4408, 7.47955, 0.0121, 13.8155
65, -1.828, 34.4408, 7.47983, 0.0302, 13.8155
66, -1.828, 34.4409, 7.47937, 0.0277, 13.8155
67, -1.8282, 34.4408, 7.47398, 0.0162, 13.8155
68, -1.8278, 34.441, 7.4726, 0.0225, 13.8155
69, -1.8264, 34.4411, 7.47557, 0.0034, 13.8155
70, -1.8271, 34.4412, 7.47678, -0.0046, 13.8155
