CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11130107.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD18_1
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -60.26002
CTD_START_LONGITUDE = -170.45508
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -60.26012
CTD_END_LONGITUDE = -170.45525
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, 1.844, 33.979, 321.2, 0.02483, 0.0849, 0.11153
6, 1.84, 33.979, 320.6, 0.02444, 0.0849, 0.08726
8, 1.841, 33.979, 323.1, 0.02466, 0.0827, 0.08375
10, 1.837, 33.979, 324.2, 0.02719, 0.08325, 0.08019
12, 1.836, 33.979, 324.7, 0.02716, 0.0827, 0.08125
14, 1.834, 33.979, 325.7, 0.02914, 0.0827, 0.08155
16, 1.834, 33.979, 327.5, 0.02869, 0.0816, 0.077
18, 1.844, 33.979, 327.7, 0.02674, 0.0816, 0.07662
20, 1.843, 33.979, 326.9, 0.02879, 0.0838, 0.0873
22, 1.842, 33.979, 329, 0.02906, 0.08215, 0.08138
24, 1.828, 33.979, 329.5, 0.02979, 0.0827, 0.07653
26, 1.832, 33.979, 330.2, 0.03611, 0.0816, 0.07881
28, 1.835, 33.979, 330.7, 0.03184, 0.0827, 0.0764
30, 1.842, 33.979, 329.2, 0.03364, 0.0827, 0.07855
32, 1.832, 33.98, 330.4, 0.03102, 0.0827, 0.0914
34, 1.833, 33.979, 330.8, 0.02989, 0.08325, 0.08316
36, 1.815, 33.979, 329, 0.03131, 0.08215, 0.07792
38, 1.807, 33.979, 330.4, 0.03851, 0.08325, 0.07914
40, 1.824, 33.979, 329.3, 0.03269, 0.08435, 0.07609
42, 1.788, 33.979, 328.1, 0.03245, 0.08215, 0.07837
44, 1.788, 33.979, 328.1, 0.03228, 0.0827, 0.07793
46, 1.805, 33.98, 327.6, 0.03119, 0.0827, 0.07779
48, 1.805, 33.979, 326.4, 0.03202, 0.0816, 0.08072
50, 1.773, 33.979, 325.4, 0.03355, 0.0827, 0.07821
52, 1.766, 33.979, 327.7, 0.03308, 0.0849, 0.0779
54, 1.758, 33.98, 328.8, 0.0349, 0.08764, 0.07894
56, 1.737, 33.979, 327, 0.03575, 0.0849, 0.07661
58, 1.726, 33.979, 327.1, 0.03349, 0.08325, 0.07792
60, 1.723, 33.98, 328.2, 0.03203, 0.0838, 0.07669
62, 1.715, 33.98, 330.3, 0.03298, 0.07995, 0.07651
64, 1.713, 33.98, 328.9, 0.03228, 0.0783, 0.08295
66, 1.712, 33.98, 329.7, 0.03883, 0.07556, 0.0781
68, 1.71, 33.98, 327.6, 0.03412, 0.07446, 0.07632
70, 1.71, 33.98, 328.8, 0.03742, 0.07611, 0.08367
72, 1.709, 33.98, 329.4, 0.03637, 0.07282, 0.07953
74, 1.71, 33.98, 328.1, 0.03258, 0.07392, 0.07806
76, 1.709, 33.98, 328.1, 0.03193, 0.07117, 0.07398
78, 1.709, 33.98, 329.9, 0.03591, 0.07282, 0.07592
80, 1.708, 33.98, 328.9, 0.03465, 0.07172, 0.07632
82, 1.708, 33.98, 327.2, 0.0329, 0.06953, 0.07619
84, 1.707, 33.98, 326.9, 0.03386, 0.07008, 0.07482
86, 1.708, 33.98, 324.6, 0.03188, 0.06953, 0.06938
88, 1.708, 33.98, 325.8, 0.03309, 0.06844, 0.07145
90, 1.708, 33.98, 326.2, 0.0334, 0.07008, 0.07204
92, 1.708, 33.981, 324.8, 0.03386, 0.06844, 0.0698
94, 1.708, 33.98, 325.1, 0.03542, 0.06844, 0.07077
96, 1.709, 33.98, 327.4, 0.03296, 0.07063, 0.07038
98, 1.707, 33.98, 326.5, 0.03212, 0.06734, 0.07128
100, 1.707, 33.98, 325, 0.03777, 0.0657, 0.07773
102, 1.705, 33.98, 327, 0.03237, 0.0646, 0.07655
104, 1.704, 33.98, 324.7, 0.03248, 0.06187, 0.07427
106, 1.703, 33.98, 325.2, 0.02961, 0.06187, 0.0749
108, 1.702, 33.98, 325.2, 0.03034, 0.06351, 0.07198
110, 1.699, 33.981, 325.5, 0.02932, 0.05968, 0.07248
112, 1.7, 33.98, 321, 0.03429, 0.05968, 0.07184
114, 1.697, 33.981, 323.4, 0.03117, 0.05749, 0.06912
116, 1.696, 33.981, 319.3, 0.0278, 0.05749, 0.06808
118, 1.696, 33.981, 321.5, 0.02954, 0.05859, 0.06907
120, 1.696, 33.981, 322.2, 0.02938, 0.0564, 0.06688
122, 1.696, 33.981, 323, 0.02808, 0.05695, 0.0657
124, 1.696, 33.981, 322.7, 0.02805, 0.05859, 0.06902
126, 1.696, 33.981, 321.7, 0.02864, 0.05859, 0.06995
128, 1.696, 33.981, 322.6, 0.02893, 0.05749, 0.06916
130, 1.696, 33.981, 321.4, 0.02917, 0.05585, 0.06711
132, 1.696, 33.981, 319.3, 0.0287, 0.0564, 0.06766
134, 1.697, 33.981, 321.5, 0.02864, 0.05804, 0.06822
136, 1.696, 33.981, 320.6, 0.02805, 0.05695, 0.06637
138, 1.696, 33.981, 317.1, 0.0283, 0.05859, 0.07051
140, 1.696, 33.981, 317.3, 0.02851, 0.05585, 0.06867
142, 1.696, 33.981, 317.6, 0.02799, 0.05804, 0.06863
144, 1.697, 33.981, 316.4, 0.02814, 0.05695, 0.06627
146, 1.696, 33.981, 317.5, 0.02902, 0.05585, 0.06812
148, 1.697, 33.981, 318.5, 0.02732, 0.05695, 0.06901
150, 1.697, 33.981, 322.3, 0.02875, 0.05913, 0.06978
152, 1.697, 33.981, 320.3, 0.02799, 0.05968, 0.06735
154, 1.697, 33.98, 319.4, 0.02809, 0.05913, 0.06971
156, 1.696, 33.981, 320.9, 0.02854, 0.05749, 0.07286
158, 1.697, 33.981, 322.9, 0.03235, 0.05531, 0.06775
160, 1.697, 33.981, 321.4, 0.02853, 0.0564, 0.06741
162, 1.697, 33.981, 321.5, 0.02819, 0.05585, 0.06896
164, 1.697, 33.981, 320.9, 0.03036, 0.05531, 0.06909
166, 1.698, 33.981, 320, 0.02802, 0.05695, 0.0739
168, 1.698, 33.981, 320.2, 0.03698, 0.05749, 0.07074
170, 1.698, 33.981, 320.9, 0.03153, 0.05749, 0.06798
172, 1.698, 33.981, 321.7, 0.03014, 0.05859, 0.07328
174, 1.698, 33.981, 321.7, 0.02782, 0.0564, 0.06887
176, 1.698, 33.981, 320.2, 0.02906, 0.05695, 0.06953
178, 1.697, 33.981, 321.6, 0.02791, 0.05859, 0.07306
180, 1.697, 33.981, 320.9, 0.02737, 0.05585, 0.06643
182, 1.698, 33.98, 321.8, 0.02604, 0.05585, 0.06786
184, 1.698, 33.981, 321.1, 0.02588, 0.05749, 0.07004
186, 1.699, 33.981, 322.4, 0.02704, 0.05531, 0.07009
188, 1.698, 33.981, 321.2, 0.02679, 0.05749, 0.0722
190, 1.698, 33.981, 322, 0.0279, 0.05749, 0.07
192, 1.699, 33.981, 321.7, 0.02567, 0.05749, 0.06854
194, 1.7, 33.981, 321.6, 0.02577, 0.06296, 0.06693
196, 1.699, 33.981, 322.7, 0.02644, 0.05749, 0.06978
198, 1.699, 33.981, 322.6, 0.02568, 0.05585, 0.06847
200, 1.699, 33.981, 321.8, 0.02691, 0.06132, 0.07507
202, 1.699, 33.981, 321.6, 0.02694, 0.05421, 0.06627
204, 1.7, 33.981, 321.2, 0.02835, 0.05531, 0.06937
206, 1.701, 33.981, 320.5, 0.02781, 0.0564, 0.06984
208, 1.7, 33.98, 321.7, 0.02776, 0.05585, 0.0651
210, 1.701, 33.981, 322.6, 0.02602, 0.05585, 0.06672
212, 1.701, 33.981, 321.8, 0.02791, 0.05585, 0.07102
214, 1.701, 33.981, 321.7, 0.02747, 0.05585, 0.06645
216, 1.701, 33.981, 321.4, 0.02683, 0.05585, 0.06951
218, 1.701, 33.981, 322.5, 0.0266, 0.0564, 0.06463
220, 1.702, 33.981, 321.3, 0.02635, 0.05531, 0.07312
222, 1.703, 33.981, 321.7, 0.02695, 0.05531, 0.06751
224, 1.703, 33.981, 321.5, 0.02564, 0.05531, 0.07259
226, 1.702, 33.981, 323.3, 0.02699, 0.0564, 0.06733
228, 1.704, 33.981, 323, 0.02644, 0.05367, 0.06903
230, 1.703, 33.981, 321.4, 0.02677, 0.05695, 0.0693
232, 1.705, 33.982, 320.9, 0.02577, 0.05258, 0.0672
234, 1.705, 33.982, 321.6, 0.02616, 0.05749, 0.06589
236, 1.705, 33.982, 320.3, 0.02648, 0.05367, 0.06879
238, 1.705, 33.982, 320.6, 0.02595, 0.05258, 0.06615
240, 1.706, 33.982, 320.4, 0.02474, 0.05695, 0.06592
242, 1.707, 33.983, 320, 0.02493, 0.05203, 0.06635
244, 1.706, 33.982, 320.5, 0.02457, 0.05094, 0.06834
246, 1.706, 33.986, 320.7, 0.02375, 0.04385, 0.06552
248, 1.706, 33.987, 319.1, 0.02294, 0.04221, 0.06085
250, 1.705, 33.988, 317.9, 0.02217, 0.04167, 0.0641
252, 1.702, 33.988, 318.3, 0.02263, 0.0433, 0.0641
254, 1.698, 33.988, 316.9, 0.02524, 0.04058, 0.06097
256, 1.68, 33.989, 318.4, 0.02457, 0.03894, 0.06821
258, 1.674, 33.99, 316.1, 0.02369, 0.04058, 0.05907
260, 1.675, 33.99, 316, 0.02159, 0.04112, 0.05846
262, 1.67, 33.99, 316.3, 0.02416, 0.04548, 0.05845
264, 1.671, 33.991, 316, 0.02414, 0.04875, 0.06321
266, 1.664, 33.992, 316.7, 0.02453, 0.05312, 0.05926
268, 1.667, 33.991, 317.5, 0.02653, 0.05258, 0.06464
270, 1.67, 33.991, 314.6, 0.02411, 0.04821, 0.06499
272, 1.656, 33.993, 316, 0.02735, 0.06023, 0.06623
