CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:21 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20070116_CTD_3_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:45:50
CTD_START_LATITUDE = -45.0001666666667
CTD_START_LONGITUDE = 142.981166666667
CTD_BOTTOM_TIME = 01:45:37
CTD_BOTTOM_LATITUDE = -44.9975
CTD_BOTTOM_LONGITUDE = 142.984166666667
CTD_END_TIME = 02:55:26
CTD_END_LATITUDE = -44.9931666666667
CTD_END_LONGITUDE = 142.986666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.3993, 34.7288, 293.63, 1.647, -999, 3.612
8, 13.4246, 34.7273, 293.55, 1.493, -999, 3.519
10, 13.4107, 34.7268, 293.7, 1.485, -999, 3.405
12, 13.3613, 34.7266, 293.76, 1.622, -999, 3.314
14, 13.3484, 34.7253, 293.64, 2.092, -999, 3.222
16, 13.2287, 34.7248, 294.58, 2.314, -999, 3.13
18, 13.2203, 34.7265, 294.73, 2.57, -999, 3.015
20, 13.4208, 34.7272, 293.83, 2.16, -999, 2.929
22, 13.3443, 34.7259, 292.92, 2.168, -999, 2.848
24, 12.9906, 34.7195, 293.81, 2.382, -999, 2.738
26, 12.6124, 34.7205, 294.4, 3.015, -999, 2.656
28, 12.5192, 34.7206, 293.51, 3.032, -999, 2.572
30, 12.4906, 34.721, 292.1, 2.698, -999, 2.479
32, 12.4632, 34.7214, 290.46, 2.664, -999, 2.398
34, 12.4212, 34.7214, 288.78, 2.51, -999, 2.318
36, 12.3558, 34.7217, 287.33, 2.126, -999, 2.243
38, 12.2865, 34.7213, 286.14, 2.117, -999, 2.18
40, 12.1724, 34.7196, 285, 1.699, -999, 2.112
42, 12.1101, 34.7199, 283.74, 1.365, -999, 2.025
44, 12.0532, 34.7198, 282.82, 1.365, -999, 1.956
46, 11.9364, 34.7175, 282.57, 1.271, -999, 1.911
48, 11.9148, 34.7209, 282.09, 1.245, -999, 1.845
50, 11.8528, 34.7202, 280.83, 1.263, -999, 1.79
52, 11.5248, 34.7189, 280.16, 1.049, 0.961, 1.716
54, 11.271, 34.7191, 278.57, 0.989, 0.961, 1.651
56, 11.1369, 34.7253, 277.04, 0.827, 0.963, 1.606
58, 10.9844, 34.7255, 275.88, 1.049, 0.957, 1.558
60, 10.8659, 34.7225, 275.29, 0.878, 0.962, 1.508
62, 10.8073, 34.7221, 274.88, 0.912, 0.967, 1.455
64, 10.7324, 34.7222, 274.56, 0.921, 0.967, 1.409
66, 10.6383, 34.7251, 274.33, 0.827, 0.965, 1.352
68, 10.5969, 34.7289, 274.14, 0.741, 0.969, 1.314
70, 10.5387, 34.7299, 274.09, 0.622, 0.966, 1.253
72, 10.5259, 34.7307, 274.05, 0.587, 0.969, 1.214
74, 10.5062, 34.7292, 274.02, 0.587, 0.972, 1.176
76, 10.4776, 34.7292, 274.03, 0.476, 0.972, 1.109
78, 10.4545, 34.7304, 274.06, 0.485, 0.973, 1.085
80, 10.4469, 34.7306, 274.06, 0.451, 0.973, 1.037
82, 10.4052, 34.7321, 274.04, 0.459, 0.97, 0.986
