CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 20.0164737701416, 35.5240020751953, 229.130767822266, 19.6932487487793, 91.6811065673828, 205.490509033203
8, 20.0054130554199, 35.5237846374512, 228.68928527832, 20.3064250946045, 91.8518295288086, 130.619247436523
10, 20.0059070587158, 35.5239334106445, 228.923202514648, 21.1098003387451, 91.8849945068359, 101.789604187012
12, 20.0059261322021, 35.5239372253418, 229.269622802734, 20.6346664428711, 91.9015502929688, 86.8903274536133
14, 19.9999370574951, 35.5227890014648, 229.282684326172, 20.9791469573975, 91.9341278076172, 76.5036239624023
16, 20.001033782959, 35.5255813598633, 229.318176269531, 21.5829277038574, 91.9560699462891, 66.8364181518555
18, 20.0011463165283, 35.5264930725098, 229.177597045898, 22.4653453826904, 91.9426956176758, 61.5677452087402
20, 20.0012378692627, 35.5266609191895, 228.695236206055, 22.9867496490479, 91.9625015258789, 60.0207481384277
22, 20.0012035369873, 35.5268898010254, 228.703826904297, 23.0101356506348, 91.9475555419922, 57.358470916748
24, 20.0011215209961, 35.5265731811523, 229.025482177734, 23.1140670776367, 91.8986740112305, 52.5424423217773
26, 20.0013599395752, 35.5265617370605, 228.898483276367, 23.1208267211914, 92.0072784423828, 48.6344146728516
28, 20.0029907226562, 35.5293579101562, 229.2666015625, 23.1654853820801, 92.0003128051758, 41.2890968322754
30, 20.0039024353027, 35.5305023193359, 228.607421875, 23.8314590454102, 92.0015869140625, 36.8686676025391
32, 20.0041122436523, 35.5310897827148, 228.831970214844, 24.096887588501, 92.0305938720703, 34.3690605163574
34, 20.0037479400635, 35.5330543518066, 228.620025634766, 23.9597282409668, 92.0449523925781, 30.5118541717529
36, 20.0048198699951, 35.5336303710938, 228.301345825195, 24.2149429321289, 92.0637512207031, 29.1377029418945
38, 20.0048713684082, 35.5347633361816, 228.323715209961, 24.2717018127441, 92.0790939331055, 27.8435840606689
40, 20.00124168396, 35.5352516174316, 228.403549194336, 24.3139972686768, 92.0551147460938, 26.4192752838135
42, 19.9960269927979, 35.5343818664551, 228.151229858398, 24.6665821075439, 91.989990234375, 27.0848541259766
44, 19.9934558868408, 35.5340728759766, 228.420745849609, 24.7869682312012, 92.1326370239258, 27.4631195068359
46, 19.9935436248779, 35.5349502563477, 228.442428588867, 24.7401847839355, 92.1603164672852, 25.1512470245361
48, 19.9951286315918, 35.5358200073242, 228.192794799805, 25.1097564697266, 91.942253112793, 22.2354125976562
50, 19.9942283630371, 35.5362815856934, 228.35969543457, 25.0660724639893, 92.1840286254883, 20.1427307128906
52, 19.9890670776367, 35.5363426208496, 228.386337280273, 24.9438762664795, 92.0448989868164, 17.8517532348633
54, 19.9815578460693, 35.5364952087402, 227.772201538086, 24.6942043304443, 92.2589416503906, 15.5822410583496
56, 19.9782238006592, 35.5364456176758, 228.044357299805, 24.4584465026855, 92.3140182495117, 13.6417608261108
58, 19.9751358032227, 35.5366516113281, 228.203353881836, 24.5274391174316, 92.3370208740234, 11.9228353500366
60, 19.9728565216064, 35.5368804931641, 228.426666259766, 24.3163185119629, 92.3127212524414, 10.3054542541504
62, 19.9690265655518, 35.5374450683594, 228.480194091797, 24.249584197998, 92.2990798950195, 9.18424034118652
64, 19.9678916931152, 35.5378952026367, 228.291885375977, 24.0227966308594, 92.3212203979492, 8.21023273468018
66, 19.966194152832, 35.5387229919434, 228.503631591797, 24.2227153778076, 92.2708969116211, 7.56387901306152
68, 19.9729843139648, 35.5463790893555, 228.25846862793, 24.2447185516357, 92.3305282592773, 7.29804754257202
70, 19.9980602264404, 35.5648345947266, 227.578918457031, 23.9077014923096, 92.5394592285156, 6.8022198677063
72, 20.0218601226807, 35.5882835388184, 225.778259277344, 22.9690551757812, 92.7453994750977, 6.11388874053955
74, 20.0036544799805, 35.613094329834, 224.561828613281, 21.0087356567383, 92.9530410766602, 5.50895643234253
76, 19.9491329193115, 35.6408729553223, 222.777587890625, 19.7688941955566, 93.1194305419922, 5.0107536315918
78, 19.8713397979736, 35.6425857543945, 220.969314575195, 18.6014289855957, 93.1733856201172, 4.68487310409546
80, 19.797700881958, 35.634407043457, 222.494400024414, 17.7702655792236, 93.1974487304688, 4.19233512878418
82, 19.74391746521, 35.6316299438477, 223.798568725586, 17.6119480133057, 93.1773910522461, 3.61992120742798
84, 19.7178020477295, 35.6470985412598, 224.846740722656, 17.4221210479736, 93.1577682495117, 3.31482458114624
86, 19.6866607666016, 35.6740646362305, 224.459915161133, 16.9328842163086, 93.2276916503906, 2.95113897323608
88, 19.5965003967285, 35.7052536010742, 221.14794921875, 15.0278654098511, 93.3813095092773, 2.69872212409973
90, 19.4968547821045, 35.729549407959, 219.458389282227, 12.4686527252197, 93.4423141479492, 2.60003900527954
92, 19.4215145111084, 35.7361221313477, 220.587356567383, 10.7560691833496, 93.4487380981445, 2.41606879234314
94, 19.3836994171143, 35.7406425476074, 220.663421630859, 10.8822498321533, 93.4458847045898, 2.15905213356018
96, 19.336051940918, 35.7591514587402, 220.145568847656, 9.42425346374512, 93.4345779418945, 2.04741287231445
98, 19.3286457061768, 35.7817649841309, 221.1484375, 10.1581087112427, 93.4238891601562, 1.97111332416534
100, 19.2917785644531, 35.7835884094238, 225.098190307617, 12.184986114502, 93.3649749755859, 1.85230016708374
