CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034095.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:12 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 95
CASTNO = 1
CTDID = 09AR20070116_CTD_95_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 10:21:51
CTD_START_LATITUDE = -45.2735
CTD_START_LONGITUDE = 153.013166666667
CTD_BOTTOM_TIME = 10:28:02
CTD_BOTTOM_LATITUDE = -45.2738333333333
CTD_BOTTOM_LONGITUDE = 153.013833333333
CTD_END_TIME = 10:51:39
CTD_END_LATITUDE = -45.2758333333333
CTD_END_LONGITUDE = 153.019333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 14.6687, 35.1371, 276.9, 1.895, 0.902, 0.044
8, 14.6698, 35.1369, 276.99, 1.904, 0.902, 0.002
10, 14.6695, 35.1371, 277.13, 1.878, 0.903, 0.002
12, 14.6695, 35.1373, 277.2, 1.895, 0.903, 0.002
14, 14.6702, 35.1372, 277.5, 1.844, 0.903, 0.002
16, 14.6634, 35.1401, 277.86, 1.878, 0.903, 0.002
18, 14.6464, 35.1465, 278.31, 1.938, 0.903, 0.002
20, 14.6211, 35.1546, 278, 2.075, 0.903, 0.002
22, 14.5675, 35.1657, 275.72, 2.28, 0.903, 0.002
24, 14.4453, 35.1706, 272.15, 2.51, 0.902, 0.002
26, 14.1241, 35.1433, 269.31, 1.895, 0.902, 0.002
28, 13.8846, 35.1327, 267.21, 1.305, 0.909, 0.002
30, 13.8508, 35.1383, 265.56, 0.998, 0.916, 0.002
32, 13.8099, 35.1362, 264.08, 0.938, 0.919, 0.002
34, 13.8282, 35.1533, 262.26, 0.895, 0.944, 0.002
36, 13.821, 35.1603, 260.84, 0.741, 0.95, 0.002
38, 13.7923, 35.1564, 260.08, 0.733, 0.952, 0.002
40, 13.711, 35.1428, 259.74, 0.604, 0.954, 0.002
42, 13.6857, 35.1369, 259.54, 0.545, 0.957, 0.002
44, 13.6681, 35.1334, 259.59, 0.502, 0.961, 0.002
46, 13.6675, 35.1332, 259.69, 0.493, 0.962, 0.002
48, 13.7239, 35.1562, 259.23, 0.408, 0.962, 0.002
50, 13.8159, 35.1901, 258.75, 0.382, 0.963, 0.002
52, 13.8335, 35.1956, 258.66, 0.288, 0.964, 0.002
54, 13.8272, 35.1934, 258.57, 0.297, 0.964, 0.002
56, 13.8195, 35.1913, 258.16, 0.288, 0.965, 0.002
58, 13.7915, 35.1842, 257.45, 0.263, 0.965, 0.002
60, 13.7496, 35.1803, 256.84, 0.237, 0.965, 0.002
62, 13.6647, 35.18, 256.09, 0.143, 0.966, 0.002
64, 13.6253, 35.191, 254.46, 0.134, 0.968, 0.002
66, 13.5546, 35.2035, 252.71, 0.083, 0.968, 0.002
68, 13.4432, 35.2044, 250.77, 0.083, 0.969, 0.002
70, 13.3222, 35.2048, 248.6, 0.066, 0.97, 0.002
