CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6624001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:39 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_134_1
#DATE: 2006-08-08
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:22
#CTD_START_LATITUDE: -61.3765
#CTD_START_LONGITUDE: -54.0128333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 134
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.5964, 36.2886, 6.36339, 0.0597, 13.8155
2, -1.6159, 34.2436, 7.51337, 0.0508, 13.8155
3, -1.6113, 34.2501, 7.51195, 0.0503, 13.8155
4, -1.6033, 34.2508, 7.51635, 0.0509, 13.8155
5, -1.5973, 34.2522, 7.52127, 0.0368, 13.8155
6, -1.5904, 34.2531, 7.52382, 0.0371, 13.8155
7, -1.5894, 34.2545, 7.53178, 0.0364, 13.8155
8, -1.589, 34.2543, 7.53509, 0.0563, 13.8155
9, -1.5889, 34.2546, 7.5339, 0.0548, 13.8155
10, -1.5885, 34.2547, 7.53421, 0.051, 13.8155
11, -1.5856, 34.2549, 7.53135, 0.0673, 13.8155
12, -1.5852, 34.255, 7.53127, 0.0413, 13.8155
13, -1.5827, 34.255, 7.53282, 0.0572, 13.8155
14, -1.587, 34.2542, 7.53649, 0.0569, 13.8155
15, -1.5893, 34.254, 7.54007, 0.0449, 13.8155
16, -1.5912, 34.2536, 7.54537, 0.0663, 13.8155
17, -1.5941, 34.2538, 7.54544, 0.0627, 13.8155
18, -1.5973, 34.2529, 7.54651, 0.056, 13.8155
19, -1.6049, 34.253, 7.55174, 0.0615, 13.8155
20, -1.5938, 34.2542, 7.55176, 0.0431, 13.8155
21, -1.5892, 34.2549, 7.54946, 0.0682, 13.8155
22, -1.5903, 34.2547, 7.54586, 0.0863, 13.8155
23, -1.5887, 34.2549, 7.5457, 0.057, 13.8155
24, -1.5875, 34.2556, 7.54519, 0.0746, 13.8155
25, -1.5775, 34.2571, 7.54037, 0.0608, 13.8155
26, -1.5777, 34.2571, 7.53807, 0.0343, 13.8155
27, -1.5819, 34.2565, 7.5415, 0.0715, 13.8155
28, -1.5955, 34.2549, 7.54382, 0.0569, 13.8155
29, -1.6076, 34.2522, 7.54772, 0.0534, 13.8155
30, -1.6065, 34.2521, 7.55646, 0.0426, 13.8155
31, -1.6043, 34.2524, 7.55946, 0.0568, 13.8155
32, -1.6002, 34.2535, 7.56454, 0.0478, 13.8155
33, -1.5888, 34.2547, 7.56176, 0.0638, 13.8155
34, -1.5957, 34.2543, 7.55985, 0.0648, 13.8155
35, -1.5786, 34.2567, 7.5543, 0.0578, 13.8155
36, -1.5703, 34.2579, 7.54777, 0.0431, 13.8155
37, -1.5698, 34.2582, 7.54286, 0.0696, 13.8155
38, -1.5701, 34.2584, 7.54413, 0.0584, 13.8155
39, -1.5692, 34.2587, 7.54241, 0.0344, 13.8155
40, -1.5683, 34.2591, 7.54148, 0.044, 13.8155
41, -1.568, 34.2595, 7.53911, 0.0746, 13.8155
42, -1.5638, 34.2603, 7.53498, 0.0383, 13.8155
43, -1.5525, 34.263, 7.52894, 0.0478, 13.8155
