CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 18.3843059539795, 35.7963104248047, 236.267272949219, 19.7135276794434, 92.5482788085938, 0.179377645254135
4, 18.3890914916992, 35.7958221435547, 235.947341918945, 20.0124855041504, 92.5637435913086, 0.0784713923931122
6, 18.3865356445312, 35.7961578369141, 236.381256103516, 20.0458850860596, 92.5546035766602, 0.00551008619368076
8, 18.3853054046631, 35.7963027954102, 236.678085327148, 19.9894275665283, 92.5491409301758, 0.000485318014398217
10, 18.3858242034912, 35.7957572937012, 236.328384399414, 20.1767921447754, 92.5614471435547, 0.00048189508379437
12, 18.3862209320068, 35.7950973510742, 236.353424072266, 20.1966018676758, 92.5638580322266, 0.000485318014398217
14, 18.3871688842773, 35.7955551147461, 236.038864135742, 20.6079921722412, 92.5737457275391, 0.000485318014398217
16, 18.3882637023926, 35.7954521179199, 236.37419128418, 20.8612632751465, 92.5622024536133, 0.000485318014398217
18, 18.3874568939209, 35.7947731018066, 236.319412231445, 21.1759166717529, 92.5644073486328, 0.000485318014398217
20, 18.3861827850342, 35.7943344116211, 236.076248168945, 21.1908893585205, 92.5707626342773, 0.000485318014398217
22, 18.3858032226562, 35.794116973877, 235.878021240234, 21.1316509246826, 92.5793609619141, 0.000485318014398217
24, 18.3850650787354, 35.7939300537109, 236.175064086914, 21.7337989807129, 92.5710754394531, 0.000485318014398217
26, 18.3856143951416, 35.7938652038574, 236.482971191406, 21.7304973602295, 92.5506286621094, 0.000485318014398217
28, 18.3865566253662, 35.7940521240234, 236.328903198242, 21.4943027496338, 92.5695037841797, 0.000485318014398217
30, 18.3871688842773, 35.7942237854004, 235.995086669922, 21.5613346099854, 92.5821075439453, 0.000485318014398217
32, 18.3860492706299, 35.794017791748, 236.179656982422, 21.3004837036133, 92.5413513183594, 0.000485318014398217
34, 18.3865089416504, 35.7939338684082, 236.301712036133, 21.3328227996826, 92.5666885375977, 0.000485318014398217
36, 18.3891906738281, 35.7945289611816, 236.293502807617, 21.3842620849609, 92.5569686889648, 0.000485318014398217
38, 18.3912086486816, 35.7952919006348, 236.351165771484, 21.1580810546875, 92.5818862915039, 0.000485318014398217
40, 18.3910312652588, 35.7951431274414, 236.273880004883, 21.2483005523682, 92.5791091918945, 0.000485318014398217
42, 18.3907833099365, 35.794849395752, 236.137496948242, 21.3448123931885, 92.5790328979492, 0.000485318014398217
44, 18.3922882080078, 35.7952270507812, 235.964797973633, 21.5351696014404, 92.5879745483398, 0.000485318014398217
46, 18.393404006958, 35.7954597473145, 235.90022277832, 21.1155605316162, 92.5767135620117, 0.000485318014398217
48, 18.3930759429932, 35.7951583862305, 236.156356811523, 21.326681137085, 92.5625152587891, 0.000485318014398217
50, 18.394905090332, 35.7957305908203, 236.078842163086, 21.2909526824951, 92.5508804321289, 0.000485318014398217
52, 18.3947296142578, 35.7955551147461, 235.983520507812, 21.2613182067871, 92.5704727172852, 0.000485318014398217
54, 18.39501953125, 35.7953758239746, 235.724258422852, 21.4501762390137, 92.5830993652344, 0.000485318014398217
56, 18.3945999145508, 35.7955284118652, 235.726699829102, 21.4621810913086, 92.5976028442383, 0.000485318014398217
58, 18.3920707702637, 35.7951126098633, 236.058395385742, 21.3476123809814, 92.5845184326172, 0.000485318014398217
60, 18.3882522583008, 35.794017791748, 235.876663208008, 21.3171005249023, 92.5950088500977, 0.000485318014398217
62, 18.3903121948242, 35.7949829101562, 235.904296875, 21.5198078155518, 92.6103210449219, 0.000485318014398217
64, 18.3378791809082, 35.7921180725098, 236.115341186523, 22.1017532348633, 92.6084060668945, 0.000485318014398217
66, 18.3280620574951, 35.7917900085449, 235.592712402344, 22.4678649902344, 92.7893829345703, 0.000485318014398217
68, 18.3131275177002, 35.7901000976562, 235.507751464844, 23.061466217041, 92.8405380249023, 0.000485318014398217
70, 18.2894420623779, 35.7860450744629, 235.087173461914, 22.7575645446777, 92.8475952148438, 0.000485318014398217
72, 18.2843360900879, 35.7852325439453, 234.93017578125, 22.7270317077637, 92.823112487793, 0.000485318014398217
74, 18.2731552124023, 35.7833938598633, 235.212661743164, 22.7477359771729, 92.7871322631836, 0.000485318014398217
76, 18.2571830749512, 35.7817077636719, 235.758682250977, 23.1002864837646, 92.7558212280273, 0.000485318014398217
78, 18.2512969970703, 35.7810974121094, 235.829071044922, 23.0988960266113, 92.7073822021484, 0.000485318014398217
80, 18.2408256530762, 35.7804336547852, 236.170288085938, 22.8634967803955, 92.7467041015625, 0.000485318014398217
82, 18.2128524780273, 35.7833938598633, 235.887969970703, 22.5736694335938, 92.8789596557617, 0.000485318014398217
84, 18.125904083252, 35.7799453735352, 235.880981445312, 22.1266117095947, 92.9639434814453, 0.000485318014398217
86, 18.0920810699463, 35.777473449707, 234.230895996094, 20.8112888336182, 93.1387481689453, 0.000485318014398217
88, 18.0649185180664, 35.7746047973633, 233.594024658203, 20.5805950164795, 93.1622314453125, 0.000485318014398217
90, 18.0020542144775, 35.7668647766113, 233.964920043945, 21.0055027008057, 93.0742263793945, 0.000485318014398217
92, 17.8620529174805, 35.7485885620117, 233.762649536133, 22.0739154815674, 93.0375595092773, 0.000485318014398217
94, 17.7152481079102, 35.7306518554688, 233.75439453125, 22.1931266784668, 93.0925674438477, 0.000485318014398217
96, 17.6628150939941, 35.7270622253418, 232.767761230469, 21.5746326446533, 93.1807861328125, 0.000485318014398217
