CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622003.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:09 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 320620060703_CTD_118_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 05:34:21
CTD_START_LATITUDE = -62.4856666666667
CTD_START_LONGITUDE = -57.9621666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
7, -1.7882, 34.3336, 7.7199, 0.0366, 13.8155
8, -1.8256, 34.3348, 7.70851, 0.0462, 13.8155
9, -1.8277, 34.3344, 7.71119, 0.0557, 13.8155
10, -1.8283, 34.3344, 7.71353, 0.0391, 13.8155
11, -1.8301, 34.3335, 7.71295, 0.0649, 13.8155
12, -1.8287, 34.3338, 7.7136, 0.0556, 13.8155
13, -1.8276, 34.3337, 7.71497, 0.0553, 13.8155
14, -1.8286, 34.3336, 7.71728, 0.0478, 13.8155
15, -1.8314, 34.3333, 7.72464, 0.0473, 13.8155
16, -1.8293, 34.3338, 7.72315, 0.0511, 13.8155
17, -1.8297, 34.3339, 7.72386, 0.0497, 13.8155
18, -1.8308, 34.3338, 7.71971, 0.0462, 13.8155
19, -1.8309, 34.3338, 7.71204, 0.0391, 13.8155
20, -1.8302, 34.3343, 7.71108, 0.0386, 13.8155
21, -1.8284, 34.3349, 7.71204, 0.057, 13.8155
22, -1.8267, 34.3366, 7.70785, 0.0409, 13.8155
23, -1.822, 34.3398, 7.70396, 0.0477, 13.8155
24, -1.8215, 34.3404, 7.70298, 0.0349, 13.8155
25, -1.8211, 34.3408, 7.70489, 0.0409, 13.8155
26, -1.8212, 34.3414, 7.70792, 0.0482, 13.8155
27, -1.8206, 34.3426, 7.70645, 0.0531, 13.8155
28, -1.8215, 34.343, 7.70522, 0.0431, 13.8155
29, -1.8216, 34.343, 7.70145, 0.045, 13.8155
30, -1.8218, 34.3433, 7.70269, 0.0409, 13.8155
31, -1.822, 34.3436, 7.70479, 0.0403, 13.8155
32, -1.8221, 34.3438, 7.70123, 0.0592, 13.8155
33, -1.8222, 34.3436, 7.6973, 0.0405, 13.8155
34, -1.822, 34.3438, 7.69376, 0.0666, 13.8155
35, -1.822, 34.3438, 7.69798, 0.0605, 13.8155
36, -1.8221, 34.3439, 7.69524, 0.0546, 13.8155
37, -1.8221, 34.3441, 7.69968, 0.065, 13.8155
38, -1.8222, 34.3444, 7.70128, 0.0508, 13.8155
39, -1.8224, 34.3443, 7.70161, 0.0512, 13.8155
