CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_141_1
#DATE: 2008-02-04
#TIMEZONE: UTC
#CTD_START_TIME: 21:59:00
#CTD_START_LATITUDE: -53.1672
#CTD_START_LONGITUDE: -102.9988
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 141
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 8.6702, 34.1644, 286.2, -999
4.0, 8.6631, 34.1644, 286.3, -999
5.0, 8.6622, 34.1644, 286.3, -999
6.0, 8.6605, 34.1643, 286.2, -999
7.0, 8.666, 34.1644, 286.2, -999
8.0, 8.6637, 34.1644, 286.3, -999
9.0, 8.6581, 34.1645, 286.2, -999
10.0, 8.6556, 34.1644, 286.3, -999
11.0, 8.6523, 34.1641, 286.3, -999
12.0, 8.6454, 34.1642, 286.4, -999
13.0, 8.6439, 34.1643, 286.4, -999
14.0, 8.6466, 34.1642, 286.3, -999
15.0, 8.6494, 34.164, 286.3, -999
16.0, 8.6521, 34.1639, 286.3, -999
17.0, 8.6409, 34.1643, 286.3, -999
18.0, 8.643, 34.1643, 286.2, -999
19.0, 8.6451, 34.1643, 286.2, -999
20.0, 8.6471, 34.1644, 286.2, -999
21.0, 8.6492, 34.1645, 286.2, -999
22.0, 8.6513, 34.1645, 286.3, -999
23.0, 8.6508, 34.1644, 286.4, -999
24.0, 8.6535, 34.1646, 286.3, -999
25.0, 8.6554, 34.1646, 286.4, -999
26.0, 8.6503, 34.1639, 286.3, -999
27.0, 8.6578, 34.1644, 286.3, -999
28.0, 8.6576, 34.1647, 286.3, -999
29.0, 8.6573, 34.1646, 286.4, -999
