CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034035.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09AR20070116_CTD_35_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 10:07:50
CTD_START_LATITUDE = -49.0001666666667
CTD_START_LONGITUDE = 142.998666666667
CTD_BOTTOM_TIME = 10:15:34
CTD_BOTTOM_LATITUDE = -48.9995
CTD_BOTTOM_LONGITUDE = 142.998666666667
CTD_END_TIME = 10:44:08
CTD_END_LATITUDE = -48.9956666666667
CTD_END_LONGITUDE = 142.996666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, 10.2982, 34.4371, 287.37, 1.81, -999, 1.247
18, 10.299, 34.4373, 287.44, 1.801, -999, 1.254
20, 10.2981, 34.4367, 287.47, 1.827, -999, 1.189
22, 10.298, 34.4365, 287.36, 1.784, -999, 1.116
24, 10.2983, 34.4366, 287.42, 1.767, -999, 1.076
26, 10.2998, 34.4368, 287.31, 1.801, -999, 1.025
28, 10.3029, 34.4385, 287.18, 1.861, -999, 0.948
30, 10.3041, 34.4391, 287.07, 1.818, -999, 0.835
32, 10.3052, 34.4396, 287.08, 1.81, -999, 0.801
34, 10.3054, 34.4396, 287.23, 1.835, -999, 0.833
36, 10.3075, 34.4408, 287.21, 1.963, -999, 0.789
38, 10.3125, 34.4445, 287.02, 1.878, -999, 0.665
40, 10.3138, 34.4454, 287, 1.878, -999, 0.514
42, 10.3151, 34.4465, 287.01, 1.887, -999, 0.543
44, 10.3148, 34.4465, 286.93, 1.929, -999, 0.583
46, 10.3138, 34.4473, 286.61, 1.921, -999, 0.513
48, 10.3134, 34.4476, 286.5, 1.767, -999, 0.417
50, 10.3131, 34.4477, 286.56, 1.681, -999, 0.3
52, 10.3132, 34.4476, 286.55, 1.707, -999, 0.338
54, 10.311, 34.4471, 286.43, 1.707, -999, 0.26
56, 10.3105, 34.4471, 286.37, 1.673, -999, 0.21
58, 10.309, 34.4471, 286.29, 1.647, -999, 0.165
60, 10.307, 34.4472, 286.18, 1.647, -999, 0.129
62, 10.3059, 34.4468, 286.04, 1.716, -999, 0.099
64, 10.2965, 34.4465, 285.98, 1.545, -999, 0.004
66, 10.2889, 34.4468, 284.93, 1.519, -999, 0.002
68, 10.2091, 34.4471, 283.51, 1.365, -999, 0.002
70, 9.8436, 34.4757, 283.92, 0.912, -999, 0.002
72, 9.6472, 34.4873, 283.74, 0.767, -999, 0.002
74, 9.5365, 34.4902, 283.56, 0.698, -999, 0.002
76, 9.4458, 34.4872, 283.69, 0.622, -999, 0.002
78, 9.3579, 34.4836, 283.9, 0.579, -999, 0.002
