CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034061.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:04 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_61_1
#DATE: 2007-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 22:44:10
#CTD_START_LATITUDE: -52.0098333333333
#CTD_START_LONGITUDE: 147.711333333333
#CTD_BOTTOM_TIME: 23:32:46
#CTD_BOTTOM_LATITUDE: -52.0093333333333
#CTD_BOTTOM_LONGITUDE: 147.714833333333
#CTD_END_TIME: 00:36:46
#CTD_END_LATITUDE: -52.0078333333333
#CTD_END_LONGITUDE: 147.7175
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, 9.2591, 34.3815, 288.42, 1.015, 0.953, 2.419
20, 9.2593, 34.3811, 288.5, 0.989, 0.953, 2.344
22, 9.2593, 34.3811, 288.58, 0.972, 0.955, 2.312
24, 9.2593, 34.3811, 288.59, 1.006, 0.955, 2.29
26, 9.2594, 34.3813, 288.65, 1.015, 0.957, 2.26
28, 9.2601, 34.3811, 288.57, 1.057, 0.957, 2.224
30, 9.2603, 34.3812, 288.68, 1.015, 0.958, 2.174
32, 9.2606, 34.3811, 288.66, 1.032, 0.957, 2.138
34, 9.2601, 34.3812, 288.64, 1.015, 0.957, 2.095
36, 9.2606, 34.3813, 288.54, 1.057, 0.958, 2.086
38, 9.2609, 34.3813, 288.5, 1.074, 0.958, 2.041
40, 9.2611, 34.3813, 288.48, 1.049, 0.958, 2.001
42, 9.2615, 34.3812, 288.47, 1.04, 0.958, 1.949
44, 9.2621, 34.3813, 288.51, 1.015, 0.958, 1.906
46, 9.2622, 34.3812, 288.41, 1.057, 0.958, 1.899
48, 9.2626, 34.3812, 288.46, 1.04, 0.958, 1.813
50, 9.2622, 34.3812, 288.47, 1.006, 0.958, 1.742
52, 9.2626, 34.3812, 288.36, 1.032, 0.955, 1.702
54, 9.2629, 34.3812, 288.18, 1.074, 0.953, 1.692
56, 9.2627, 34.3811, 288.17, 0.998, 0.953, 1.534
58, 9.2622, 34.3815, 288.25, 0.989, 0.954, 1.442
60, 9.2623, 34.3816, 288.02, 1.057, 0.955, 1.496
62, 9.2629, 34.3813, 287.66, 0.989, 0.958, 0.986
64, 9.2634, 34.3813, 287.92, 1.057, 0.958, 0.652
66, 9.2625, 34.3816, 288.09, 1.049, 0.958, 1.425
68, 9.263, 34.3814, 287.96, 1.023, 0.958, 1.393
70, 9.2636, 34.381, 287.93, 1.023, 0.958, 1.119
72, 9.2639, 34.3813, 288.19, 1.066, 0.959, 1.217
74, 9.2625, 34.3821, 288.25, 1.057, 0.959, 1.336
76, 9.2617, 34.3826, 288.24, 1.074, 0.959, 1.303
78, 9.2617, 34.3827, 288.13, 1.032, 0.959, 1.228
80, 9.2604, 34.3834, 288.17, 1.015, 0.959, 1.125
82, 9.2598, 34.3845, 288.18, 1.023, 0.959, 1.165
84, 9.2595, 34.385, 288.13, 1.015, 0.959, 1.136
