CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_71_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 09SS19950114_CTD_72_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 19:01:00
CTD_START_LATITUDE = -41.0735
CTD_START_LONGITUDE = 143.569333333333
CTD_BOTTOM_TIME = 19:10:00
CTD_BOTTOM_LATITUDE = -41.0725
CTD_BOTTOM_LONGITUDE = 143.570166666667
CTD_END_TIME = 19:36:00
CTD_END_LATITUDE = -41.0695
CTD_END_LONGITUDE = 143.572166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.288, 34.939, 237.1
4, 16.3, 34.939, 257.1
6, 16.303, 34.938, 259.4
8, 16.299, 34.938, 262.9
10, 16.3, 34.937, 265.7
12, 16.299, 34.937, 263.2
14, 16.298, 34.937, 253.4
16, 16.297, 34.937, 256.5
18, 16.298, 34.937, 258.7
20, 16.297, 34.937, 262.4
22, 16.298, 34.937, 260.3
24, 16.297, 34.937, 262.7
26, 15.915, 34.889, 267.5
28, 15.061, 34.935, 273.9
30, 14.83, 34.945, 275.4
32, 14.463, 34.903, 281
34, 13.892, 34.935, 286.2
36, 13.732, 34.934, 279.8
38, 13.695, 34.934, 280.3
40, 13.5, 34.908, 279.8
42, 13.188, 34.912, 283.1
44, 13.11, 34.939, 281.8
46, 13.103, 34.966, 277.3
48, 13.066, 34.977, 279.9
50, 13.007, 34.975, 281
52, 12.879, 34.985, 281.5
54, 12.786, 34.986, 276.6
56, 12.61, 34.973, 278.1
58, 12.255, 34.946, 276.9
60, 12.094, 34.933, 278.5
62, 11.759, 34.915, 278
64, 11.673, 34.914, 276.7
66, 11.476, 34.908, 273.9
68, 11.386, 34.904, 273.7
70, 11.365, 34.924, 270.1
72, 11.471, 34.961, 267.5
74, 11.471, 34.961, 260.6
76, 11.44, 34.951, 261.8
78, 11.309, 34.939, 264.7
80, 11.278, 34.944, 267.6
82, 11.252, 34.942, 267.7
84, 11.17, 34.932, 264.3
86, 11.137, 34.928, 266.2
88, 11.096, 34.926, 267.6
90, 11.09, 34.926, 267.9
92, 11.077, 34.929, 266.5
94, 11.077, 34.93, 266.7
96, 11.087, 34.936, 266.3
98, 11.073, 34.936, 265.9
100, 11.056, 34.934, 266.5
102, 11.008, 34.928, 267.2
104, 10.991, 34.928, 267.5
106, 10.948, 34.915, 267.3
108, 10.904, 34.914, 269.7
110, 10.896, 34.912, 270.2
112, 10.863, 34.911, 269.8
114, 10.855, 34.911, 268.9
116, 10.844, 34.91, 268.6
118, 10.834, 34.911, 266
120, 10.823, 34.912, 265.4
122, 10.83, 34.918, 267.2
124, 10.828, 34.919, 266.1
126, 10.819, 34.92, 266.3
128, 10.816, 34.921, 267.1
130, 10.808, 34.921, 268.3
132, 10.797, 34.917, 265.6
134, 10.76, 34.912, 265.2
136, 10.732, 34.912, 267.8
138, 10.718, 34.911, 267.4
140, 10.692, 34.906, 266.2
142, 10.662, 34.902, 266.9
144, 10.64, 34.899, 267
146, 10.633, 34.902, 268
148, 10.634, 34.902, 269.4
150, 10.626, 34.902, 268
152, 10.622, 34.903, 268.8
154, 10.615, 34.903, 269
156, 10.602, 34.9, 267.8
158, 10.578, 34.896, 268.7
160, 10.566, 34.897, 269.2
162, 10.552, 34.894, 267.9
164, 10.523, 34.89, 267.4
166, 10.485, 34.883, 267.7
168, 10.458, 34.882, 268.4
170, 10.448, 34.88, 268.6
172, 10.43, 34.876, 265.6
174, 10.4, 34.872, 266.1
176, 10.369, 34.868, 268.6
178, 10.346, 34.866, 266.9
180, 10.339, 34.866, 267.4
182, 10.329, 34.863, 265
184, 10.309, 34.861, 266.2
186, 10.298, 34.86, 268.2
188, 10.269, 34.855, 265.5
190, 10.24, 34.851, 267.5
192, 10.214, 34.847, 269
194, 10.199, 34.845, 269.2
196, 10.192, 34.846, 269.2
198, 10.181, 34.843, 268.6
200, 10.158, 34.841, 267.8
202, 10.149, 34.84, 268.2
204, 10.126, 34.836, 269.2
206, 10.12, 34.836, 268.2
208, 10.107, 34.833, 265
210, 10.098, 34.832, 267.7
212, 10.071, 34.827, 267.2
214, 10.055, 34.826, 268.9
216, 10.045, 34.825, 270.1
218, 10.04, 34.824, 265.9
220, 10.034, 34.823, 267.3
222, 10.021, 34.821, 268.4
224, 10.007, 34.82, 270
226, 9.995, 34.817, 267.9
228, 9.985, 34.816, 267.1
230, 9.984, 34.816, 268.5
232, 9.979, 34.815, 269.8
234, 9.97, 34.814, 269.4
236, 9.958, 34.811, 268.3
238, 9.946, 34.81, 269.7
240, 9.943, 34.81, 270.2
242, 9.941, 34.809, 271.6
244, 9.937, 34.809, 271.4
246, 9.934, 34.808, 268.5
248, 9.92, 34.805, 269.8
250, 9.904, 34.803, 270.5
252, 9.899, 34.801, 271.3
254, 9.876, 34.798, 269.8
256, 9.873, 34.797, 270.1
258, 9.858, 34.794, 270.6
260, 9.841, 34.791, 270
262, 9.833, 34.791, 269.5
264, 9.825, 34.787, 271
266, 9.795, 34.783, 268.6
268, 9.792, 34.783, 268.3
270, 9.792, 34.783, 269.6
272, 9.792, 34.783, 269.8
274, 9.782, 34.779, 270.7
276, 9.751, 34.775, 269.9
278, 9.745, 34.774, 266
280, 9.745, 34.774, 266.7
282, 9.735, 34.77, 268.6
284, 9.702, 34.768, 269.7
286, 9.698, 34.766, 267.8
288, 9.676, 34.759, 268.6
290, 9.665, 34.76, 269.1
292, 9.664, 34.759, 270.2
294, 9.637, 34.753, 269
296, 9.619, 34.75, 269.3
298, 9.601, 34.746, 269.1
300, 9.591, 34.747, 269.2
302, 9.574, 34.743, 267.8
304, 9.575, 34.744, 267.7
306, 9.576, 34.743, 268.9
