CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034088.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:42 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 09AR20070116_CTD_88_1
DATE = 2007-02-13
TIMEZONE = UTC
CTD_START_TIME = 05:43:38
CTD_START_LATITUDE = -45.1066666666667
CTD_START_LONGITUDE = 153.226166666667
CTD_BOTTOM_TIME = 05:49:54
CTD_BOTTOM_LATITUDE = -45.1063333333333
CTD_BOTTOM_LONGITUDE = 153.227166666667
CTD_END_TIME = 06:14:58
CTD_END_LATITUDE = -45.1061666666667
CTD_END_LONGITUDE = 153.235333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 14.7196, 35.1493, 278.03, 0.579, 0.899, 3.709
6, 14.7172, 35.1498, 278.12, 0.57, 0.9, 3.549
8, 14.7222, 35.1501, 278.1, 0.664, 0.9, 3.388
10, 14.7228, 35.1501, 278.02, 0.801, 0.9, 3.278
12, 14.7194, 35.1496, 278.02, 0.827, 0.9, 3.168
14, 14.7158, 35.1494, 277.94, 0.844, 0.9, 3.058
16, 14.7183, 35.1496, 277.96, 0.887, 0.899, 2.939
18, 14.7189, 35.1496, 277.92, 0.895, 0.899, 2.854
20, 14.7159, 35.1495, 277.8, 0.963, 0.9, 2.768
22, 14.7101, 35.1483, 277.91, 1.092, 0.9, 2.686
24, 14.6626, 35.1449, 277.76, 1.16, 0.899, 2.6
26, 14.6328, 35.143, 277.19, 1.186, 0.9, 2.526
28, 14.5675, 35.1384, 277.31, 1.211, 0.901, 2.432
30, 14.34, 35.1234, 278.24, 1.263, 0.903, 2.318
32, 14.2196, 35.125, 278.05, 1.331, 0.909, 2.217
34, 14.1598, 35.1225, 276.69, 1.459, 0.914, 2.139
36, 14.0924, 35.1187, 274.88, 1.391, 0.918, 2.065
38, 13.9829, 35.1116, 273.71, 1.245, 0.921, 1.983
40, 13.9406, 35.1189, 272.27, 1.203, 0.925, 1.893
42, 13.9625, 35.1324, 270.67, 1.211, 0.931, 1.793
44, 13.9593, 35.1421, 269.37, 1.288, 0.933, 1.708
46, 13.9516, 35.1438, 267.79, 1.331, 0.934, 1.668
48, 13.9367, 35.1441, 265.65, 1.28, 0.935, 1.625
50, 13.9124, 35.1505, 263.49, 1.168, 0.935, 1.534
52, 13.9135, 35.1568, 261.96, 1.109, 0.937, 1.449
54, 13.9086, 35.1595, 260.82, 0.998, 0.939, 1.365
56, 13.9064, 35.1605, 259.78, 0.793, 0.941, 1.261
58, 13.9, 35.1611, 259.13, 0.681, 0.948, 1.191
60, 13.8787, 35.1566, 259.4, 0.587, 0.952, 1.205
62, 13.7895, 35.1374, 260.52, 0.562, 0.955, 1.199
64, 13.7472, 35.1426, 260.75, 0.587, 0.956, 1.143
66, 13.8146, 35.1643, 259.83, 0.613, 0.957, 1.063
68, 13.7609, 35.151, 259.1, 0.562, 0.957, 0.993
70, 13.7043, 35.143, 258.44, 0.433, 0.957, 0.957
72, 13.6732, 35.1391, 257.1, 0.271, 0.959, 0.929
74, 13.6754, 35.1526, 254.82, 0.228, 0.962, 0.874
76, 13.6755, 35.1714, 252.53, 0.186, 0.965, 0.788
78, 13.5445, 35.1873, 251.34, 0.16, 0.967, 0.762
