CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621403.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 320620060703_CTD_113_1
DATE = 2006-08-01
TIMEZONE = UTC
CTD_START_TIME = 03:08:17
CTD_START_LATITUDE = -63.2125
CTD_START_LONGITUDE = -61.2161666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -1.1381, 29.0933, 7.76993, 0.0955, 13.8155
4, -1.1394, 34.9601, 7.77926, 0.113, 13.8155
5, -1.1216, 34.2049, 7.78084, 0.1021, 13.8155
6, -1.0988, 34.2035, 7.77794, 0.0836, 13.8155
7, -1.1395, 34.2032, 7.76945, 0.1054, 13.8155
8, -1.152, 34.2049, 7.77775, 0.108, 13.8155
9, -1.1216, 34.2041, 7.77493, 0.1053, 13.8155
10, -1.1751, 34.2048, 7.7733, 0.1095, 13.8155
11, -1.1769, 34.2042, 7.78068, 0.1015, 13.8155
12, -1.1778, 34.2041, 7.78645, 0.1099, 13.8155
13, -1.178, 34.2041, 7.78664, 0.1103, 13.8155
14, -1.1772, 34.2038, 7.78503, 0.0908, 13.8155
15, -1.1769, 34.2038, 7.7848, 0.093, 13.8155
16, -1.1753, 34.2036, 7.7781, 0.1045, 13.8155
17, -1.1752, 34.2035, 7.77273, 0.1029, 13.8155
18, -1.1757, 34.2035, 7.7708, 0.1128, 13.8155
19, -1.1759, 34.2033, 7.77081, 0.098, 13.8155
20, -1.1762, 34.2035, 7.77773, 0.0907, 13.8155
21, -1.1758, 34.2038, 7.77781, 0.103, 13.8155
22, -1.1758, 34.2035, 7.77282, 0.0922, 13.8155
23, -1.1737, 34.2041, 7.76715, 0.0948, 13.8155
24, -1.1745, 34.2039, 7.76669, 0.0987, 13.8155
25, -1.1751, 34.2036, 7.76704, 0.1085, 13.8155
26, -1.1733, 34.2039, 7.76658, 0.1048, 13.8155
27, -1.172, 34.2047, 7.76424, 0.1116, 13.8155
28, -1.1721, 34.2053, 7.76483, 0.1104, 13.8155
29, -1.1737, 34.2062, 7.76073, 0.0896, 13.8155
30, -1.1734, 34.2059, 7.75833, 0.1144, 13.8155
31, -1.1724, 34.2057, 7.75943, 0.0861, 13.8155
32, -1.1723, 34.2056, 7.75976, 0.0936, 13.8155
33, -1.1727, 34.2057, 7.76144, 0.0884, 13.8155
34, -1.1733, 34.2061, 7.75869, 0.0982, 13.8155
35, -1.1733, 34.2061, 7.75804, 0.1003, 13.8155
36, -1.177, 34.2085, 7.74818, 0.0932, 13.8155
37, -1.1781, 34.2092, 7.73928, 0.093, 13.8155
38, -1.1786, 34.2095, 7.73353, 0.0883, 13.8155
39, -1.1794, 34.2099, 7.72304, 0.0727, 13.8155
40, -1.1885, 34.215, 7.71315, 0.1065, 13.8155
41, -1.186, 34.2137, 7.71869, 0.0826, 13.8155
42, -1.1844, 34.2126, 7.72249, 0.0776, 13.8155
43, -1.1854, 34.2131, 7.7221, 0.0997, 13.8155
44, -1.1888, 34.215, 7.71451, 0.0556, 13.8155
45, -1.1859, 34.2134, 7.71457, 0.0931, 13.8155
46, -1.1867, 34.2139, 7.71636, 0.0965, 13.8155
47, -1.1934, 34.2173, 7.71156, 0.0961, 13.8155
48, -1.1952, 34.2182, 7.70248, 0.0799, 13.8155
49, -1.2054, 34.2243, 7.6868, 0.0934, 13.8155
50, -1.2097, 34.2273, 7.67363, 0.0711, 13.8155
51, -1.2113, 34.2288, 7.65773, 0.0846, 13.8155
52, -1.2128, 34.2306, 7.64485, 0.0779, 13.8155
53, -1.2137, 34.2317, 7.63796, 0.0787, 13.8155
54, -1.2147, 34.2333, 7.63157, 0.0798, 13.8155
55, -1.2153, 34.234, 7.62658, 0.08, 13.8155
56, -1.2156, 34.2343, 7.62693, 0.0697, 13.8155
57, -1.2165, 34.2357, 7.62396, 0.0688, 13.8155
58, -1.2142, 34.2398, 7.60702, 0.0679, 13.8155
59, -1.2058, 34.2447, 7.59156, 0.0596, 13.8155
60, -1.2067, 34.2458, 7.58183, 0.0677, 13.8155
61, -1.2068, 34.2458, 7.57283, 0.0707, 13.8155
62, -1.2064, 34.2458, 7.56691, 0.0747, 13.8155
63, -1.2102, 34.2472, 7.56462, 0.0737, 13.8155
64, -1.2084, 34.2467, 7.56506, 0.0588, 13.8155
65, -1.217, 34.2483, 7.56708, 0.057, 13.8155
66, -1.219, 34.2487, 7.57108, 0.0682, 13.8155
67, -1.2189, 34.2491, 7.57457, 0.0614, 13.8155
68, -1.2188, 34.251, 7.57133, 0.0502, 13.8155
69, -1.2198, 34.2523, 7.5646, 0.046, 13.8155
70, -1.2204, 34.253, 7.55618, 0.0567, 13.8155
71, -1.2203, 34.2536, 7.55309, 0.0301, 13.8155
72, -1.2205, 34.2539, 7.54947, 0.0543, 13.8155
73, -1.221, 34.2547, 7.54121, 0.0626, 13.8155
74, -1.2153, 34.2553, 7.53972, 0.0364, 13.8155
75, -1.2093, 34.2559, 7.53213, 0.0576, 13.8155
76, -1.1993, 34.2567, 7.52145, 0.0482, 13.8155
77, -1.1675, 34.2589, 7.50896, 0.0436, 13.8155
78, -1.1546, 34.2587, 7.48702, 0.06, 13.8155
79, -1.1543, 34.2595, 7.47519, 0.0332, 13.8155
80, -1.1382, 34.2601, 7.47262, 0.0588, 13.8155
81, -1.1355, 34.2603, 7.46399, 0.0542, 13.8155
82, -1.1369, 34.2605, 7.4582, 0.0522, 13.8155
83, -1.1408, 34.2604, 7.45741, 0.0255, 13.8155
84, -1.1391, 34.2613, 7.45451, 0.0469, 13.8155
85, -1.1308, 34.2623, 7.44659, 0.0351, 13.8155
86, -1.135, 34.2632, 7.44018, 0.0377, 13.8155
87, -1.1319, 34.2633, 7.43633, 0.0417, 13.8155
88, -1.1282, 34.264, 7.43778, 0.0387, 13.8155
89, -1.1279, 34.2643, 7.436, 0.0384, 13.8155
90, -1.1298, 34.2641, 7.43335, 0.0459, 13.8155
91, -1.1325, 34.2643, 7.43406, 0.0412, 13.8155
92, -1.1306, 34.2652, 7.43575, 0.0343, 13.8155
93, -1.128, 34.2651, 7.43348, 0.0297, 13.8155
94, -1.1258, 34.2653, 7.42405, 0.0247, 13.8155
95, -1.1235, 34.2656, 7.42093, 0.0411, 13.8155
96, -1.1096, 34.267, 7.40974, 0.0434, 13.8155
97, -1.0565, 34.2706, 7.38876, 0.0268, 13.8155
98, -1.0433, 34.2716, 7.36486, 0.0208, 13.8155
99, -1.0409, 34.2722, 7.35262, 0.0462, 13.8155
100, -1.0232, 34.2738, 7.33788, 0.032, 13.8155
101, -0.9988, 34.2748, 7.31708, 0.0151, 13.8155
102, -0.988, 34.2758, 7.30349, 0.0389, 13.8155
103, -0.9891, 34.2762, 7.29365, 0.0236, 13.8155
104, -0.9806, 34.2781, 7.27882, 0.0422, 13.8155
105, -0.9506, 34.28, 7.26923, 0.0481, 13.8155
106, -0.9324, 34.2808, 7.25684, 0.0377, 13.8155
107, -0.9029, 34.2834, 7.23497, 0.0493, 13.8155
108, -0.8439, 34.2879, 7.20036, 0.0337, 13.8155
109, -0.8239, 34.2895, 7.17235, 0.0077, 13.8155
110, -0.817, 34.29, 7.15768, 0.0257, 13.8155
111, -0.8175, 34.2906, 7.14568, 0.02, 13.8155
112, -0.8036, 34.2927, 7.13088, 0.0273, 13.8155
113, -0.7872, 34.2933, 7.11172, 0.0365, 13.8155
114, -0.7749, 34.2948, 7.10143, 0.0305, 13.8155
115, -0.7524, 34.298, 7.07948, 0.0229, 13.8155
116, -0.7085, 34.3017, 7.06311, 0.0262, 13.8155
117, -0.7007, 34.302, 7.05008, 0.0349, 13.8155
118, -0.7017, 34.3027, 7.03734, 0.0301, 13.8155
119, -0.7009, 34.3032, 7.02628, 0.0187, 13.8155
120, -0.6997, 34.3038, 7.01895, 0.0175, 13.8155
121, -0.7002, 34.304, 7.01722, 0.0282, 13.8155
122, -0.6984, 34.3048, 7.01326, 0.0191, 13.8155
123, -0.6974, 34.3045, 7.00699, 0.0287, 13.8155
124, -0.6966, 34.3047, 6.99932, 0.0321, 13.8155
125, -0.6958, 34.3051, 6.98888, 0.0195, 13.8155
126, -0.6929, 34.3065, 6.9663, 0.0095, 13.8155
127, -0.6596, 34.31, 6.95947, 0.0161, 13.8155
128, -0.646, 34.312, 6.9437, 0.0258, 13.8155
