CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00039_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_39_3
#DATE: 2008-02-17
#TIMEZONE: UTC
#CTD_START_TIME: 12:14:00
#CTD_START_LATITUDE: -46.5006
#CTD_START_LONGITUDE: 29.9920
#CTD_BOTTOM_TIME: 13:57:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 6.319, 33.806, 305.8, 0.223, -999, 3.991
2.0, 6.308, 33.8065, 306, 0.226, -999, 3.709
4.0, 6.297, 33.807, 306.1, 0.228, 0.0996, 3.427
6.0, 6.2889, 33.8065, 306.3, 0.232, -999, 3.507
8.0, 6.2862, 33.8058, 306.5, 0.236, 0.0996, 3.456
10.0, 6.2882, 33.8059, 306.6, 0.236, 0.0964, 3.377
12.0, 6.2996, 33.8061, 306.7, 0.237, 0.0964, 3.325
14.0, 6.2973, 33.8058, 306.9, 0.239, 0.0943, 3.267
16.0, 6.291, 33.8061, 306.9, 0.243, 0.0951, 3.238
18.0, 6.2881, 33.8058, 307.1, 0.245, 0.0964, 3.194
20.0, 6.2759, 33.8059, 307, 0.253, 0.0972, 3.16
22.0, 6.2538, 33.8065, 307.1, 0.266, 0.0988, 3.126
24.0, 6.2494, 33.806, 307.3, 0.269, 0.0988, 3.091
26.0, 6.251, 33.8058, 307.2, 0.27, 0.0988, 3.046
28.0, 6.2504, 33.806, 307.3, 0.27, 0.0988, 2.999
30.0, 6.2471, 33.806, 307.3, 0.271, 0.0988, 2.943
32.0, 6.2462, 33.8061, 307.3, 0.273, 0.0988, 2.91
34.0, 6.2475, 33.8059, 307.3, 0.274, 0.0988, 2.861
36.0, 6.248, 33.8057, 307.5, 0.275, 0.0988, 2.833
38.0, 6.2428, 33.8059, 307.4, 0.278, 0.0996, 2.77
40.0, 6.2415, 33.806, 307.6, 0.28, 0.0996, 2.739
42.0, 6.2418, 33.8057, 307.3, 0.282, 0.0988, 2.704
44.0, 6.2415, 33.8059, 307.4, 0.281, 0.0996, 2.683
46.0, 6.2404, 33.806, 307.4, 0.281, 0.0988, 2.646
48.0, 6.2428, 33.806, 307.4, 0.282, 0.0996, 2.619
50.0, 6.239, 33.8058, 307.4, 0.283, 0.098, 2.589
52.0, 6.2378, 33.806, 307.5, 0.284, 0.098, 2.572
54.0, 6.2346, 33.8059, 307.5, 0.286, 0.098, 2.532
56.0, 6.2334, 33.8059, 307.4, 0.287, 0.098, 2.509
58.0, 6.2311, 33.8057, 307.4, 0.285, 0.098, 2.478
60.0, 6.2241, 33.8061, 307.4, 0.29, 0.098, 2.436
62.0, 6.2191, 33.8065, 307.6, 0.291, 0.0988, 2.406
64.0, 6.2089, 33.8067, 307.5, 0.296, 0.098, 2.385
66.0, 6.2, 33.807, 307.4, 0.297, 0.0972, 2.338
68.0, 6.1703, 33.8079, 307.6, 0.302, 0.0972, 2.306
70.0, 6.1375, 33.8102, 307.5, 0.311, 0.0964, 2.273
72.0, 6.0942, 33.8102, 307.6, 0.315, 0.098, 2.221
74.0, 6.0204, 33.8114, 307.5, 0.323, 0.0996, 2.2
76.0, 5.9572, 33.8178, 307.3, 0.335, 0.0988, 2.165
78.0, 5.9277, 33.8189, 307.7, 0.326, 0.0882, 2.111
80.0, 5.9061, 33.8206, 307.3, 0.326, 0.0824, 2.073
82.0, 5.8907, 33.8215, 307, 0.33, 0.0816, 2.031
84.0, 5.8091, 33.8323, 306.8, 0.326, 0.0743, 1.988
86.0, 5.7408, 33.8349, 306.7, 0.316, 0.0698, 1.954
88.0, 5.6101, 33.8422, 306.9, 0.307, 0.0609, 1.919
90.0, 5.5434, 33.8447, 306.8, 0.302, 0.0572, 1.878
92.0, 5.4007, 33.8531, 307.3, 0.293, 0.0511, 1.815
94.0, 5.368, 33.8524, 307.8, 0.286, 0.0491, 1.799
96.0, 5.2967, 33.8562, 307.8, 0.285, 0.0475, 1.752
98.0, 5.2676, 33.8566, 308.1, 0.285, 0.0475, 1.717
100.0, 5.2306, 33.8595, 308.1, 0.285, 0.0467, 1.674
102.0, 5.219, 33.8586, 308.2, 0.283, 0.0459, 1.639
104.0, 5.1386, 33.8644, 308.4, 0.279, 0.043, 1.594
106.0, 5.1066, 33.8668, 308.2, 0.277, 0.041, 1.563
108.0, 5.0584, 33.8687, 308.1, 0.274, 0.0402, 1.531
110.0, 4.9562, 33.8808, 308.4, 0.262, 0.035, 1.489
112.0, 4.9359, 33.8848, 307.8, 0.261, 0.0333, 1.449
114.0, 4.9142, 33.887, 307.5, 0.258, 0.0313, 1.422
