CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_331_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_331_1
#DATE: 2017-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 08:16:00
#CTD_START_LATITUDE: -63.935
#CTD_START_LONGITUDE: -66.176
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 331
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.558, 33.872, -999, 89.41
2, 2.558, 33.872, -999, 89.33
3, 2.556, 33.872, -999, 89.34
4, 2.556, 33.872, -999, 89.37
5, 2.557, 33.872, -999, 89.34
6, 2.557, 33.872, -999, 89.34
7, 2.557, 33.872, -999, 89.33
8, 2.557, 33.872, -999, 89.32
9, 2.557, 33.872, -999, 89.33
10, 2.557, 33.872, -999, 89.36
11, 2.554, 33.872, -999, 89.36
12, 2.553, 33.873, -999, 89.35
13, 2.553, 33.872, -999, 89.37
14, 2.552, 33.873, -999, 89.38
15, 2.553, 33.873, -999, 89.4
16, 2.555, 33.872, -999, 89.38
17, 2.555, 33.872, -999, 89.37
18, 2.554, 33.872, -999, 89.43
19, 2.554, 33.872, -999, 89.35
20, 2.556, 33.872, -999, 89.39
21, 2.555, 33.872, -999, 89.39
22, 2.543, 33.873, -999, 89.34
23, 2.53, 33.875, -999, 89.43
24, 2.533, 33.875, -999, 89.59
25, 2.526, 33.875, -999, 89.66
26, 2.526, 33.875, -999, 89.69
27, 2.518, 33.876, -999, 89.74
28, 2.506, 33.876, -999, 89.76
29, 2.498, 33.877, -999, 89.81
30, 2.492, 33.878, -999, 89.87
31, 2.491, 33.877, -999, 89.95
32, 2.478, 33.879, -999, 89.99
33, 2.483, 33.878, -999, 90.21
34, 2.472, 33.879, -999, 90.27
35, 2.42, 33.881, -999, 90.42
36, 2.394, 33.884, -999, 90.8
37, 2.328, 33.882, -999, 91.54
38, 2.296, 33.886, -999, 91.65
39, 2.305, 33.887, -999, 92.22
40, 2.297, 33.887, -999, 92.4
41, 2.283, 33.889, -999, 92.63
42, 2.275, 33.889, -999, 92.69
43, 2.278, 33.889, -999, 92.75
44, 2.24, 33.89, -999, 92.8
45, 2.209, 33.891, -999, 93.01
46, 2.182, 33.891, -999, 93.14
47, 2.187, 33.892, -999, 93.24
48, 2.134, 33.892, -999, 93.31
49, 2.101, 33.893, -999, 93.39
50, 2.091, 33.894, -999, 93.52
51, 2.078, 33.894, -999, 93.57
52, 2.033, 33.894, -999, 93.65
53, 1.913, 33.892, -999, 93.73
54, 1.714, 33.898, -999, 93.87
55, 1.752, 33.897, -999, 94.32
56, 1.552, 33.906, -999, 94.51
57, 1.455, 33.911, -999, 95.06
58, 1.327, 33.921, -999, 95.18
59, 1.263, 33.93, -999, 95.33
60, 1.421, 33.914, -999, 95.26
61, 0.962, 33.937, -999, 95.34
62, 0.786, 33.969, -999, 95.52
63, 0.91, 33.949, -999, 95.75
64, 0.612, 33.966, -999, 96.15
65, 0.406, 33.979, -999, 96.25
66, 0.555, 33.978, -999, 96.31
67, 0.272, 33.981, -999, 96.57
68, 0.119, 34.002, -999, 96.64
69, -0.036, 34.009, -999, 96.68
70, -0.076, 34.022, -999, 96.73
71, 0.013, 33.999, -999, 96.73
72, -0.218, 34.03, -999, 96.77
73, -0.12, 34.009, -999, 96.83
74, -0.501, 34.041, -999, 96.94
75, -0.711, 34.08, -999, 96.93
76, -0.746, 34.098, -999, 97.04
77, -0.627, 34.077, -999, 97.28
78, -0.75, 34.111, -999, 97.4
79, -0.75, 34.117, -999, 97.63
80, -0.756, 34.134, -999, 97.73
81, -0.742, 34.137, -999, 97.85
82, -0.74, 34.142, -999, 97.93
83, -0.742, 34.152, -999, 97.95
84, -0.738, 34.154, -999, 97.96
85, -0.734, 34.156, -999, 97.99
86, -0.731, 34.157, -999, 97.98
87, -0.729, 34.158, -999, 98.01
88, -0.717, 34.167, -999, 98.02
89, -0.709, 34.171, -999, 98.03
90, -0.702, 34.174, -999, 98.03
91, -0.665, 34.189, -999, 98.11
92, -0.641, 34.197, -999, 98.12
93, -0.608, 34.209, -999, 98.17
94, -0.538, 34.225, -999, 98.16
95, -0.499, 34.231, -999, 98.2
96, -0.48, 34.236, -999, 98.27
97, -0.455, 34.242, -999, 98.28
98, -0.43, 34.248, -999, 98.28
99, -0.389, 34.257, -999, 98.26
100, -0.363, 34.263, -999, 98.31
101, -0.339, 34.267, -999, 98.3
102, -0.261, 34.292, -999, 98.32
103, -0.122, 34.317, -999, 98.32
104, -0.07, 34.328, -999, 98.33
105, -0.014, 34.34, -999, 98.36
106, 0.009, 34.343, -999, 98.35
107, 0.038, 34.348, -999, 98.32
108, 0.069, 34.355, -999, 98.36
109, 0.087, 34.357, -999, 98.42
110, 0.091, 34.358, -999, 98.42
111, 0.098, 34.359, -999, 98.42
112, 0.114, 34.363, -999, 98.42
113, 0.128, 34.365, -999, 98.42
114, 0.142, 34.367, -999, 98.42
115, 0.169, 34.373, -999, 98.44
