CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 27_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:16 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_27_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 11:28:00
#CTD_START_LATITUDE: -43.7405
#CTD_START_LONGITUDE: 146.62067
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.74
#CTD_BOTTOM_LONGITUDE: 146.62217
#CTD_END_TIME: 11:44:00
#CTD_END_LATITUDE: -43.739
#CTD_END_LONGITUDE: 146.6275
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 12.824, 34.990002, 7.9163, -999
4, 12.827, 34.990002, 9.7828, -999
6, 12.828, 34.991001, 10.226, -999
8, 12.83, 34.993, 10.894, -999
10, 12.83, 34.993999, 10.188, -999
12, 12.827, 34.994999, 9.7821, -999
14, 12.824, 34.997002, 11.433, -999
16, 12.828, 35, 11.623, -999
18, 12.829, 35.001999, 14.932, -999
20, 12.829, 35.006001, 11.077, -999
22, 12.828, 35.008999, 10.245, -999
24, 12.828, 35.009998, 11.158, -999
26, 12.827, 35.012001, 11.131, -999
28, 12.828, 35.012001, 11.259, -999
30, 12.829, 35.013, 10.039, -999
32, 12.827, 35.015999, 10.191, -999
34, 12.828, 35.015999, 18.870001, -999
36, 12.828, 35.016998, 13.46, -999
38, 12.827, 35.019001, 11.08, -999
40, 12.827, 35.021, 10.899, -999
42, 12.827, 35.021, 10.705, -999
44, 12.826, 35.021999, 11.046, -999
46, 12.821, 35.025002, 11.121, -999
48, 12.822, 35.026001, 10.629, -999
50, 12.821, 35.027, 13.139, -999
52, 12.821, 35.028, 12.278, -999
54, 12.821, 35.028, 13.18, -999
56, 12.816, 35.029999, 11.957, -999
58, 12.816, 35.029999, 10.957, -999
60, 12.809, 35.032001, 11.268, -999
62, 12.768, 35.035, 11.62, -999
64, 12.709, 35.037998, 9.6539, -999
66, 12.671, 35.040001, 9.6365, -999
68, 12.647, 35.046001, 7.6229, -999
70, 12.603, 35.049999, 7.2768, -999
72, 12.576, 35.051998, 6.2739, -999
74, 12.565, 35.053001, 6.3423, -999
76, 12.56, 35.054001, 6.1177, -999
78, 12.557, 35.054001, 5.9323, -999
80, 12.555, 35.055, 5.346, -999
82, 12.56, 35.055, 5.3981, -999
84, 12.544, 35.055, 6.1815, -999
86, 12.509, 35.058998, 5.3498, -999
88, 12.486, 35.061001, 7.2182, -999
90, 12.459, 35.063999, 18.312, -999
92, 12.43, 35.067001, 7.7491, -999
94, 12.42, 35.074001, 3.7931, -999
96, 12.399, 35.074001, 3.472, -999
98, 12.395, 35.073002, 3.6065, -999
100, 12.373, 35.069, 3.5747, -999
102, 12.362, 35.07, 3.3011, -999
104, 12.355, 35.07, 3.2796, -999
106, 12.356, 35.070999, 3.7978, -999
108, 12.354, 35.071999, 4.3724, -999
110, 12.347, 35.074001, 3.7225, -999
112, 12.339, 35.075001, 3.1202, -999
114, 12.333, 35.076, 3.3674, -999
116, 12.329, 35.076, 3.4912, -999
118, 12.33, 35.077, 3.5251, -999
