CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 27_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 09FA19971125_CTD_27_1
DATE = 1997-12-04
TIMEZONE = UTC
CTD_START_TIME = 11:28:00
CTD_START_LATITUDE = -43.7405
CTD_START_LONGITUDE = 146.62067
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.74
CTD_BOTTOM_LONGITUDE = 146.62217
CTD_END_TIME = 11:44:00
CTD_END_LATITUDE = -43.739
CTD_END_LONGITUDE = 146.6275
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 12.824, 34.990002, 7.9163
4, 12.827, 34.990002, 9.7828
6, 12.828, 34.991001, 10.226
8, 12.83, 34.993, 10.894
10, 12.83, 34.993999, 10.188
12, 12.827, 34.994999, 9.7821
14, 12.824, 34.997002, 11.433
16, 12.828, 35, 11.623
18, 12.829, 35.001999, 14.932
20, 12.829, 35.006001, 11.077
22, 12.828, 35.008999, 10.245
24, 12.828, 35.009998, 11.158
26, 12.827, 35.012001, 11.131
28, 12.828, 35.012001, 11.259
30, 12.829, 35.013, 10.039
32, 12.827, 35.015999, 10.191
34, 12.828, 35.015999, 18.870001
36, 12.828, 35.016998, 13.46
38, 12.827, 35.019001, 11.08
40, 12.827, 35.021, 10.899
42, 12.827, 35.021, 10.705
44, 12.826, 35.021999, 11.046
46, 12.821, 35.025002, 11.121
48, 12.822, 35.026001, 10.629
50, 12.821, 35.027, 13.139
52, 12.821, 35.028, 12.278
54, 12.821, 35.028, 13.18
56, 12.816, 35.029999, 11.957
58, 12.816, 35.029999, 10.957
60, 12.809, 35.032001, 11.268
62, 12.768, 35.035, 11.62
64, 12.709, 35.037998, 9.6539
66, 12.671, 35.040001, 9.6365
68, 12.647, 35.046001, 7.6229
70, 12.603, 35.049999, 7.2768
72, 12.576, 35.051998, 6.2739
74, 12.565, 35.053001, 6.3423
76, 12.56, 35.054001, 6.1177
78, 12.557, 35.054001, 5.9323
80, 12.555, 35.055, 5.346
82, 12.56, 35.055, 5.3981
84, 12.544, 35.055, 6.1815
86, 12.509, 35.058998, 5.3498
88, 12.486, 35.061001, 7.2182
90, 12.459, 35.063999, 18.312
92, 12.43, 35.067001, 7.7491
94, 12.42, 35.074001, 3.7931
96, 12.399, 35.074001, 3.472
98, 12.395, 35.073002, 3.6065
100, 12.373, 35.069, 3.5747
102, 12.362, 35.07, 3.3011
104, 12.355, 35.07, 3.2796
106, 12.356, 35.070999, 3.7978
108, 12.354, 35.071999, 4.3724
110, 12.347, 35.074001, 3.7225
112, 12.339, 35.075001, 3.1202
114, 12.333, 35.076, 3.3674
116, 12.329, 35.076, 3.4912
118, 12.33, 35.077, 3.5251
