CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043028.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:05 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_28_1
#DATE: 2003-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 16:43:21
#CTD_START_LATITUDE: -52.801
#CTD_START_LONGITUDE: 75.3403333333333
#CTD_BOTTOM_TIME: 16:59:08
#CTD_BOTTOM_LATITUDE: -52.8001666666667
#CTD_BOTTOM_LONGITUDE: 75.341
#CTD_END_TIME: 17:34:25
#CTD_END_LATITUDE: -52.8011666666667
#CTD_END_LONGITUDE: 75.342
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, 2.6047, 33.9185, -999, 2.025
8, 2.6028, 33.9182, -999, 2.162
10, 2.6036, 33.9183, -999, 2.134
12, 2.6045, 33.9182, -999, 2.07
14, 2.6053, 33.9182, -999, 2.195
16, 2.6031, 33.9182, -999, 2.176
18, 2.6057, 33.9183, -999, 1.83
20, 2.6069, 33.9184, -999, 1.93
22, 2.6075, 33.9184, -999, 2.03
24, 2.6072, 33.9183, -999, 2.007
26, 2.6075, 33.9183, -999, 1.923
28, 2.6074, 33.9183, -999, 1.878
30, 2.6083, 33.9182, -999, 1.95
32, 2.6082, 33.9183, -999, 1.974
34, 2.6076, 33.9183, -999, 2.418
36, 2.5957, 33.9179, -999, 2.275
38, 2.5885, 33.9179, -999, 2.523
40, 2.5853, 33.9177, -999, 2.373
42, 2.5764, 33.9176, -999, 2.513
44, 2.5661, 33.9177, -999, 2.232
46, 2.5587, 33.9175, -999, 2.132
48, 2.5561, 33.9173, -999, 2.541
50, 2.5622, 33.9175, -999, 2.202
52, 2.5545, 33.9172, -999, 2.27
54, 2.5453, 33.9175, -999, 2.318
56, 2.5416, 33.9173, -999, 2.132
58, 2.5341, 33.9173, -999, 2.481
60, 2.5263, 33.9172, -999, 2.448
62, 2.5167, 33.9172, -999, 2.754
64, 2.503, 33.9171, -999, 2.978
66, 2.4882, 33.9171, -999, 2.431
68, 2.4814, 33.9172, -999, 2.792
70, 2.462, 33.9169, -999, 2.483
72, 2.4365, 33.9173, -999, 2.918
74, 2.4226, 33.9174, -999, 3.258
76, 2.4176, 33.9174, -999, 2.393
78, 2.4062, 33.9177, -999, 2.326
80, 2.3908, 33.9176, -999, 2.405
82, 2.3836, 33.9181, -999, 2.032
84, 2.3798, 33.9181, -999, 2.054
86, 2.3721, 33.9183, -999, 2.027
88, 2.3698, 33.9183, -999, 1.957
90, 2.3699, 33.9183, -999, 2.112
92, 2.3697, 33.9185, -999, 2.069
94, 2.3627, 33.9186, -999, 1.884
96, 2.3585, 33.9187, -999, 1.9
98, 2.3554, 33.9187, -999, 2.043
100, 2.3527, 33.9188, -999, 1.908
102, 2.3476, 33.9187, -999, 2.18
104, 2.3317, 33.9191, -999, 1.903
106, 2.3201, 33.9194, -999, 1.68
108, 2.3095, 33.9193, -999, 1.696
110, 2.2971, 33.9195, -999, 2.079
112, 2.2814, 33.92, -999, 1.781
114, 2.2675, 33.9203, -999, 1.681
116, 2.2365, 33.9208, -999, 1.794
118, 2.1144, 33.9226, -999, 1.615
120, 1.8551, 33.9289, -999, 1.361
122, 1.7285, 33.9318, -999, 0.983
124, 1.6264, 33.9348, -999, 1.026
126, 1.5611, 33.9371, -999, 0.837
128, 1.5261, 33.9393, -999, 0.898
130, 1.4863, 33.9415, -999, 0.929
132, 1.4378, 33.9443, -999, 0.786
134, 1.3695, 33.9479, -999, 0.708
136, 1.3305, 33.9492, -999, 0.708
138, 1.3015, 33.9507, -999, 0.651
140, 1.263, 33.9515, -999, 0.643
142, 1.2434, 33.9518, -999, 0.688
144, 1.2259, 33.9527, -999, 0.572
146, 1.2195, 33.9534, -999, 0.48
148, 1.2115, 33.954, -999, 0.534
150, 1.2102, 33.9547, -999, 0.461
152, 1.2112, 33.9546, -999, 0.565
154, 1.2064, 33.9552, -999, 0.452
156, 1.1913, 33.9556, -999, 0.471
158, 1.177, 33.9559, -999, 0.579
160, 1.1601, 33.9566, -999, 0.53
