CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043028.all
#CTDFILE_MOD_DATE: 2022-08-03 17:15:54 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09AR20031208_CTD_28_1
DATE = 2003-12-30
TIMEZONE = UTC
CTD_START_TIME = 16:43:21
CTD_START_LATITUDE = -52.801
CTD_START_LONGITUDE = 75.3403333333333
CTD_BOTTOM_TIME = 16:59:08
CTD_BOTTOM_LATITUDE = -52.8001666666667
CTD_BOTTOM_LONGITUDE = 75.341
CTD_END_TIME = 17:34:25
CTD_END_LATITUDE = -52.8011666666667
CTD_END_LONGITUDE = 75.342
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 2.6047, 33.9185, 2.025
8, 2.6028, 33.9182, 2.162
10, 2.6036, 33.9183, 2.134
12, 2.6045, 33.9182, 2.07
14, 2.6053, 33.9182, 2.195
16, 2.6031, 33.9182, 2.176
18, 2.6057, 33.9183, 1.83
20, 2.6069, 33.9184, 1.93
22, 2.6075, 33.9184, 2.03
24, 2.6072, 33.9183, 2.007
26, 2.6075, 33.9183, 1.923
28, 2.6074, 33.9183, 1.878
30, 2.6083, 33.9182, 1.95
32, 2.6082, 33.9183, 1.974
34, 2.6076, 33.9183, 2.418
36, 2.5957, 33.9179, 2.275
38, 2.5885, 33.9179, 2.523
40, 2.5853, 33.9177, 2.373
42, 2.5764, 33.9176, 2.513
44, 2.5661, 33.9177, 2.232
46, 2.5587, 33.9175, 2.132
48, 2.5561, 33.9173, 2.541
50, 2.5622, 33.9175, 2.202
52, 2.5545, 33.9172, 2.27
54, 2.5453, 33.9175, 2.318
56, 2.5416, 33.9173, 2.132
58, 2.5341, 33.9173, 2.481
60, 2.5263, 33.9172, 2.448
62, 2.5167, 33.9172, 2.754
64, 2.503, 33.9171, 2.978
66, 2.4882, 33.9171, 2.431
68, 2.4814, 33.9172, 2.792
70, 2.462, 33.9169, 2.483
72, 2.4365, 33.9173, 2.918
74, 2.4226, 33.9174, 3.258
76, 2.4176, 33.9174, 2.393
78, 2.4062, 33.9177, 2.326
80, 2.3908, 33.9176, 2.405
82, 2.3836, 33.9181, 2.032
84, 2.3798, 33.9181, 2.054
86, 2.3721, 33.9183, 2.027
88, 2.3698, 33.9183, 1.957
90, 2.3699, 33.9183, 2.112
92, 2.3697, 33.9185, 2.069
94, 2.3627, 33.9186, 1.884
96, 2.3585, 33.9187, 1.9
98, 2.3554, 33.9187, 2.043
100, 2.3527, 33.9188, 1.908
102, 2.3476, 33.9187, 2.18
104, 2.3317, 33.9191, 1.903
106, 2.3201, 33.9194, 1.68
108, 2.3095, 33.9193, 1.696
110, 2.2971, 33.9195, 2.079
112, 2.2814, 33.92, 1.781
114, 2.2675, 33.9203, 1.681
116, 2.2365, 33.9208, 1.794
118, 2.1144, 33.9226, 1.615
120, 1.8551, 33.9289, 1.361
122, 1.7285, 33.9318, 0.983
124, 1.6264, 33.9348, 1.026
126, 1.5611, 33.9371, 0.837
128, 1.5261, 33.9393, 0.898
130, 1.4863, 33.9415, 0.929
132, 1.4378, 33.9443, 0.786
134, 1.3695, 33.9479, 0.708
136, 1.3305, 33.9492, 0.708
138, 1.3015, 33.9507, 0.651
140, 1.263, 33.9515, 0.643
142, 1.2434, 33.9518, 0.688
144, 1.2259, 33.9527, 0.572
146, 1.2195, 33.9534, 0.48
148, 1.2115, 33.954, 0.534
150, 1.2102, 33.9547, 0.461
152, 1.2112, 33.9546, 0.565
154, 1.2064, 33.9552, 0.452
156, 1.1913, 33.9556, 0.471
158, 1.177, 33.9559, 0.579
160, 1.1601, 33.9566, 0.53
162, 1.1096, 33.96, 0.432
164, 1.1008, 33.9623, 0.642
166, 1.1018, 33.9645, 0.339
168, 1.1038, 33.9668, 0.383
170, 1.1155, 33.9688, 0.379
172, 1.1181, 33.9694, 0.364
174, 1.1223, 33.9705, 0.432
176, 1.1337, 33.9732, 0.327
178, 1.1442, 33.9762, 0.319
180, 1.1482, 33.9775, 0.311
182, 1.1332, 33.9787, 0.273
184, 1.107, 33.9805, 0.307
186, 1.09, 33.9823, 0.309
188, 1.089, 33.9865, 0.256
190, 1.0788, 33.9898, 0.234
192, 1.077, 33.9936, 0.286
194, 1.0735, 33.9937, 0.232
196, 1.0712, 33.9957, 0.205
198, 1.0796, 33.9974, 0.259
200, 1.0822, 33.9981, 0.204
202, 1.0842, 33.9983, 0.208
204, 1.0902, 33.9998, 0.214
206, 1.0999, 34.0024, 0.188
208, 1.0876, 34.0042, 0.192
210, 1.0697, 34.0033, 0.189
212, 1.0573, 34.0054, 0.176
214, 1.0344, 34.0085, 0.184
216, 1.0353, 34.0098, 0.174
218, 1.0376, 34.0104, 0.182
220, 1.0574, 34.015, 0.205
222, 1.0968, 34.0221, 0.165
224, 1.12, 34.0268, 0.16
226, 1.1315, 34.0293, 0.17
228, 1.1459, 34.0315, 0.173
230, 1.162, 34.0342, 0.298
232, 1.1712, 34.0353, 0.176
234, 1.2008, 34.0401, 0.158
236, 1.2131, 34.042, 0.166
238, 1.2156, 34.0431, 0.212
240, 1.22, 34.044, 0.204
242, 1.2548, 34.0511, 0.153
244, 1.2856, 34.0571, 0.154
246, 1.3107, 34.0625, 0.164
248, 1.3596, 34.0751, 0.151
250, 1.4174, 34.0872, 0.177
252, 1.5061, 34.1047, 0.186
254, 1.5567, 34.1129, 0.148
256, 1.5791, 34.1162, 0.142
258, 1.5941, 34.1181, 0.162
260, 1.6327, 34.1247, 0.136
262, 1.6414, 34.1267, 0.144
264, 1.6478, 34.1277, 0.155
266, 1.6927, 34.1348, 0.146
268, 1.7867, 34.1481, 0.147
270, 1.8279, 34.154, 0.158
272, 1.8318, 34.1551, 0.168
274, 1.8662, 34.1613, 0.167
276, 1.9153, 34.1697, 0.162
278, 1.9297, 34.1727, 0.162
280, 1.9296, 34.1732, 0.167
282, 1.9158, 34.1727, 0.257
284, 1.91, 34.1725, 0.146
286, 1.9097, 34.1723, 0.168
288, 1.9019, 34.1731, 0.152
290, 1.9108, 34.1792, 0.219
292, 1.9423, 34.1865, 0.188
294, 1.9708, 34.1933, 0.147
296, 1.9918, 34.1994, 0.158
298, 2.0017, 34.2023, 0.15
300, 2.014, 34.2054, 0.146
302, 2.019, 34.2065, 0.158
304, 2.0194, 34.2065, 0.142
306, 2.0269, 34.2079, 0.156
308, 2.0372, 34.2112, 0.147
310, 2.0509, 34.2153, 0.154
312, 2.0706, 34.2218, 0.151
314, 2.0824, 34.227, 0.166
316, 2.0909, 34.2315, 0.16
318, 2.0953, 34.2333, 0.163
320, 2.0971, 34.2341, 0.229
322, 2.0998, 34.2356, 0.162
324, 2.1026, 34.237, 0.172
326, 2.1082, 34.2411, 0.157
328, 2.1155, 34.2472, 0.158
330, 2.1267, 34.2571, 0.154
332, 2.1416, 34.271, 0.168
334, 2.1472, 34.2761, 0.193
336, 2.1487, 34.2775, 0.155
338, 2.1507, 34.2796, 0.153
340, 2.1525, 34.2813, 0.156
342, 2.1529, 34.2817, 0.16
344, 2.1566, 34.2853, 0.159
346, 2.1599, 34.2884, 0.16
348, 2.1606, 34.289, 0.157
350, 2.161, 34.2891, 0.167
352, 2.1612, 34.2892, 0.17
354, 2.1613, 34.2892, 0.164
356, 2.1614, 34.289, 0.153
358, 2.1618, 34.2889, 0.15
360, 2.1618, 34.2888, 0.153
362, 2.1638, 34.2895, 0.166
364, 2.168, 34.2921, 0.158
366, 2.1692, 34.2928, 0.192
368, 2.1712, 34.294, 0.181
370, 2.172, 34.2942, 0.16
372, 2.1728, 34.2949, 0.152
374, 2.1755, 34.2976, 0.156
376, 2.1787, 34.3013, 0.16
378, 2.1808, 34.304, 0.153
380, 2.185, 34.31, 0.147
382, 2.1889, 34.3176, 0.149
384, 2.1921, 34.3237, 0.147
386, 2.194, 34.3279, 0.159
388, 2.1941, 34.3288, 0.151
390, 2.1943, 34.33, 0.154
392, 2.1949, 34.3358, 0.144
394, 2.1947, 34.3392, 0.142
396, 2.1936, 34.3452, 0.144
398, 2.1903, 34.348, 0.153
400, 2.187, 34.3501, 0.154
402, 2.1791, 34.3528, 0.145
404, 2.1793, 34.3529, 0.153
406, 2.1788, 34.3529, 0.16
408, 2.178, 34.3524, 0.165
410, 2.1689, 34.3549, 0.164
412, 2.1682, 34.3569, 0.177
414, 2.1692, 34.3602, 0.147
416, 2.1702, 34.3605, 0.168
418, 2.1767, 34.3712, 0.159
420, 2.1803, 34.3791, 0.152
422, 2.183, 34.3844, 0.166
424, 2.1871, 34.3901, 0.149
426, 2.1821, 34.399, 0.162
428, 2.1777, 34.4027, 0.166
430, 2.1732, 34.4068, 0.144
432, 2.1734, 34.4099, 0.153
434, 2.1733, 34.4141, 0.327
436, 2.1717, 34.4229, 0.205
438, 2.1727, 34.4252, 0.157
440, 2.1741, 34.4277, 0.164
442, 2.1746, 34.4293, 0.161
444, 2.1751, 34.4315, 0.142
446, 2.1757, 34.4352, 0.158
448, 2.1759, 34.4394, 0.166
450, 2.1765, 34.4462, 0.17
452, 2.178, 34.4521, 0.177
454, 2.1789, 34.4557, 0.306
456, 2.1793, 34.4574, 0.16
458, 2.1789, 34.4581, 0.158
460, 2.1783, 34.4584, 0.163
462, 2.1781, 34.4586, 0.18
464, 2.1776, 34.4597, 0.237
466, 2.1772, 34.4602, 0.189
468, 2.1774, 34.4607, 0.201
470, 2.1778, 34.4624, 0.188
472, 2.1782, 34.4637, 0.188
474, 2.1785, 34.4645, 0.201
476, 2.1787, 34.4652, 0.219
478, 2.1793, 34.4662, 0.209
480, 2.1796, 34.4663, 0.23
482, 2.1796, 34.4663, 0.231
484, 2.1798, 34.4658, 0.209
486, 2.1799, 34.4662, 0.241
488, 2.1804, 34.4667, 0.281
490, 2.1808, 34.4673, 0.239
492, 2.181, 34.4676, 0.232
494, 2.1814, 34.4687, 0.236
496, 2.1814, 34.4689, 0.243
498, 2.1821, 34.4696, 0.231
500, 2.1824, 34.4699, 0.223
502, 2.1827, 34.47, 0.211
504, 2.1829, 34.47, 0.214
506, 2.1831, 34.4704, 0.212
508, 2.1835, 34.4707, 0.215
510, 2.1841, 34.4716, 0.229
