CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608102.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:03 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 320620060703_CTD_16_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 13:53:38
CTD_START_LATITUDE = -62.2306666666667
CTD_START_LONGITUDE = -58.1161666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
10, -0.6855, 34.1926, 7.60776, 0.2127, 13.8155
11, -0.6804, 34.1927, 7.60971, 0.2223, 13.8155
12, -0.6804, 34.1927, 7.59763, 0.2273, 13.8155
13, -0.6805, 34.1927, 7.58421, 0.2199, 13.8155
14, -0.6809, 34.1927, 7.58068, 0.219, 13.8155
15, -0.6761, 34.193, 7.58275, 0.2169, 13.8155
16, -0.6796, 34.1928, 7.58559, 0.2239, 13.8155
17, -0.6832, 34.1927, 7.58913, 0.217, 13.8155
18, -0.6827, 34.1925, 7.58668, 0.2293, 13.8155
19, -0.6841, 34.1926, 7.59122, 0.2071, 13.8155
20, -0.687, 34.1925, 7.59791, 0.2094, 13.8155
21, -0.6873, 34.1925, 7.60476, 0.2191, 13.8155
22, -0.6885, 34.1926, 7.60629, 0.2151, 13.8155
23, -0.6903, 34.1924, 7.60659, 0.2128, 13.8155
24, -0.6906, 34.1924, 7.60774, 0.207, 13.8155
25, -0.6907, 34.1924, 7.60821, 0.2154, 13.8155
26, -0.6908, 34.1924, 7.60845, 0.2231, 13.8155
27, -0.6887, 34.1926, 7.60908, 0.2164, 13.8155
28, -0.6848, 34.193, 7.60887, 0.2154, 13.8155
29, -0.6842, 34.193, 7.60662, 0.2097, 13.8155
30, -0.6881, 34.193, 7.61076, 0.2169, 13.8155
31, -0.6757, 34.1938, 7.6132, 0.218, 13.8155
32, -0.6655, 34.1949, 7.61314, 0.2208, 13.8155
33, -0.6617, 34.1958, 7.61029, 0.2122, 13.8155
34, -0.6575, 34.1965, 7.60808, 0.2185, 13.8155
35, -0.6507, 34.198, 7.60883, 0.2057, 13.8155
36, -0.6451, 34.1998, 7.60498, 0.2142, 13.8155
37, -0.6437, 34.2005, 7.6055, 0.2165, 13.8155
38, -0.6429, 34.2011, 7.60455, 0.2157, 13.8155
39, -0.6415, 34.2017, 7.60125, 0.2052, 13.8155
40, -0.6406, 34.2023, 7.5983, 0.2099, 13.8155
41, -0.6389, 34.2033, 7.59884, 0.2189, 13.8155
42, -0.6373, 34.2043, 7.59897, 0.2173, 13.8155
43, -0.6351, 34.2054, 7.59887, 0.2213, 13.8155
44, -0.6319, 34.2071, 7.5957, 0.2011, 13.8155
45, -0.6267, 34.2101, 7.59156, 0.2112, 13.8155
46, -0.6246, 34.211, 7.59211, 0.2035, 13.8155
47, -0.6243, 34.2121, 7.59049, 0.2026, 13.8155
48, -0.6236, 34.2135, 7.58441, 0.2083, 13.8155
49, -0.6241, 34.2143, 7.58099, 0.2, 13.8155
50, -0.6245, 34.2146, 7.57852, 0.2046, 13.8155
51, -0.6247, 34.2151, 7.57804, 0.2064, 13.8155
52, -0.6246, 34.2156, 7.57444, 0.201, 13.8155
53, -0.6243, 34.216, 7.57103, 0.2078, 13.8155
54, -0.6243, 34.2159, 7.57181, 0.2115, 13.8155
55, -0.6242, 34.2163, 7.57259, 0.2038, 13.8155
56, -0.6233, 34.2169, 7.57278, 0.203, 13.8155
57, -0.6231, 34.2173, 7.57074, 0.1984, 13.8155
58, -0.6234, 34.2175, 7.56832, 0.213, 13.8155
59, -0.6227, 34.2175, 7.56361, 0.2032, 13.8155
60, -0.6219, 34.2176, 7.56344, 0.1985, 13.8155
61, -0.6227, 34.2176, 7.56401, 0.2078, 13.8155
62, -0.6217, 34.218, 7.56258, 0.2073, 13.8155
63, -0.6208, 34.2181, 7.55775, 0.2104, 13.8155
64, -0.6195, 34.2185, 7.55922, 0.211, 13.8155
65, -0.6194, 34.2188, 7.56064, 0.2098, 13.8155
66, -0.6192, 34.2193, 7.56165, 0.2142, 13.8155
67, -0.6181, 34.2198, 7.56025, 0.2078, 13.8155
68, -0.6174, 34.2201, 7.55982, 0.2019, 13.8155
69, -0.6175, 34.2205, 7.55857, 0.2074, 13.8155
70, -0.6174, 34.2205, 7.5606, 0.2266, 13.8155
71, -0.6172, 34.2205, 7.55867, 0.227, 13.8155
72, -0.6173, 34.221, 7.54996, 0.2046, 13.8155
73, -0.6172, 34.2211, 7.54713, 0.2191, 13.8155
74, -0.6169, 34.2211, 7.54821, 0.2004, 13.8155
75, -0.6163, 34.2216, 7.54904, 0.2042, 13.8155
76, -0.6163, 34.2219, 7.5538, 0.2113, 13.8155
77, -0.616, 34.2217, 7.55627, 0.2063, 13.8155
78, -0.616, 34.2218, 7.55423, 0.1982, 13.8155
79, -0.6162, 34.222, 7.54959, 0.2098, 13.8155
