CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 40_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:20 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_40_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 12:52:00
#CTD_START_LATITUDE: -43.35633
#CTD_START_LONGITUDE: 145.87667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.35633
#CTD_BOTTOM_LONGITUDE: 145.87617
#CTD_END_TIME: 13:05:00
#CTD_END_LATITUDE: -43.358
#CTD_END_LONGITUDE: 145.8745
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 40
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.996, 31.992001, 13.575, -999
4, 14.011, 32.165001, 15.428, -999
6, 13.995, 32.560001, 15.653, -999
8, 13.918, 33.536999, 15.524, -999
10, 13.916, 34.446999, 15.218, -999
12, 13.881, 34.605, 15.364, -999
14, 13.833, 34.674999, 13.789, -999
16, 13.804, 34.699001, 13.243, -999
18, 13.794, 34.706001, 14.031, -999
20, 13.767, 34.720001, 12.703, -999
22, 13.705, 34.749001, 11.329, -999
24, 13.664, 34.766998, 9.8033, -999
26, 13.64, 34.773998, 8.5458, -999
28, 13.555, 34.808998, 8.1466, -999
30, 13.494, 34.835999, 6.9766, -999
32, 13.394, 34.870998, 6.3223, -999
34, 13.33, 34.895, 6.2601, -999
36, 13.193, 34.935001, 6.5926, -999
38, 12.963, 34.987, 6.5733, -999
40, 12.889, 35.000999, 6.7859, -999
42, 12.863, 35.007999, 7.0426, -999
44, 12.864, 35.008999, 6.9332, -999
46, 12.852, 35.014, 7.0389, -999
48, 12.838, 35.019001, 8.6876, -999
50, 12.835, 35.021, 7.9167, -999
52, 12.83, 35.022999, 10.837, -999
