CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_413_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:34 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 413
CASTNO = 1
CTDID = 33LG20070101_CTD_413_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 12:06:00
CTD_START_LATITUDE = -66.635
CTD_START_LONGITUDE = -69.554
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 1.33, 33.322, 35.651, 81.9
4, 1.331, 33.323, 35.651, 82.28
5, 1.337, 33.326, 35.651, 82.3
6, 1.337, 33.327, 35.651, 82.37
7, 1.336, 33.329, 35.651, 82.42
8, 1.341, 33.335, 35.642, 82.43
9, 1.335, 33.33, 35.65, 82.48
10, 1.342, 33.336, 35.643, 82.52
11, 1.339, 33.335, 35.648, 82.47
12, 1.333, 33.328, 35.646, 82.47
13, 1.335, 33.331, 35.639, 82.47
14, 1.335, 33.332, 35.623, 82.47
15, 1.336, 33.336, 35.62, 82.48
16, 1.337, 33.336, 35.62, 82.49
17, 1.332, 33.332, 35.61, 82.52
18, 1.337, 33.335, 35.612, 82.51
19, 1.337, 33.337, 35.613, 82.51
20, 1.336, 33.337, 35.609, 82.53
21, 1.334, 33.334, 35.617, 82.53
22, 1.331, 33.33, 35.616, 82.46
23, 1.369, 33.524, 35.615, 82.62
24, 1.25, 33.798, 35.582, 83.3
25, 1.24, 33.783, 35.226, 86.31
26, 1.196, 33.807, 35.006, 89.67
27, 1.174, 33.807, 34.983, 90.28
28, 1.155, 33.807, 34.905, 91.47
29, 1.132, 33.806, 34.822, 92.09
30, 1.111, 33.807, 34.781, 92.24
31, 1.099, 33.807, 34.763, 92.34
32, 1.092, 33.808, 34.727, 92.48
33, 1.078, 33.808, 34.712, 92.54
34, 1.067, 33.809, 34.693, 92.55
35, 1.058, 33.809, 34.678, 92.59
36, 1.051, 33.809, 34.656, 92.65
37, 1.043, 33.811, 34.639, 92.69
