CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_149_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:10:45 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 149
CASTNO = 1
CTDID = 33LG20070101_CTD_149_1
DATE = 2007-01-13
TIMEZONE = UTC
CTD_START_TIME = 12:51:00
CTD_START_LATITUDE = -64.735
CTD_START_LONGITUDE = -67.991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.474, 33.919, 34.992, 92.28
3, 1.474, 33.919, 34.981, 92.46
4, 1.473, 33.919, 34.928, 92.48
5, 1.464, 33.919, 34.921, 92.77
6, 1.462, 33.919, 34.907, 92.81
7, 1.46, 33.919, 34.926, 92.87
8, 1.463, 33.92, 34.932, 92.89
9, 1.46, 33.919, 34.924, 92.89
10, 1.455, 33.92, 34.91, 92.89
11, 1.454, 33.92, 34.911, 92.87
12, 1.448, 33.92, 34.911, 92.89
13, 1.446, 33.92, 34.905, 92.88
14, 1.448, 33.92, 34.876, 92.89
15, 1.446, 33.92, 34.855, 92.89
16, 1.45, 33.92, 34.842, 92.9
17, 1.441, 33.92, 34.842, 92.9
18, 1.443, 33.92, 34.843, 92.86
19, 1.432, 33.92, 34.833, 92.87
20, 1.436, 33.92, 34.79, 92.89
21, 1.429, 33.92, 34.786, 92.87
22, 1.426, 33.92, 34.819, 92.89
23, 1.421, 33.92, 34.844, 92.9
24, 1.391, 33.919, 34.855, 92.89
25, 1.366, 33.92, 34.84, 92.92
26, 1.349, 33.92, 34.812, 92.97
27, 1.328, 33.92, 34.785, 93
28, 1.286, 33.919, 34.795, 93
29, 1.238, 33.919, 34.752, 93.03
30, 1.228, 33.922, 34.761, 93.02
31, 1.199, 33.92, 34.762, 93.01
32, 1.185, 33.922, 34.74, 93.05
33, 1.183, 33.922, 34.742, 93.07
34, 1.182, 33.922, 34.765, 93.13
35, 1.178, 33.922, 34.717, 93.13
36, 1.176, 33.922, 34.711, 93.19
37, 1.175, 33.922, 34.743, 93.19
38, 1.173, 33.922, 34.764, 93.18
39, 1.172, 33.922, 34.78, 93.2
40, 1.171, 33.922, 34.786, 93.21
41, 1.169, 33.922, 34.757, 93.23
42, 1.17, 33.922, 34.684, 93.24
43, 1.167, 33.922, 34.743, 93.26
44, 1.139, 33.922, 34.789, 93.31
45, 1.119, 33.923, 34.742, 93.37
46, 1.082, 33.924, 34.634, 93.5
47, 1.076, 33.924, 34.587, 93.55
48, 1.064, 33.924, 34.583, 93.56
49, 1.034, 33.925, 34.581, 93.58
50, 0.962, 33.93, 34.604, 93.64
51, 0.645, 33.933, 34.541, 93.76
52, 0.452, 33.935, 34.337, 93.83
53, 0.378, 33.952, 34.082, 93.84
54, 0.231, 33.952, 33.832, 94.01
55, 0.076, 33.947, 33.678, 94.06
56, -0.096, 33.955, 33.577, 94.09
57, -0.249, 33.959, 33.434, 94.11
58, -0.393, 33.972, 33.141, 94.16
59, -0.718, 33.986, 32.846, 94.28
60, -0.839, 33.997, 32.328, 94.36
61, -1.085, 34, 31.8, 94.42
62, -1.107, 34.001, 31.637, 94.45
63, -1.133, 34.003, 31.508, 94.43
64, -1.161, 34.013, 31.345, 94.45
65, -1.214, 34.02, 31.256, 94.52
66, -1.249, 34.026, 31.179, 94.54
67, -1.278, 34.034, 31.056, 94.54
68, -1.277, 34.037, 30.766, 94.62
69, -1.287, 34.038, 30.547, 94.71
70, -1.291, 34.039, 30.538, 94.71
71, -1.298, 34.04, 30.465, 94.72
72, -1.299, 34.041, 30.066, 94.72
73, -1.316, 34.045, 29.864, 94.7
74, -1.316, 34.051, 29.739, 94.71
75, -1.296, 34.055, 29.558, 94.75
76, -1.286, 34.064, 29.452, 94.85
77, -1.277, 34.069, 29.378, 94.84
78, -1.272, 34.07, 29.049, 94.85
79, -1.264, 34.074, 28.935, 94.88
80, -1.256, 34.076, 28.863, 94.87
81, -1.25, 34.077, 28.728, 94.9
82, -1.159, 34.102, 28.61, 94.93
83, -1.109, 34.113, 28.488, 94.95
84, -1.079, 34.119, 28.192, 94.96
85, -1.086, 34.116, 27.655, 94.99
86, -1.028, 34.128, 27.487, 94.99
87, -1.012, 34.132, 27.358, 95
88, -0.997, 34.135, 27.247, 95.01
89, -1.004, 34.133, 27.102, 95.02
90, -0.976, 34.137, 27.024, 95.01
91, -0.957, 34.142, 26.916, 95
92, -0.947, 34.144, 26.918, 95.01
93, -0.942, 34.144, 26.9, 95.01
94, -0.933, 34.145, 26.871, 95.01
95, -0.92, 34.149, 26.789, 95.01
96, -0.898, 34.153, 26.779, 95
97, -0.867, 34.159, 26.762, 95
98, -0.826, 34.158, 26.725, 95.01
99, -0.739, 34.178, 26.66, 95.03
100, -0.698, 34.182, 26.657, 95.02
101, -0.68, 34.179, 26.58, 95.02
102, -0.645, 34.185, 26.094, 95
103, -0.601, 34.194, 26.123, 95
104, -0.59, 34.193, 26.012, 95.01
105, -0.506, 34.206, 25.859, 95.01
106, -0.398, 34.22, 25.84, 95.04
107, -0.353, 34.235, 25.6, 95.06
108, -0.293, 34.243, 25.424, 95.08
109, -0.279, 34.245, 25.345, 95.08
110, -0.269, 34.247, 25.249, 95.08
111, -0.264, 34.249, 25.073, 95.11
112, -0.201, 34.261, 25.043, 95.14
113, -0.201, 34.261, 25.014, 95.17
114, -0.179, 34.265, 24.938, 95.21
115, -0.149, 34.271, 24.935, 95.19
116, -0.131, 34.274, 24.923, 95.22
117, -0.123, 34.272, 24.894, 95.24
118, -0.101, 34.279, 24.842, 95.25
119, -0.076, 34.285, 24.842, 95.24
120, -0.038, 34.292, 24.825, 95.26
121, 0.005, 34.293, 24.774, 95.27
122, 0.046, 34.306, 24.585, 95.3
123, 0.109, 34.316, 24.628, 95.33
124, 0.116, 34.318, 24.631, 95.33
125, 0.141, 34.324, 24.593, 95.32
126, 0.167, 34.328, 24.531, 95.31
127, 0.207, 34.328, 24.407, 95.32
128, 0.249, 34.339, 24.189, 95.33
129, 0.264, 34.345, 24.013, 95.35
130, 0.272, 34.347, 23.893, 95.35
131, 0.295, 34.352, 23.8, 95.39
132, 0.311, 34.355, 23.736, 95.39
133, 0.326, 34.357, 23.668, 95.38
134, 0.349, 34.36, 23.588, 95.4
135, 0.388, 34.37, 23.521, 95.39
136, 0.396, 34.372, 23.475, 95.38
137, 0.398, 34.372, 23.441, 95.39
138, 0.409, 34.375, 23.407, 95.42
139, 0.421, 34.377, 23.375, 95.41
140, 0.431, 34.378, 23.347, 95.4
141, 0.414, 34.375, 23.241, 95.42
142, 0.458, 34.386, 23.191, 95.42
143, 0.491, 34.392, 23.188, 95.42
144, 0.521, 34.401, 23.176, 95.42
145, 0.533, 34.402, 23.161, 95.42
146, 0.537, 34.404, 23.131, 95.42
147, 0.542, 34.405, 23.068, 95.43
148, 0.547, 34.405, 22.959, 95.44
149, 0.55, 34.406, 22.849, 95.45
150, 0.556, 34.408, 22.796, 95.43
