CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_269_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:18 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 269
CASTNO = 1
CTDID = 33LG20161230_CTD_269_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.02
CTD_START_LONGITUDE = -74.771
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.732, 33.879, 85.02
2, 3.009, 33.886, 84.64
3, 3.081, 33.886, 84.69
4, 3.039, 33.882, 84.68
5, 3.008, 33.88, 84.77
6, 2.718, 33.874, 85.03
7, 2.388, 33.876, 85.61
8, 2.353, 33.883, 85.69
9, 2.312, 33.879, 85.84
10, 2.298, 33.881, 85.9
11, 2.284, 33.88, 85.95
12, 2.269, 33.88, 85.97
13, 2.267, 33.881, 86.03
14, 2.253, 33.881, 86.15
15, 2.251, 33.881, 86.27
16, 2.244, 33.881, 86.37
17, 2.24, 33.881, 86.35
18, 2.226, 33.881, 86.31
19, 2.142, 33.882, 86.35
20, 1.903, 33.891, 87.72
21, 1.727, 33.901, 88.81
22, 1.613, 33.892, 88.85
23, 1.589, 33.898, 89.13
24, 1.49, 33.891, 89.76
25, 1.34, 33.903, 90.57
26, 1.263, 33.901, 91.02
27, 1.195, 33.906, 91.13
28, 1.073, 33.908, 91.44
29, 0.909, 33.922, 91.39
30, 0.725, 33.925, 91.59
31, 0.503, 33.935, 91.84
32, 0.388, 33.944, 92.03
33, 0.283, 33.944, 92.16
34, 0.183, 33.946, 92.17
35, 0.112, 33.946, 92.31
36, 0.064, 33.946, 92.26
37, 0.028, 33.948, 92.4
38, -0.013, 33.95, 92.47
39, -0.076, 33.955, 92.65
40, -0.16, 33.959, 93.17
41, -0.285, 33.965, 93.74
42, -0.339, 33.969, 94.17
43, -0.369, 33.974, 94.4
44, -0.426, 33.98, 95.01
45, -0.495, 33.986, 95.49
46, -0.565, 33.995, 95.81
47, -0.614, 33.999, 96.24
48, -0.648, 34.004, 96.23
49, -0.704, 34.01, 96.48
50, -0.752, 34.016, 96.71
51, -0.777, 34.018, 96.96
52, -0.799, 34.02, 97.11
53, -0.829, 34.021, 97.23
54, -0.835, 34.022, 97.35
55, -0.837, 34.021, 97.37
56, -0.851, 34.022, 97.38
57, -0.863, 34.023, 97.4
58, -0.877, 34.025, 97.44
59, -0.894, 34.028, 97.45
60, -0.898, 34.028, 97.47
61, -0.919, 34.029, 97.48
62, -0.955, 34.033, 97.46
63, -0.953, 34.036, 97.51
64, -0.956, 34.039, 97.56
65, -0.993, 34.045, 97.62
66, -1.031, 34.052, 97.73
67, -1.044, 34.054, 97.71
68, -1.055, 34.056, 97.7
69, -1.071, 34.058, 97.79
70, -1.085, 34.06, 97.75
71, -1.095, 34.061, 97.71
72, -1.099, 34.061, 97.73
73, -1.115, 34.063, 97.7
74, -1.132, 34.066, 97.78
75, -1.149, 34.069, 97.76
76, -1.16, 34.072, 97.73
77, -1.179, 34.075, 97.79
78, -1.197, 34.078, 97.74
79, -1.21, 34.083, 97.81
80, -1.222, 34.086, 97.86
81, -1.229, 34.087, 97.82
82, -1.238, 34.089, 97.85
83, -1.249, 34.092, 97.84
84, -1.256, 34.094, 97.82
85, -1.262, 34.095, 97.85
86, -1.278, 34.099, 97.89
87, -1.284, 34.1, 97.87
88, -1.297, 34.104, 97.84
89, -1.299, 34.106, 97.81
90, -1.296, 34.108, 97.86
91, -1.293, 34.111, 97.89
92, -1.291, 34.112, 97.89
93, -1.286, 34.117, 97.91
94, -1.271, 34.127, 97.9
95, -1.251, 34.133, 97.95
96, -1.248, 34.135, 97.99
97, -1.222, 34.145, 98.03
98, -1.187, 34.155, 98.11
99, -1.172, 34.162, 98.25
100, -1.125, 34.175, 98.26
101, -1.109, 34.177, 98.3
102, -1.108, 34.177, 98.33
103, -1.108, 34.177, 98.37
104, -1.106, 34.177, 98.37
105, -1.099, 34.178, 98.33
106, -1.094, 34.179, 98.39
107, -1.09, 34.18, 98.39
108, -1.082, 34.182, 98.36
109, -1.064, 34.187, 98.33
110, -1.004, 34.203, 98.31
111, -0.987, 34.208, 98.32
112, -0.967, 34.212, 98.32
113, -0.951, 34.212, 98.33
114, -0.948, 34.213, 98.34
115, -0.946, 34.214, 98.36
116, -0.927, 34.217, 98.38
117, -0.9, 34.222, 98.38
118, -0.865, 34.235, 98.41
119, -0.792, 34.251, 98.41
120, -0.734, 34.255, 98.43
121, -0.701, 34.261, 98.46
122, -0.697, 34.261, 98.22
123, -0.655, 34.266, 98.51
124, -0.609, 34.271, 98.5
125, -0.56, 34.277, 98.52
126, -0.538, 34.283, 98.54
127, -0.517, 34.291, 98.55
128, -0.581, 34.294, 98.48
129, -0.588, 34.296, 98.53
130, -0.573, 34.3, 98.61
131, -0.486, 34.312, 98.61
132, -0.379, 34.325, 98.62
