CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00043_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_43_2
#DATE: 2008-02-18
#TIMEZONE: UTC
#CTD_START_TIME: 16:36:00
#CTD_START_LATITUDE: -48.4976
#CTD_START_LONGITUDE: 30.0020
#CTD_BOTTOM_TIME: 18:21:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 4.6569, 33.7713, 313, 0.292, -999, 2.577
2.0, 4.6546, 33.7733, 313.1, 0.292, -999, 2.449
4.0, 4.6523, 33.7754, 313.2, 0.291, 0.1148, 2.322
6.0, 4.6483, 33.777, 313.6, 0.293, 0.1124, 2.222
8.0, 4.6419, 33.7776, 314, 0.292, 0.0951, 2.112
10.0, 4.6414, 33.7774, 314.6, 0.295, 0.0943, 2.072
12.0, 4.6402, 33.7774, 314.9, 0.293, 0.0923, 2.014
14.0, 4.6373, 33.7775, 315, 0.287, 0.0943, 1.951
16.0, 4.6316, 33.7778, 315.1, 0.295, 0.0931, 1.904
18.0, 4.6283, 33.7778, 315.3, 0.3, 0.0923, 1.866
20.0, 4.6288, 33.7778, 315.4, 0.291, 0.0931, 1.838
22.0, 4.6278, 33.7778, 315.4, 0.29, 0.0931, 1.797
24.0, 4.627, 33.7779, 315.5, 0.299, 0.0923, 1.746
26.0, 4.6261, 33.7781, 315.2, 0.309, 0.0923, 1.727
28.0, 4.6276, 33.7776, 315.5, 0.3, 0.0923, 1.697
30.0, 4.6259, 33.7777, 315.5, 0.319, 0.0931, 1.658
32.0, 4.6196, 33.778, 315.5, 0.296, 0.0943, 1.631
34.0, 4.6115, 33.7778, 315.6, 0.301, 0.0914, 1.596
36.0, 4.6129, 33.778, 315.7, 0.304, 0.0931, 1.578
38.0, 4.6051, 33.7782, 315.8, 0.302, 0.0914, 1.547
40.0, 4.5989, 33.7785, 315.8, 0.313, 0.0906, 1.523
42.0, 4.6028, 33.7784, 315.7, 0.306, 0.0931, 1.491
44.0, 4.6051, 33.7781, 315.8, 0.294, 0.0923, 1.452
46.0, 4.5956, 33.7785, 315.7, 0.304, 0.0923, 1.418
48.0, 4.5956, 33.7784, 315.8, 0.3, 0.0923, 1.402
50.0, 4.5744, 33.7772, 316.1, 0.297, 0.0914, 1.377
52.0, 4.5443, 33.7783, 315.8, 0.301, 0.0951, 1.334
54.0, 4.5436, 33.7789, 316.4, 0.302, 0.0931, 1.307
56.0, 4.5369, 33.7784, 316.4, 0.324, 0.0931, 1.284
58.0, 4.5253, 33.779, 316.4, 0.311, 0.0923, 1.243
60.0, 4.5238, 33.7784, 316.6, 0.308, 0.0914, 1.226
62.0, 4.5003, 33.7779, 316.8, 0.328, 0.0931, 1.184
64.0, 4.4673, 33.7765, 317.1, 0.323, 0.0968, 1.156
66.0, 4.4188, 33.7773, 317.3, 0.329, 0.1025, 1.119
68.0, 4.4091, 33.7759, 318.2, 0.335, 0.0996, 1.075
70.0, 4.3853, 33.7755, 318.6, 0.324, 0.1033, 1.055
72.0, 4.36, 33.7762, 318.7, 0.347, 0.107, 1.018
74.0, 4.3457, 33.7751, 319, 0.336, 0.107, 0.982
76.0, 4.302, 33.774, 319.3, 0.355, 0.1087, 0.942
78.0, 4.2838, 33.7738, 319.9, 0.347, 0.1115, 0.9
80.0, 4.1668, 33.7702, 320.9, 0.363, 0.114, 0.875
82.0, 4.1438, 33.7733, 321.2, 0.348, 0.114, 0.826
84.0, 4.1327, 33.7712, 321.9, 0.392, 0.1161, 0.788
86.0, 4.1101, 33.7723, 322.1, 0.388, 0.114, 0.754
88.0, 4.1016, 33.7725, 322.2, 0.378, 0.1161, 0.719
90.0, 4.093, 33.7731, 322.2, 0.437, 0.1148, 0.678
92.0, 4.0968, 33.771, 322.2, 0.365, 0.114, 0.648
94.0, 4.0824, 33.7729, 322, 0.351, 0.1124, 0.608
96.0, 4.0829, 33.7724, 322, 0.347, 0.1132, 0.569
98.0, 4.0541, 33.7731, 322.2, 0.343, 0.1169, 0.532
100.0, 4.0372, 33.7756, 322.1, 0.342, 0.1087, 0.495
102.0, 4.014, 33.781, 321.9, 0.335, 0.107, 0.461
104.0, 4.0179, 33.7799, 321.5, 0.345, 0.1025, 0.432
106.0, 3.9976, 33.7841, 321.3, 0.328, 0.0968, 0.4
108.0, 3.9737, 33.792, 321.2, 0.326, 0.0943, 0.376
110.0, 3.9859, 33.7939, 320.4, 0.31, 0.0894, 0.353
112.0, 4.0225, 33.8254, 319.8, 0.296, 0.0572, 0.322
114.0, 4.0237, 33.8251, 317.4, 0.285, 0.0544, 0.285
116.0, 4.0076, 33.8319, 315.8, 0.283, 0.0446, 0.271
118.0, 3.9747, 33.8417, 315.1, 0.276, 0.0418, 0.247
120.0, 3.956, 33.847, 314, 0.271, 0.0418, 0.231
122.0, 3.9593, 33.8452, 313.2, 0.268, 0.039, 0.211
124.0, 3.8087, 33.859, 314.3, 0.255, 0.0329, 0.175
126.0, 3.7252, 33.8748, 312.4, 0.263, 0.0285, 0.157
128.0, 3.7094, 33.8745, 310.3, 0.255, 0.0277, 0.157
130.0, 3.6854, 33.8723, 310, 0.252, 0.0265, 0.132
132.0, 3.669, 33.8736, 309.7, 0.263, 0.0277, 0.121
134.0, 3.661, 33.8728, 309.7, 0.248, 0.0257, 0.106
136.0, 3.6245, 33.8731, 309.9, 0.246, 0.0249, 0.093
138.0, 3.6289, 33.8725, 309.9, 0.246, 0.0257, 0.067
140.0, 3.593, 33.8747, 309.9, 0.245, 0.0249, 0.036
142.0, 3.5881, 33.8748, 309.5, 0.244, 0.0229, 0.04
144.0, 3.5819, 33.878, 309.6, 0.243, 0.0241, 0.04
146.0, 3.5777, 33.8801, 309.2, 0.245, 0.0241, 0.011
148.0, 3.5566, 33.8796, 309.1, 0.238, 0.0241, 0.011
150.0, 3.4506, 33.8774, 309.5, 0.236, 0.0213, 0.004
152.0, 3.4317, 33.8796, 309, 0.23, 0.0176, 0.003
154.0, 3.3785, 33.8792, 309.5, 0.227, 0.0168, 0.002
156.0, 3.3414, 33.8801, 309.5, 0.227, 0.016, 0.002
158.0, 3.3304, 33.8838, 309.5, 0.223, 0.014, 0.001
160.0, 3.3273, 33.8835, 309.4, 0.223, 0.0152, 0.001
162.0, 3.3148, 33.8903, 309, 0.223, 0.0132, 0.001
164.0, 3.3012, 33.887, 308.4, 0.222, 0.0132, 0.001
166.0, 3.2175, 33.8873, 308.3, 0.222, 0.0152, 0.001
168.0, 3.2044, 33.8864, 308.7, 0.223, 0.0132, 0.001
170.0, 3.192, 33.8864, 309.1, 0.223, 0.014, 0.001
172.0, 3.1675, 33.8841, 309.5, 0.222, 0.014, 0.001
174.0, 3.0909, 33.8897, 309.7, 0.221, 0.014, 0.001
176.0, 3.0925, 33.8885, 309.3, 0.221, 0.0132, 0.001
178.0, 3.0725, 33.8887, 309.5, 0.221, 0.0132, 0.001
180.0, 3.0647, 33.8894, 309.3, 0.221, 0.0132, 0.001
182.0, 3.0621, 33.8896, 309.2, 0.221, 0.0132, 0.001
184.0, 3.0468, 33.8926, 309.1, 0.22, 0.0132, 0.001
186.0, 3.044, 33.895, 308.6, 0.22, 0.0124, 0.001
188.0, 3.0344, 33.9024, 308.3, 0.22, 0.0116, 0.001
190.0, 3.0463, 33.9064, 307.2, 0.219, 0.0116, 0.001
192.0, 3.0719, 33.9207, 306.2, 0.218, 0.0096, 0.001
194.0, 3.0848, 33.932, 304.4, 0.217, 0.0088, 0.001
196.0, 3.065, 33.9418, 301.7, 0.218, 0.0088, 0.001
198.0, 3.0559, 33.9456, 300.1, 0.217, 0.0088, 0.001
200.0, 3.0527, 33.9462, 298.7, 0.217, 0.0088, 0.001
202.0, 3.0527, 33.9467, 297.8, 0.217, 0.008, 0.001
204.0, 3.0618, 33.9572, 297.4, 0.217, 0.008, 0.001
206.0, 3.0802, 33.9659, 297, 0.217, 0.0088, 0.001
208.0, 3.0825, 33.9633, 295.4, 0.217, 0.008, 0.001
210.0, 3.1331, 33.9841, 294.2, 0.218, 0.008, 0.001
212.0, 3.1162, 33.9788, 291.1, 0.217, 0.0088, 0.001
214.0, 3.2284, 34.0028, 290.4, 0.217, 0.008, 0.001
216.0, 3.2414, 34.0046, 286.2, 0.217, 0.008, 0.001
218.0, 3.2475, 34.0074, 284.1, 0.216, 0.0088, 0.001
220.0, 3.2507, 34.0077, 283.7, 0.216, 0.008, 0.001
222.0, 3.2437, 34.0063, 283.1, 0.217, 0.008, 0.001
224.0, 3.2507, 34.0092, 282.8, 0.217, 0.008, 0.001
226.0, 3.3045, 34.0224, 282.3, 0.216, 0.0088, 0.001
228.0, 3.3104, 34.0225, 281.2, 0.216, 0.0088, 0.001
230.0, 3.3453, 34.0295, 279.2, 0.217, 0.0088, 0.001
232.0, 3.3721, 34.0347, 278.2, 0.216, 0.008, 0.001
234.0, 3.3904, 34.0398, 278.1, 0.216, 0.0088, 0.001
