CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:22 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_116_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 20:11:27
#CTD_START_LATITUDE: -62.3208333333333
#CTD_START_LONGITUDE: -62.8191666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 116
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -9.99e-29, -9.99e-29, -9.99e-29, -9.99e-29, -9.99e-29
4, -9.99e-29, -9.99e-29, -9.99e-29, -9.99e-29, -9.99e-29
5, -1.3852, 33.9389, 8.17034, 0.1562, 13.8155
6, -1.4103, 33.9376, 8.15921, 0.158, 13.8155
7, -1.4358, 33.9386, 8.16985, 0.1418, 13.8155
8, -1.4305, 33.9387, 8.17322, 0.1514, 13.8155
9, -1.4302, 33.9387, 8.16623, 0.1504, 13.8155
10, -1.4322, 33.9385, 8.16256, 0.1549, 13.8155
11, -1.4307, 33.9388, 8.16892, 0.1568, 13.8155
12, -1.4274, 33.9392, 8.16688, 0.1341, 13.8155
13, -1.426, 33.9392, 8.1655, 0.1378, 13.8155
14, -1.4225, 33.9404, 8.15892, 0.1557, 13.8155
15, -1.4132, 33.9419, 8.15652, 0.1393, 13.8155
16, -1.4151, 33.9413, 8.15108, 0.1272, 13.8155
17, -1.4148, 33.9413, 8.15144, 0.1292, 13.8155
18, -1.4173, 33.9411, 8.15164, 0.1475, 13.8155
19, -1.4128, 33.942, 8.14948, 0.1501, 13.8155
20, -1.4049, 33.9435, 8.13851, 0.1469, 13.8155
21, -1.4037, 33.9438, 8.13601, 0.1371, 13.8155
22, -1.4013, 33.9445, 8.13669, 0.1354, 13.8155
23, -1.3908, 33.946, 8.13155, 0.1311, 13.8155
24, -1.3924, 33.946, 8.13082, 0.1311, 13.8155
25, -1.3914, 33.9465, 8.13137, 0.106, 13.8155
