CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:43 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_100_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:33:00
#CTD_START_LATITUDE: -68.0809
#CTD_START_LONGITUDE: 30.3400
#CTD_BOTTOM_TIME: 15:45:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -1.0998, 34.0165, 341.2, 0.26, 0.1107, -999
2.0, -1.1008, 34.0164, 341.2, 0.261, 0.1107, -999
4.0, -1.1018, 34.0163, 341.1, 0.261, 0.1107, -999
6.0, -1.1028, 34.0162, 341.1, 0.262, 0.1115, -999
8.0, -1.1028, 34.0162, 341.3, 0.265, 0.1107, -999
10.0, -1.1032, 34.0162, 341.4, 0.263, 0.1107, -999
12.0, -1.1039, 34.0163, 341.2, 0.265, 0.1107, -999
14.0, -1.1053, 34.0168, 341.4, 0.266, 0.1107, -999
16.0, -1.1054, 34.0163, 341.2, 0.267, 0.1107, -999
18.0, -1.1142, 34.0176, 341.1, 0.271, 0.1107, -999
20.0, -1.1266, 34.021, 341.1, 0.27, 0.1115, -999
22.0, -1.1213, 34.0204, 340.7, 0.275, 0.1107, -999
24.0, -1.035, 34.0328, 340, 0.277, 0.1033, -999
26.0, -1.0108, 34.0363, 340, 0.28, 0.1017, -999
28.0, -1.0174, 34.0372, 339.7, 0.279, 0.0996, -999
30.0, -1.0263, 34.0402, 339.7, 0.282, 0.0959, -999
32.0, -1.0254, 34.0398, 339.6, 0.28, 0.0968, -999
34.0, -1.0241, 34.0408, 339.7, 0.279, 0.0959, -999
36.0, -1.0247, 34.0407, 339.7, 0.279, 0.0968, -999
