CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RR20080204_CTD_100_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 14:33:00
CTD_START_LATITUDE = -68.0809
CTD_START_LONGITUDE = 30.3400
CTD_BOTTOM_TIME = 15:45:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.0998, 34.0165, 341.2, 0.26, 0.1107
2.0, -1.1008, 34.0164, 341.2, 0.261, 0.1107
4.0, -1.1018, 34.0163, 341.1, 0.261, 0.1107
6.0, -1.1028, 34.0162, 341.1, 0.262, 0.1115
8.0, -1.1028, 34.0162, 341.3, 0.265, 0.1107
10.0, -1.1032, 34.0162, 341.4, 0.263, 0.1107
12.0, -1.1039, 34.0163, 341.2, 0.265, 0.1107
14.0, -1.1053, 34.0168, 341.4, 0.266, 0.1107
16.0, -1.1054, 34.0163, 341.2, 0.267, 0.1107
18.0, -1.1142, 34.0176, 341.1, 0.271, 0.1107
20.0, -1.1266, 34.021, 341.1, 0.27, 0.1115
22.0, -1.1213, 34.0204, 340.7, 0.275, 0.1107
24.0, -1.035, 34.0328, 340, 0.277, 0.1033
26.0, -1.0108, 34.0363, 340, 0.28, 0.1017
28.0, -1.0174, 34.0372, 339.7, 0.279, 0.0996
30.0, -1.0263, 34.0402, 339.7, 0.282, 0.0959
32.0, -1.0254, 34.0398, 339.6, 0.28, 0.0968
34.0, -1.0241, 34.0408, 339.7, 0.279, 0.0959
36.0, -1.0247, 34.0407, 339.7, 0.279, 0.0968
38.0, -1.0211, 34.0413, 339.7, 0.283, 0.0968
40.0, -1.0198, 34.0416, 339.4, 0.281, 0.0968
42.0, -1.0157, 34.0418, 339.7, 0.284, 0.0959
44.0, -1.0155, 34.0418, 339.9, 0.283, 0.0959
46.0, -1.0194, 34.043, 339.8, 0.282, 0.0943
48.0, -1.0188, 34.0442, 339.5, 0.285, 0.0935
50.0, -1.0106, 34.0487, 339.4, 0.283, 0.0923
52.0, -1.0038, 34.0518, 339.2, 0.288, 0.0898
54.0, -1.0075, 34.0547, 339.2, 0.284, 0.0878
56.0, -1.0478, 34.0657, 339.2, 0.285, 0.0853
58.0, -1.0655, 34.0698, 337.8, 0.286, 0.0824
60.0, -1.1612, 34.0955, 337, 0.283, 0.0763
62.0, -1.2842, 34.1287, 334.5, 0.281, 0.0653
64.0, -1.3541, 34.1462, 331.4, 0.278, 0.0609
66.0, -1.4364, 34.1696, 329.4, 0.274, 0.0536
68.0, -1.456, 34.1728, 327, 0.273, 0.0527
70.0, -1.6543, 34.2277, 326.5, 0.261, 0.0402
72.0, -1.6934, 34.2355, 322.6, 0.26, 0.035
74.0, -1.7034, 34.2368, 319, 0.261, 0.0337
76.0, -1.7125, 34.2393, 317.6, 0.258, 0.0329
78.0, -1.7361, 34.25, 316.8, 0.256, 0.0285
80.0, -1.738, 34.2522, 315.3, 0.256, 0.0269
82.0, -1.737, 34.2542, 314.7, 0.253, 0.0269
84.0, -1.7384, 34.2568, 314.5, 0.253, 0.0261
86.0, -1.7379, 34.2572, 314.2, 0.256, 0.0261
88.0, -1.7374, 34.2583, 313.8, 0.256, 0.0277
90.0, -1.7353, 34.2596, 313.6, 0.254, 0.0269
92.0, -1.7265, 34.2613, 313.4, 0.26, 0.0269
94.0, -1.7156, 34.2652, 313.4, 0.257, 0.0261
96.0, -1.717, 34.2681, 313.2, 0.256, 0.0249
98.0, -1.7217, 34.2691, 313, 0.253, 0.0241
100.0, -1.7284, 34.2699, 312.7, 0.251, 0.0225
102.0, -1.7291, 34.2714, 312.4, 0.251, 0.0225
104.0, -1.7228, 34.2755, 312.1, 0.251, 0.0225
106.0, -1.727, 34.2777, 311.9, 0.248, 0.0213
108.0, -1.7177, 34.2842, 311.6, 0.246, 0.0196
110.0, -1.7146, 34.2842, 311, 0.246, 0.0205
112.0, -1.7119, 34.2855, 310.4, 0.246, 0.0196
114.0, -1.7112, 34.2854, 310, 0.246, 0.0196
116.0, -1.7085, 34.2869, 309.9, 0.245, 0.0188
118.0, -1.707, 34.2875, 309.8, 0.248, 0.0188
120.0, -1.7057, 34.2915, 309.6, 0.244, 0.0188
122.0, -1.7037, 34.2945, 309.3, 0.244, 0.018
124.0, -1.7009, 34.2962, 309, 0.244, 0.018
126.0, -1.6994, 34.2975, 308.7, 0.243, 0.0168
128.0, -1.6991, 34.2982, 308.6, 0.243, 0.0168
130.0, -1.6973, 34.3015, 308.4, 0.243, 0.0168
132.0, -1.6901, 34.3063, 307.9, 0.243, 0.016
134.0, -1.6862, 34.3099, 307.4, 0.242, 0.016
136.0, -1.6854, 34.3106, 307.2, 0.241, 0.016
138.0, -1.6821, 34.3117, 306.9, 0.243, 0.016
140.0, -1.6791, 34.3143, 306.7, 0.241, 0.0152
142.0, -1.6786, 34.3162, 306.7, 0.241, 0.0152
144.0, -1.678, 34.3206, 306.6, 0.242, 0.016
146.0, -1.6736, 34.3243, 306.3, 0.242, 0.0205
148.0, -1.674, 34.3257, 305.9, 0.241, 0.0152
150.0, -1.6745, 34.3285, 305.9, 0.24, 0.016
152.0, -1.6749, 34.3292, 305.9, 0.241, 0.0152
154.0, -1.6748, 34.3293, 305.8, 0.241, 0.0144
156.0, -1.6749, 34.3293, 305.8, 0.241, 0.0144
158.0, -1.6753, 34.3297, 305.9, 0.24, 0.0144
160.0, -1.6754, 34.3298, 306, 0.24, 0.0152
162.0, -1.6755, 34.3306, 305.9, 0.242, 0.0144
164.0, -1.676, 34.3317, 305.9, 0.242, 0.0152
166.0, -1.6895, 34.3356, 306, 0.242, 0.016
168.0, -1.688, 34.3386, 306.1, 0.241, 0.0152
170.0, -1.6839, 34.3398, 306.4, 0.24, 0.0144
172.0, -1.6831, 34.3396, 306.7, 0.241, 0.0144
174.0, -1.6833, 34.3403, 306.9, 0.239, 0.0136
176.0, -1.6861, 34.3414, 307, 0.238, 0.0136
178.0, -1.6868, 34.3434, 307.1, 0.238, 0.0124
180.0, -1.6838, 34.3451, 307.4, 0.239, 0.0124
182.0, -1.6756, 34.3468, 307.5, 0.238, 0.0124
184.0, -1.6705, 34.3487, 307.5, 0.238, 0.0116
186.0, -1.6684, 34.3502, 307.3, 0.238, 0.0116
188.0, -1.6733, 34.3515, 307, 0.238, 0.0124
190.0, -1.6613, 34.3536, 306.8, 0.237, 0.0108
192.0, -1.6484, 34.357, 306.6, 0.236, 0.0108
194.0, -1.6372, 34.3587, 306.2, 0.236, 0.01
196.0, -1.6314, 34.3609, 305.6, 0.237, 0.01
198.0, -1.6283, 34.3618, 305, 0.236, 0.01
200.0, -1.6195, 34.3636, 304.8, 0.235, 0.01
202.0, -1.6107, 34.3653, 304.7, 0.235, 0.0088
204.0, -1.6042, 34.3672, 304.5, 0.235, 0.0088
206.0, -1.6045, 34.3675, 304, 0.235, 0.0088
208.0, -1.5942, 34.3715, 303.9, 0.234, 0.0088
210.0, -1.5923, 34.3727, 303.9, 0.234, 0.008
212.0, -1.5869, 34.3733, 303.7, 0.234, 0.008
214.0, -1.5826, 34.3745, 303.3, 0.234, 0.008
216.0, -1.5814, 34.3763, 303.3, 0.234, 0.008
218.0, -1.5799, 34.3768, 303.1, 0.233, 0.008
220.0, -1.5772, 34.3774, 303.1, 0.233, 0.008
222.0, -1.5684, 34.3783, 303, 0.233, 0.008
224.0, -1.5558, 34.3797, 302.8, 0.233, 0.008
226.0, -1.5239, 34.3816, 302.6, 0.232, 0.0088
228.0, -1.4995, 34.3835, 302, 0.233, 0.0088
230.0, -1.4676, 34.3863, 301.2, 0.232, 0.008
232.0, -1.4773, 34.3883, 300.4, 0.232, 0.008
234.0, -1.5082, 34.3895, 299.6, 0.232, 0.008
236.0, -1.5241, 34.3901, 299.4, 0.232, 0.008
238.0, -1.5182, 34.3913, 300, 0.232, 0.008
240.0, -1.5024, 34.393, 300.3, 0.232, 0.008
242.0, -1.4946, 34.3938, 300.4, 0.232, 0.0088
244.0, -1.4881, 34.3945, 300.1, 0.232, 0.0088
246.0, -1.4711, 34.3963, 299.7, 0.232, 0.0088
248.0, -1.4194, 34.3999, 299.1, 0.233, 0.008
250.0, -1.3959, 34.402, 298.7, 0.232, 0.008
252.0, -1.3942, 34.4025, 298.2, 0.232, 0.0088
254.0, -1.3766, 34.4045, 296.7, 0.232, 0.008
256.0, -1.3002, 34.4104, 295.5, 0.232, 0.0088
258.0, -1.2441, 34.4144, 294.9, 0.232, 0.0088
260.0, -1.2276, 34.4168, 293.7, 0.232, 0.0072
262.0, -1.2155, 34.4188, 291.4, 0.232, 0.0072
264.0, -1.1991, 34.4212, 289.7, 0.232, 0.0072
266.0, -1.1725, 34.4241, 288.7, 0.232, 0.0072
268.0, -1.1416, 34.4277, 288, 0.232, 0.0072
270.0, -1.1126, 34.4302, 287.1, 0.231, 0.0072
272.0, -1.0816, 34.4328, 286.1, 0.232, 0.008
274.0, -1.0709, 34.4342, 284.4, 0.232, 0.0072
276.0, -1.0407, 34.4377, 282.9, 0.232, 0.0072
278.0, -1.0184, 34.4401, 282, 0.231, 0.0072
280.0, -0.9929, 34.4434, 281.1, 0.231, 0.0072
282.0, -0.9535, 34.4473, 280.3, 0.232, 0.0072
284.0, -0.9168, 34.4514, 279.3, 0.232, 0.0072
286.0, -0.9022, 34.4536, 277.5, 0.232, 0.0064
288.0, -0.8811, 34.457, 276, 0.232, 0.0072
290.0, -0.8596, 34.4602, 275.4, 0.232, 0.0072
292.0, -0.8478, 34.462, 275, 0.234, 0.0072
294.0, -0.8336, 34.4645, 274.1, 0.232, 0.0072
296.0, -0.8091, 34.4686, 273.4, 0.232, 0.008
298.0, -0.7995, 34.4702, 272.8, 0.231, 0.0072
300.0, -0.7775, 34.4736, 271.7, 0.231, 0.0072
302.0, -0.7686, 34.4754, 270.7, 0.231, 0.0072
304.0, -0.7414, 34.4793, 270.2, 0.231, 0.0064
306.0, -0.7262, 34.481, 269.8, 0.232, 0.0072
308.0, -0.7143, 34.4828, 269, 0.232, 0.0064
310.0, -0.7051, 34.4843, 267.9, 0.231, 0.0064
312.0, -0.6956, 34.4858, 267.4, 0.231, 0.0064
314.0, -0.6884, 34.4869, 267.2, 0.231, 0.0064
316.0, -0.6814, 34.488, 267, 0.231, 0.0072
318.0, -0.6377, 34.4919, 266.5, 0.232, 0.0064
320.0, -0.6107, 34.4951, 265.8, 0.232, 0.0064
322.0, -0.5398, 34.5006, 264.5, 0.231, 0.0064
324.0, -0.4974, 34.5041, 264.1, 0.231, 0.0064
326.0, -0.3848, 34.5123, 262.7, 0.231, 0.0064
328.0, -0.3243, 34.5179, 260.9, 0.231, 0.0072
330.0, -0.3075, 34.5209, 257.7, 0.231, 0.0064
332.0, -0.3091, 34.5221, 254.8, 0.231, 0.0064
334.0, -0.3431, 34.5226, 253.7, 0.231, 0.0064
336.0, -0.3402, 34.5236, 253.5, 0.231, 0.0064
338.0, -0.3028, 34.526, 253.5, 0.231, 0.0064
340.0, -0.2746, 34.5294, 253.6, 0.231, 0.0064
342.0, -0.2393, 34.5327, 252.3, 0.231, 0.0064
344.0, -0.2163, 34.5358, 251.7, 0.231, 0.0064
346.0, -0.2091, 34.5371, 251, 0.231, 0.0064
348.0, -0.1934, 34.5385, 250.5, 0.231, 0.0064
350.0, -0.1505, 34.5422, 249.8, 0.231, 0.0064
352.0, -0.1015, 34.5467, 248.1, 0.231, 0.0064
354.0, -0.0431, 34.5524, 246.1, 0.231, 0.0064
356.0, -0.0229, 34.5548, 245, 0.231, 0.0064
358.0, -0.006, 34.5566, 243.6, 0.231, 0.008
360.0, 0.0562, 34.5627, 241.9, 0.231, 0.0072
362.0, 0.0704, 34.5649, 240.2, 0.231, 0.0064
364.0, 0.0843, 34.5678, 238.7, 0.231, 0.0064
366.0, 0.0814, 34.5691, 238, 0.231, 0.0064
368.0, 0.0702, 34.5696, 237.7, 0.231, 0.0064
370.0, 0.0741, 34.5707, 237.6, 0.231, 0.0064
372.0, 0.0839, 34.5719, 237.7, 0.231, 0.0064
374.0, 0.1159, 34.5761, 237.8, 0.231, 0.0064
376.0, 0.145, 34.5789, 237.4, 0.231, 0.0088
378.0, 0.1857, 34.5831, 236.8, 0.231, 0.0064
380.0, 0.1907, 34.5848, 235.6, 0.231, 0.0064
382.0, 0.198, 34.586, 234.1, 0.231, 0.0064
384.0, 0.1969, 34.5865, 233.3, 0.231, 0.0064
386.0, 0.2043, 34.5884, 233.3, 0.231, 0.0064
388.0, 0.2451, 34.5916, 233.1, 0.231, 0.0064
390.0, 0.2723, 34.594, 232.6, 0.231, 0.0052
392.0, 0.2784, 34.5952, 231.6, 0.231, 0.0064
394.0, 0.2883, 34.5963, 230.6, 0.231, 0.0064
396.0, 0.3007, 34.5978, 230.1, 0.231, 0.0064
398.0, 0.3143, 34.5993, 229.6, 0.231, 0.0064
400.0, 0.3231, 34.6007, 229.1, 0.231, 0.0052
402.0, 0.3423, 34.6028, 228.5, 0.23, 0.0052
404.0, 0.3505, 34.6039, 228.1, 0.231, 0.0052
406.0, 0.3673, 34.6058, 227.5, 0.231, 0.0052
408.0, 0.3847, 34.608, 226.9, 0.23, 0.0052
410.0, 0.39, 34.6087, 226.5, 0.23, 0.0052
412.0, 0.3939, 34.6096, 226, 0.231, 0.0052
414.0, 0.4062, 34.6111, 225.6, 0.231, 0.0052
416.0, 0.4112, 34.6122, 225.3, 0.231, 0.0052
418.0, 0.4118, 34.6128, 225, 0.231, 0.0052
420.0, 0.424, 34.6146, 224.9, 0.23, 0.0052
422.0, 0.4449, 34.6161, 224.8, 0.23, 0.0052
