CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 21.7637996673584, 35.2137107849121, 210.717193603516, 17.512601852417, 92.7536087036133, 0.591082811355591
4, 21.7592163085938, 35.2191543579102, 211.994598388672, 17.6719665527344, 92.756965637207, 0.278363078832626
6, 21.7620601654053, 35.2188301086426, 211.890701293945, 17.2069473266602, 92.717041015625, 0.129255056381226
8, 21.7643852233887, 35.2190361022949, 211.777908325195, 17.2390575408936, 92.7241897583008, 0.0646575391292572
10, 21.7652606964111, 35.2111396789551, 214.896301269531, 17.6169300079346, 91.558464050293, 0.0302240457385778
12, 21.765832901001, 35.220531463623, 220.248794555664, 17.3938159942627, 92.4314575195312, 0.00419786060228944
14, 21.7677936553955, 35.2208442687988, 221.281890869141, 17.4990711212158, 92.7642364501953, 0.000976720242761075
16, 21.77073097229, 35.2207717895508, 221.367889404297, 17.5039596557617, 92.7420349121094, 0.000493869301863015
18, 21.7747249603271, 35.2202644348145, 220.956512451172, 17.4117736816406, 92.7460861206055, 0.000489278230816126
20, 21.7768573760986, 35.2202644348145, 219.709808349609, 18.191520690918, 92.7500915527344, 0.000485318014398217
22, 21.7779083251953, 35.2204704284668, 219.799957275391, 18.1070766448975, 92.754753112793, 0.000485318014398217
24, 21.7784729003906, 35.2206954956055, 220.29150390625, 17.746639251709, 92.7472229003906, 0.000485318014398217
26, 21.7790718078613, 35.2207298278809, 220.804260253906, 17.6119918823242, 92.7307586669922, 0.000485318014398217
28, 21.7793502807617, 35.2209281921387, 220.742782592773, 18.109769821167, 92.7567825317383, 0.000485318014398217
30, 21.7787284851074, 35.2210845947266, 220.976181030273, 18.1189136505127, 92.7714996337891, 0.000485318014398217
32, 21.7790260314941, 35.2211380004883, 220.300064086914, 18.1993827819824, 92.7457122802734, 0.000485318014398217
34, 21.7800846099854, 35.2211608886719, 220.288360595703, 18.2517127990723, 92.7531967163086, 0.000485318014398217
36, 21.7803707122803, 35.2212600708008, 220.675354003906, 18.2821216583252, 92.7515869140625, 0.000485318014398217
38, 21.7799205780029, 35.2212257385254, 220.075012207031, 18.0621299743652, 92.7668380737305, 0.000485318014398217
40, 21.7798614501953, 35.2213516235352, 220.318740844727, 18.0088119506836, 92.767204284668, 0.000485318014398217
42, 21.778938293457, 35.2213020324707, 220.643371582031, 17.8349800109863, 92.7826538085938, 0.000485318014398217
44, 21.7788867950439, 35.2212829589844, 221.437072753906, 18.0837726593018, 92.7745971679688, 0.000485318014398217
46, 21.7776679992676, 35.2210464477539, 221.461441040039, 18.758581161499, 92.7721557617188, 0.000485318014398217
48, 21.7775840759277, 35.2209663391113, 221.150909423828, 18.6992321014404, 92.774055480957, 0.000485318014398217
50, 21.7783946990967, 35.2208938598633, 221.283203125, 18.7901229858398, 92.7778701782227, 0.000485318014398217
52, 21.7791862487793, 35.2208557128906, 221.006759643555, 18.358757019043, 92.7688598632812, 0.000485318014398217
54, 21.7798461914062, 35.2209815979004, 220.757507324219, 18.6040992736816, 92.7767868041992, 0.000485318014398217
56, 21.7804698944092, 35.2210960388184, 220.862533569336, 18.2896308898926, 92.7887802124023, 0.000485318014398217
58, 21.7812728881836, 35.2211685180664, 221.160934448242, 18.3525772094727, 92.7811660766602, 0.000485318014398217
60, 21.7821044921875, 35.2211418151855, 221.178115844727, 19.2935428619385, 92.7511978149414, 0.000485318014398217
62, 21.7823486328125, 35.221263885498, 220.987258911133, 21.4790515899658, 92.7025375366211, 0.000485318014398217
64, 21.7833824157715, 35.2212715148926, 220.259323120117, 22.3575687408447, 92.6745910644531, 0.000485318014398217
66, 21.7863330841064, 35.2233810424805, 219.248062133789, 22.7538032531738, 92.6508102416992, 0.000485318014398217
68, 21.7929420471191, 35.2301788330078, 218.122528076172, 22.8704452514648, 92.709587097168, 0.000485318014398217
70, 21.8065223693848, 35.2436714172363, 218.159332275391, 22.8876686096191, 92.7584686279297, 0.000485318014398217
72, 21.8252639770508, 35.264476776123, 218.640991210938, 23.2380256652832, 92.7340316772461, 0.000485318014398217
74, 21.8234958648682, 35.2946243286133, 218.76741027832, 24.3008041381836, 92.7138290405273, 0.000485318014398217
76, 21.7875995635986, 35.3206100463867, 217.980499267578, 25.4371013641357, 92.6552352905273, 0.000485318014398217
78, 21.7248935699463, 35.3267021179199, 217.867111206055, 26.1591758728027, 92.6085052490234, 0.000485318014398217
80, 21.6853580474854, 35.3297882080078, 217.145935058594, 26.4790115356445, 92.7276000976562, 0.000485318014398217
82, 21.6674423217773, 35.3333969116211, 217.583450317383, 26.3465213775635, 92.7680969238281, 0.000485318014398217
84, 21.6597557067871, 35.3408966064453, 217.618225097656, 26.2820320129395, 92.7125701904297, 0.000485318014398217
86, 21.6462249755859, 35.3494071960449, 217.740234375, 26.3741416931152, 92.7390899658203, 0.000485318014398217
88, 21.6198272705078, 35.3629684448242, 217.736145019531, 26.5113792419434, 92.6889190673828, 0.000485318014398217
90, 21.5705337524414, 35.4021797180176, 217.065032958984, 26.8961887359619, 92.6211776733398, 0.000485318014398217
92, 21.4963645935059, 35.4498023986816, 215.793914794922, 27.588342666626, 92.5391311645508, 0.000485318014398217
94, 21.4157943725586, 35.476188659668, 214.802749633789, 26.4518241882324, 92.752311706543, 0.000485318014398217
96, 21.3536071777344, 35.4876861572266, 213.730346679688, 23.5711402893066, 92.8866271972656, 0.000485318014398217
98, 21.3173561096191, 35.4904518127441, 211.945739746094, 21.40944480896, 92.844970703125, 0.000485318014398217
100, 21.2703723907471, 35.4930725097656, 211.329132080078, 20.4267101287842, 92.9088821411133, 0.000485318014398217
102, 21.2068271636963, 35.5020904541016, 211.211547851562, 20.1807193756104, 92.8843688964844, 0.000485318014398217
