CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623801.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:14 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 133
CASTNO = 1
CTDID = 320620060703_CTD_133_1
DATE = 2006-08-08
TIMEZONE = UTC
CTD_START_TIME = 02:01:29
CTD_START_LATITUDE = -61.483
CTD_START_LONGITUDE = -53.8641666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.7496, 34.2639, 7.48387, 0.0256, 13.8155
2, -1.7473, 34.2648, 7.48743, -0.001, 13.8155
3, -1.744, 34.2648, 7.48323, 0.011, 13.8155
4, -1.7436, 34.2649, 7.48301, -0.0038, 13.8155
5, -1.7469, 34.2651, 7.48571, -0.0055, 13.8155
6, -1.7419, 34.2654, 7.48967, 0.0103, 13.8155
7, -1.7201, 34.2645, 7.49435, -0.0171, 13.8155
8, -1.7123, 34.2653, 7.494, -0.0031, 13.8155
9, -1.7407, 34.2651, 7.49484, 0.0035, 13.8155
10, -1.7423, 34.2654, 7.50051, 0.0128, 13.8155
11, -1.742, 34.2657, 7.49884, -9e-04, 13.8155
12, -1.7474, 34.2658, 7.50023, 0.0103, 13.8155
13, -1.7487, 34.2656, 7.50398, -5e-04, 13.8155
14, -1.7299, 34.266, 7.49697, 0, 13.8155
15, -1.7116, 34.2653, 7.50409, 0.0039, 13.8155
16, -1.6565, 34.2654, 7.50418, 0.0063, 13.8155
17, -1.6729, 34.2629, 7.50583, 0.0163, 13.8155
18, -1.7109, 34.2664, 7.50777, 0.016, 13.8155
19, -1.7239, 34.2662, 7.50995, 0.0052, 13.8155
20, -1.7321, 34.2659, 7.51119, -0.0012, 13.8155
21, -1.7384, 34.2665, 7.51089, 0.0196, 13.8155
22, -1.7507, 34.2665, 7.50895, 0.0224, 13.8155
23, -1.7452, 34.2666, 7.51013, 0.0127, 13.8155
24, -1.7454, 34.2664, 7.51019, 0.0258, 13.8155
25, -1.7468, 34.2666, 7.5051, 0.0053, 13.8155
26, -1.7492, 34.2664, 7.50463, 6e-04, 13.8155
27, -1.7492, 34.2665, 7.50577, 0.0175, 13.8155
28, -1.7506, 34.2661, 7.50485, 0.0096, 13.8155
29, -1.7511, 34.2663, 7.50752, 0.0156, 13.8155
30, -1.7504, 34.2661, 7.50825, 0.0199, 13.8155
31, -1.7522, 34.2664, 7.50733, 0.0279, 13.8155
32, -1.75, 34.2664, 7.51059, 0.0087, 13.8155
33, -1.733, 34.2684, 7.509, 0.0164, 13.8155
34, -1.7276, 34.2685, 7.50431, -0.0126, 13.8155
35, -1.7273, 34.2688, 7.50255, 0, 13.8155
36, -1.7167, 34.2707, 7.50078, 0.0284, 13.8155
37, -1.7046, 34.2725, 7.49893, 0.0116, 13.8155
38, -1.6899, 34.2754, 7.49275, 0.0061, 13.8155
39, -1.6796, 34.2771, 7.48867, -9e-04, 13.8155
40, -1.6797, 34.2779, 7.48326, 0.0135, 13.8155
41, -1.6484, 34.2838, 7.47991, 0.0069, 13.8155
42, -1.6165, 34.2907, 7.46179, 0.0045, 13.8155
43, -1.6029, 34.2932, 7.45508, 0.0173, 13.8155
44, -1.5647, 34.3015, 7.43989, 0.0082, 13.8155
45, -1.5644, 34.301, 7.4349, 0.0052, 13.8155
46, -1.5225, 34.3107, 7.42831, -0.0071, 13.8155
47, -1.4829, 34.3176, 7.41503, 0.0038, 13.8155
48, -1.4685, 34.3208, 7.40442, -0.0111, 13.8155
49, -1.4622, 34.3224, 7.39808, -0.0159, 13.8155
50, -1.452, 34.3246, 7.39152, -0.0038, 13.8155
51, -1.448, 34.3253, 7.38524, -0.0238, 13.8155
52, -1.4468, 34.326, 7.37438, -0.0183, 13.8155
53, -1.4432, 34.3267, 7.37422, -0.0274, 13.8155
54, -1.4408, 34.3273, 7.37661, -0.0168, 13.8155
55, -1.4395, 34.3276, 7.37703, -0.0121, 13.8155
56, -1.4394, 34.3279, 7.37306, -0.0223, 13.8155
57, -1.4389, 34.3282, 7.37646, -0.0385, 13.8155
58, -1.4326, 34.3295, 7.37432, -0.0173, 13.8155
59, -1.4227, 34.331, 7.37081, -0.03, 13.8155
60, -1.4238, 34.331, 7.36829, -0.0347, 13.8155
61, -1.4212, 34.3315, 7.36801, -0.032, 13.8155
62, -1.4209, 34.3316, 7.36444, -0.0242, 13.8155
63, -1.4214, 34.3316, 7.3626, -0.016, 13.8155
64, -1.4134, 34.3329, 7.3615, -0.0158, 13.8155
65, -1.4114, 34.3333, 7.36164, -0.0364, 13.8155
66, -1.406, 34.3345, 7.35501, -0.0458, 13.8155
67, -1.4, 34.3353, 7.35325, -0.0336, 13.8155
68, -1.4012, 34.3352, 7.35142, -0.021, 13.8155
