CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
DBAR, DEG C, , UMOL/KG, , 
5, -0.1661, 33.2856, 367.032, 0.18, 89.25
6, -0.1751, 33.283, 367.31, 0.13, 89.23
7, -0.1917, 33.3052, 367.36, 0.17, 89.22
8, -0.1966, 33.3112, 367.109, 0.17, 89.18
9, -0.2193, 33.3087, 367.125, 0.17, 89.28
10, -0.2373, 33.3091, 366.965, 0.17, 89.34
11, -0.3146, 33.3179, 366.991, 0.17, 89.35
12, -0.3684, 33.3328, 367.565, 0.18, 89.28
13, -0.3552, 33.3567, 367.719, 0.17, 89.17
14, -0.3126, 33.3683, 367.443, 0.2, 89.12
15, -0.3827, 33.4244, 367.014, 0.23, 89
16, -0.3991, 33.4257, 366.253, 0.24, 88.69
17, -0.4371, 33.4351, 365.51, 0.25, 88.85
18, -0.4915, 33.5172, 364.773, 0.25, 88.7
19, -0.5167, 33.5558, 364.031, 0.3, 88.66
20, -0.5418, 33.5748, 363.272, 0.31, 88.65
21, -0.6817, 33.7396, 362.485, 0.34, 88.44
22, -0.8935, 33.9701, 361.659, 0.38, 88.18
23, -0.9562, 34.0432, 360.781, 0.39, 87.99
24, -1.1058, 34.2104, 359.841, 0.43, 87.49
25, -1.1411, 34.2361, 358.855, 0.49, 87.7
26, -1.1682, 34.2512, 357.838, 0.53, 87.39
27, -1.2088, 34.265, 356.807, 0.58, 87.24
