CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00075_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:04 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20080204_CTD_75_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 07:17:00
CTD_START_LATITUDE = -64.4997
CTD_START_LONGITUDE = 30.0013
CTD_BOTTOM_TIME = 09:23:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.1932, 33.9266, 337.3, 0.238, 0.0771, 3.74
2.0, 0.1802, 33.9275, 337.6, 0.239, -999, 3.681
4.0, 0.1783, 33.9272, 337.8, 0.241, 0.0751, 3.594
6.0, 0.1777, 33.9271, 337.7, 0.241, 0.0751, 3.497
8.0, 0.1709, 33.9264, 337.6, 0.241, 0.0751, 3.432
10.0, 0.1409, 33.9288, 338, 0.244, 0.0751, 3.359
12.0, 0.1262, 33.9299, 338.2, 0.248, 0.0751, 3.3
14.0, 0.1203, 33.9305, 338.2, 0.251, 0.0771, 3.256
16.0, 0.1184, 33.9307, 338.3, 0.251, 0.0751, 3.197
18.0, 0.1166, 33.9307, 338.4, 0.252, 0.0743, 3.169
20.0, 0.1151, 33.9309, 338.3, 0.253, 0.0751, 3.129
22.0, 0.1147, 33.9308, 338.3, 0.253, 0.0751, 3.102
24.0, 0.1072, 33.9321, 338.5, 0.254, 0.0735, 3.051
26.0, 0.1019, 33.9324, 338.5, 0.257, 0.0743, 3.025
28.0, 0.1016, 33.9325, 338.2, 0.256, 0.0743, 2.998
30.0, 0.1022, 33.9322, 338.2, 0.26, 0.0735, 2.957
32.0, 0.1018, 33.9328, 338.2, 0.26, 0.0727, 2.931
34.0, 0.1019, 33.9332, 338.1, 0.258, 0.0727, 2.912
36.0, 0.1025, 33.9331, 338.1, 0.26, 0.0727, 2.879
38.0, 0.0957, 33.9344, 338.1, 0.26, 0.0718, 2.847
40.0, 0.0961, 33.934, 338, 0.261, 0.0706, 2.838
42.0, 0.0952, 33.9335, 337.7, 0.262, 0.0706, 2.806
44.0, -0.0288, 33.9508, 339.4, 0.263, 0.0727, 2.773
46.0, -0.394, 34.0028, 344.4, 0.266, 0.0706, 2.753
48.0, -0.5368, 34.025, 340, 0.267, 0.0674, 2.72
50.0, -0.6438, 34.0343, 335.1, 0.267, 0.0645, 2.698
52.0, -0.9851, 34.1157, 332.6, 0.272, 0.0637, 2.669
54.0, -1.4128, 34.2269, 334.3, 0.274, 0.0548, 2.643
56.0, -1.3882, 34.2472, 334.8, 0.274, 0.0511, 2.617
58.0, -1.371, 34.2545, 336.6, 0.276, 0.0503, 2.591
60.0, -1.3731, 34.2591, 337.9, 0.278, 0.0511, 2.564
62.0, -1.379, 34.2613, 338.9, 0.281, 0.0519, 2.528
64.0, -1.3802, 34.2617, 339.8, 0.289, 0.0519, 2.497
66.0, -1.3823, 34.2653, 340.8, 0.285, 0.0519, 2.455
68.0, -1.3866, 34.2655, 341.6, 0.284, 0.0511, 2.424
70.0, -1.4522, 34.2787, 342.4, 0.292, 0.0511, 2.386
72.0, -1.4811, 34.2803, 342.8, 0.296, 0.0536, 2.364
74.0, -1.5321, 34.2882, 342.9, 0.3, 0.0548, 2.331
76.0, -1.5485, 34.2953, 342.4, 0.301, 0.0511, 2.293
78.0, -1.5505, 34.2956, 341.5, 0.3, 0.0503, 2.266
80.0, -1.5337, 34.305, 340.4, 0.304, 0.0491, 2.222
82.0, -1.5314, 34.3078, 339.2, 0.303, 0.0491, 2.196
84.0, -1.4831, 34.3154, 337.9, 0.314, 0.0503, 2.157
86.0, -1.4148, 34.325, 333.6, 0.326, 0.0548, 2.124
88.0, -1.3941, 34.3289, 327.1, 0.324, 0.0519, 2.092
90.0, -1.2552, 34.3366, 321.2, 0.345, 0.0564, 2.061
92.0, -1.1326, 34.3494, 317.7, 0.34, 0.0592, 2.026
94.0, -1.1136, 34.3514, 316.2, 0.35, 0.0609, 1.986
96.0, -1.1394, 34.3554, 315.1, 0.341, 0.0592, 1.946
98.0, -1.1575, 34.3601, 313.8, 0.345, 0.0572, 1.902
100.0, -1.1714, 34.3628, 312, 0.342, 0.0556, 1.863
102.0, -1.1933, 34.3657, 309.5, 0.352, 0.0519, 1.815
104.0, -1.1668, 34.3729, 305.4, 0.335, 0.0503, 1.781
106.0, -0.9811, 34.3935, 301.3, 0.328, 0.0467, 1.736
108.0, -0.8636, 34.391, 298.9, 0.333, 0.0455, 1.701
110.0, -0.8547, 34.3932, 297.9, 0.319, 0.0455, 1.659
112.0, -0.7172, 34.4187, 289.5, 0.31, 0.0394, 1.626
114.0, -0.7445, 34.4139, 283.3, 0.312, 0.0402, 1.59
116.0, -0.5803, 34.4344, 277.7, 0.3, 0.0366, 1.546
118.0, -0.4519, 34.4392, 274.4, 0.29, 0.0329, 1.506
120.0, -0.4425, 34.4411, 271.9, 0.301, 0.0321, 1.472
122.0, -0.4234, 34.4432, 268.3, 0.278, 0.0305, 1.432
