CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:52 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_28_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:12:00
#CTD_START_LATITUDE: -56.4840
#CTD_START_LONGITUDE: 83.7702
#CTD_BOTTOM_TIME: 16:02:15
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 3.2892, 33.8773, 328.1, 0.2423, 0.1479
2.0, 3.2933, 33.877, 327.4, 0.2243, 0.1462
4.0, 3.2974, 33.8766, 326.8, 0.2063, 0.1446
6.0, 3.298, 33.8769, 327, 0.2092, 0.1417
8.0, 3.2981, 33.8765, 327.8, 0.2374, 0.1438
10.0, 3.2762, 33.8764, 327.5, 0.2199, 0.145
12.0, 3.226, 33.8744, 327.8, 0.2184, 0.1454
14.0, 3.1599, 33.8725, 328.2, 0.2786, 0.1491
16.0, 3.019, 33.8691, 328.9, 0.2613, 0.1637
18.0, 3.0147, 33.868, 330, 0.2767, 0.1612
20.0, 3.01, 33.8678, 330, 0.3273, 0.1658
22.0, 3.0214, 33.8707, 329.9, 0.255, 0.1637
24.0, 3.0028, 33.869, 330.1, 0.3101, 0.1725
26.0, 2.9882, 33.8676, 330, 0.2909, 0.1675
28.0, 2.9956, 33.8694, 329.8, 0.2783, 0.1683
30.0, 2.9909, 33.8691, 330.1, 0.3114, 0.1679
32.0, 3.0031, 33.8714, 329.9, 0.2972, 0.1725
34.0, 3.0136, 33.875, 329.6, 0.2886, 0.1695
36.0, 3.0073, 33.8772, 329.2, 0.2949, 0.167
38.0, 3.0052, 33.8784, 328.8, 0.332, 0.1687
40.0, 3.011, 33.885, 328.1, 0.3351, 0.1683
42.0, 3.0117, 33.888, 327.4, 0.3718, 0.162
44.0, 3.0171, 33.8901, 327.5, 0.3153, 0.1679
46.0, 3.022, 33.892, 326.8, 0.3384, 0.1641
48.0, 3.0261, 33.8936, 326.8, 0.3008, 0.1608
