CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04001Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09SS20130704_CTD_1_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 10:17:12
CTD_START_LATITUDE = -32.2285943429711
CTD_START_LONGITUDE = 114.848080104686
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.229852
CTD_BOTTOM_LONGITUDE = 114.845399106
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2296388361638
CTD_END_LONGITUDE = 114.843873684316
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC, UMOL/L
0, -999, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999, -999
4, 21.4840850830078, 35.2281646728516, 222.21728515625, 25.4817543029785, 91.2796401977539, 0.321937948465347, -3.89191031455994
6, 21.4854183197021, 35.2282218933105, 222.299011230469, 25.6487331390381, 91.2652740478516, 0.121142491698265, 9.42831611633301
8, 21.4855289459229, 35.2282676696777, 222.280960083008, 25.6419925689697, 91.2573318481445, 0.0496738143265247, 25.3017406463623
10, 21.4928283691406, 35.2277030944824, 222.128768920898, 25.6473979949951, 91.2899703979492, 0.0165654830634594, -999
12, 21.4923191070557, 35.2276344299316, 222.339248657227, 25.5346546173096, 91.3136596679688, 0.000476196757517755, -999
14, 21.4917106628418, 35.2274208068848, 222.244567871094, 25.5125980377197, 91.3011627197266, 0.000487980287289247, -999
16, 21.4918308258057, 35.2273063659668, 222.4619140625, 25.4169445037842, 91.3389663696289, 0.000485318014398217, 15.4241876602173
18, 21.4886837005615, 35.2273559570312, 222.576904296875, 25.7846603393555, 91.3608016967773, 0.000485318014398217, -2.1185348033905
20, 21.4855422973633, 35.2273406982422, 222.264465332031, 25.6302585601807, 91.3705749511719, 0.000485318014398217, 3.94818615913391
22, 21.4834575653076, 35.2270660400391, 222.184295654297, 25.7458019256592, 91.4068298339844, 0.000485318014398217, -999
24, 21.4853610992432, 35.2271995544434, 222.101898193359, 26.2378158569336, 91.2921829223633, 0.000485318014398217, -2.63064408302307
26, 21.486047744751, 35.2271385192871, 222.798706054688, 25.961296081543, 91.3992538452148, 0.000485318014398217, -999
28, 21.4791831970215, 35.2269096374512, 222.292556762695, 25.8424243927002, 91.4158401489258, 0.000485318014398217, 15.6738576889038
30, 21.4741592407227, 35.2267303466797, 222.392532348633, 25.6567764282227, 91.4973602294922, 0.000485318014398217, -0.206895053386688
32, 21.4586601257324, 35.2258491516113, 222.515548706055, 25.6858024597168, 91.5670547485352, 0.000485318014398217, -5.03956031799316
34, 21.4111824035645, 35.2259368896484, 222.848251342773, 25.3280429840088, 91.6535034179688, 0.000485318014398217, -1.42295694351196
36, 21.3751888275146, 35.2294540405273, 222.584686279297, 24.0507564544678, 91.9408340454102, 0.000485318014398217, 32.5972137451172
38, 21.326681137085, 35.2366523742676, 222.728622436523, 23.1955871582031, 92.0256576538086, 0.000485318014398217, 18.0458869934082
40, 21.2849197387695, 35.2541313171387, 223.18489074707, 24.3346138000488, 92.1007614135742, 0.000485318014398217, -4.88371324539185
42, 21.2184944152832, 35.2839851379395, 223.341812133789, 24.3202095031738, 92.1099090576172, 0.000485318014398217, -999
44, 21.1073379516602, 35.296443939209, 223.578125, 24.7939891815186, 92.040885925293, 0.000485318014398217, 15.5990161895752
46, 21.0369186401367, 35.3026161193848, 224.197860717773, 25.1036491394043, 92.0382080078125, 0.000485318014398217, 18.9619369506836
48, 20.8761730194092, 35.3002166748047, 224.926040649414, 24.8862285614014, 92.0747756958008, 0.000485318014398217, 30.7317714691162
50, 20.8380870819092, 35.2959747314453, 225.582092285156, 24.1240577697754, 92.0881958007812, 0.000485318014398217, -999
52, 20.8291931152344, 35.3030891418457, 225.352066040039, 23.6598796844482, 91.9889984130859, 0.000485318014398217, -999
54, 20.8409175872803, 35.3320465087891, 225.255889892578, 22.9828319549561, 92.1321563720703, 0.000485318014398217, -6.45317411422729
56, 20.7955837249756, 35.3855171203613, 225.235443115234, 22.9192180633545, 92.1614456176758, 0.000485318014398217, -7.28218841552734
58, 20.7189044952393, 35.4259490966797, 225.426834106445, 23.5506038665771, 92.1720275878906, 0.000485318014398217, 2.4816780090332
60, 20.7011852264404, 35.4576873779297, 225.626998901367, 23.4530925750732, 92.1288528442383, 0.000485318014398217, 7.37553215026855
62, 20.6334571838379, 35.4685401916504, 225.909118652344, 23.1469974517822, 92.3051452636719, 0.000485318014398217, -7.87673568725586
64, 20.5737838745117, 35.4829750061035, 226.201965332031, 23.2435111999512, 92.3756713867188, 0.000485318014398217, -6.93564319610596
66, 20.5460739135742, 35.4844741821289, 225.872772216797, 23.1750411987305, 92.4616775512695, 0.000485318014398217, -8.84129238128662
68, 20.5455074310303, 35.485050201416, 225.839157104492, 23.6456890106201, 92.4790496826172, 0.000485318014398217, 17.4684162139893
70, 20.5379276275635, 35.4871826171875, 225.825805664062, 24.0277290344238, 92.47802734375, 0.000485318014398217, 12.9455766677856
72, 20.5210990905762, 35.4903907775879, 225.784606933594, 23.8918952941895, 92.4670486450195, 0.000485318014398217, 16.5431137084961
74, 20.513370513916, 35.4973640441895, 225.290115356445, 23.9731540679932, 92.4623260498047, 0.000485318014398217, 4.6764931678772
76, 20.504732131958, 35.5002326965332, 225.502426147461, 24.2679271697998, 92.4720611572266, 0.000485318014398217, 2.39103102684021
