CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 320620060703_CTD_127_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 04:32:17
CTD_START_LATITUDE = -61.9175
CTD_START_LONGITUDE = -53.0548333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.4891, 35.1088, 7.08213, 0.0719, 13.8155
3, -1.5146, 34.3407, 7.26533, 0.0606, 13.8155
4, -1.5212, 34.3204, 7.26864, 0.0537, 13.8155
5, -1.547, 34.3211, 7.26544, 0.0808, 13.8155
6, -1.5597, 34.3201, 7.27063, 0.0482, 13.8155
7, -1.5625, 34.3194, 7.2728, 0.0641, 13.8155
8, -1.562, 34.3189, 7.27465, 0.0595, 13.8155
9, -1.5588, 34.3184, 7.27211, 0.0589, 13.8155
10, -1.55, 34.3183, 7.27036, 0.0648, 13.8155
11, -1.5453, 34.3181, 7.27513, 0.0565, 13.8155
12, -1.5427, 34.3182, 7.27555, 0.0467, 13.8155
13, -1.543, 34.3179, 7.27381, 0.0694, 13.8155
14, -1.5419, 34.3181, 7.27656, 0.0726, 13.8155
15, -1.5417, 34.3181, 7.27916, 0.0792, 13.8155
16, -1.5404, 34.3182, 7.28055, 0.0851, 13.8155
17, -1.5383, 34.3187, 7.28525, 0.0642, 13.8155
18, -1.5386, 34.3185, 7.28749, 0.0778, 13.8155
19, -1.5405, 34.318, 7.28652, 0.0568, 13.8155
20, -1.5421, 34.3178, 7.28327, 0.0827, 13.8155
21, -1.5425, 34.3178, 7.2832, 0.0761, 13.8155
22, -1.542, 34.3181, 7.28066, 0.0745, 13.8155
23, -1.5417, 34.3179, 7.28315, 0.0466, 13.8155
24, -1.5414, 34.3183, 7.28573, 0.0711, 13.8155
25, -1.5418, 34.3207, 7.28512, 0.0741, 13.8155
26, -1.5446, 34.3252, 7.28251, 0.0734, 13.8155
27, -1.5438, 34.3255, 7.28372, 0.068, 13.8155
28, -1.5437, 34.325, 7.28382, 0.072, 13.8155
29, -1.5443, 34.3261, 7.28246, 0.0824, 13.8155
30, -1.5469, 34.3303, 7.2795, 0.0722, 13.8155
31, -1.5477, 34.331, 7.27551, 0.0764, 13.8155
32, -1.5543, 34.3353, 7.27225, 0.0799, 13.8155
33, -1.5575, 34.337, 7.2699, 0.0586, 13.8155
34, -1.5628, 34.3402, 7.27161, 0.0518, 13.8155
35, -1.5655, 34.3419, 7.26772, 0.0741, 13.8155
36, -1.5807, 34.3503, 7.25717, 0.0738, 13.8155
37, -1.597, 34.3584, 7.25444, 0.0806, 13.8155
38, -1.6037, 34.3605, 7.25292, 0.0653, 13.8155
39, -1.6029, 34.3595, 7.24854, 0.0554, 13.8155
40, -1.6031, 34.3597, 7.24597, 0.0826, 13.8155
41, -1.6072, 34.3612, 7.24585, 0.0707, 13.8155
42, -1.6073, 34.3608, 7.24314, 0.0605, 13.8155
43, -1.6088, 34.3614, 7.24311, 0.0725, 13.8155
44, -1.6109, 34.362, 7.24531, 0.0781, 13.8155
45, -1.6153, 34.3624, 7.24617, 0.051, 13.8155
46, -1.6192, 34.3635, 7.24782, 0.0461, 13.8155
47, -1.6199, 34.3639, 7.24839, 0.0867, 13.8155
48, -1.6198, 34.3642, 7.24556, 0.0507, 13.8155
49, -1.6191, 34.364, 7.24582, 0.0711, 13.8155
50, -1.6216, 34.3648, 7.24189, 0.0662, 13.8155
51, -1.6179, 34.364, 7.23921, 0.0502, 13.8155
52, -1.6169, 34.3639, 7.23992, 0.0401, 13.8155
53, -1.6168, 34.3641, 7.24104, 0.0783, 13.8155
54, -1.6166, 34.364, 7.24165, 0.0645, 13.8155
55, -1.6209, 34.3651, 7.24367, 0.0684, 13.8155
56, -1.621, 34.3652, 7.24833, 0.0581, 13.8155
57, -1.6219, 34.3656, 7.24833, 0.0621, 13.8155
58, -1.6339, 34.3702, 7.24952, 0.0653, 13.8155
59, -1.6357, 34.3709, 7.24887, 0.0671, 13.8155
60, -1.6252, 34.3664, 7.24429, 0.0763, 13.8155
61, -1.6329, 34.3696, 7.24032, 0.0647, 13.8155
62, -1.6332, 34.3696, 7.24277, 0.0599, 13.8155
63, -1.6356, 34.3704, 7.24121, 0.0509, 13.8155
64, -1.6375, 34.3712, 7.24056, 0.0607, 13.8155
65, -1.653, 34.3779, 7.24181, 0.045, 13.8155
66, -1.6403, 34.3723, 7.24329, 0.0521, 13.8155
67, -1.6384, 34.3716, 7.24043, 0.068, 13.8155
68, -1.6527, 34.3781, 7.23971, 0.0617, 13.8155
69, -1.6529, 34.3787, 7.23878, 0.0446, 13.8155
70, -1.652, 34.3782, 7.23843, 0.0269, 13.8155
71, -1.6547, 34.3794, 7.23995, 0.0386, 13.8155
72, -1.6518, 34.3781, 7.23887, 0.0589, 13.8155
73, -1.6505, 34.3775, 7.23737, 0.0454, 13.8155
74, -1.6514, 34.378, 7.23778, 0.0513, 13.8155
75, -1.6522, 34.3782, 7.23662, 0.0547, 13.8155
76, -1.6508, 34.3777, 7.23734, 0.0541, 13.8155
77, -1.6506, 34.3781, 7.23376, 0.0467, 13.8155
78, -1.65, 34.3778, 7.22758, 0.0274, 13.8155
79, -1.65, 34.3778, 7.22904, 0.0639, 13.8155
80, -1.65, 34.3775, 7.23526, 0.0449, 13.8155
81, -1.6507, 34.3781, 7.24032, 0.0376, 13.8155
82, -1.6532, 34.3794, 7.23956, 0.0628, 13.8155
83, -1.6531, 34.3792, 7.23259, 0.0546, 13.8155
84, -1.6535, 34.3793, 7.23302, 0.044, 13.8155
85, -1.6501, 34.3778, 7.23409, 0.039, 13.8155
86, -1.6495, 34.3775, 7.23512, 0.0379, 13.8155
87, -1.6496, 34.3777, 7.23361, 0.0413, 13.8155
88, -1.6503, 34.3782, 7.23145, 0.0377, 13.8155
89, -1.6494, 34.3776, 7.23056, 0.0357, 13.8155
90, -1.6498, 34.3779, 7.23238, 0.0394, 13.8155
91, -1.652, 34.3788, 7.23301, 0.0335, 13.8155
92, -1.6574, 34.3808, 7.23299, 0.0378, 13.8155
93, -1.6574, 34.3806, 7.23384, 0.0419, 13.8155
94, -1.6586, 34.3809, 7.23466, 0.0335, 13.8155
95, -1.6585, 34.3809, 7.23505, 0.035, 13.8155
96, -1.659, 34.3812, 7.23301, 0.0464, 13.8155
97, -1.6608, 34.3821, 7.23312, 0.0468, 13.8155
98, -1.6605, 34.3818, 7.23261, 0.0438, 13.8155
99, -1.6594, 34.381, 7.23357, 0.0337, 13.8155
100, -1.6592, 34.381, 7.23339, 0.0412, 13.8155
101, -1.6606, 34.3816, 7.2371, 0.0235, 13.8155
102, -1.6604, 34.3819, 7.23579, 0.0382, 13.8155
103, -1.6604, 34.382, 7.23209, 0.0323, 13.8155
104, -1.6624, 34.3832, 7.2334, 0.0404, 13.8155
105, -1.6663, 34.3856, 7.23277, 0.0486, 13.8155
106, -1.6774, 34.3924, 7.22976, 0.0283, 13.8155
107, -1.6784, 34.3928, 7.22431, 0.0329, 13.8155
108, -1.6774, 34.392, 7.21978, 0.0361, 13.8155
109, -1.678, 34.3921, 7.22114, 0.0356, 13.8155
