CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:15 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RO20071215_CTD_5_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 13:17:00
CTD_START_LATITUDE = 22.0007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 23.3878, 34.7676, 212.2
4.0, 23.3884, 34.7673, 212.2
5.0, 23.3891, 34.7669, 212.2
6.0, 23.3897, 34.7666, 212.2
7.0, 23.3801, 34.7654, 212.5
8.0, 23.3808, 34.7654, 212.5
9.0, 23.3832, 34.7656, 212.5
10.0, 23.3808, 34.7657, 212.5
11.0, 23.3818, 34.7657, 212.2
12.0, 23.3797, 34.7654, 212.3
13.0, 23.3777, 34.765, 212.4
14.0, 23.3756, 34.7647, 212.4
15.0, 23.3649, 34.7652, 212.6
16.0, 23.3652, 34.7656, 212.6
17.0, 23.3614, 34.7659, 212.3
18.0, 23.3605, 34.7662, 212.2
19.0, 23.3583, 34.7665, 212.2
20.0, 23.3574, 34.7668, 212
21.0, 23.3566, 34.7677, 212.1
22.0, 23.3568, 34.7688, 212.1
23.0, 23.3579, 34.7681, 212.1
24.0, 23.3582, 34.7689, 212
25.0, 23.3618, 34.7726, 212
26.0, 23.3639, 34.7743, 211.9
27.0, 23.3646, 34.7747, 211.8
