CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00008_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:39:40 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RR20160208_CTD_8_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 17:51:00
CTD_START_LATITUDE = -65.1000
CTD_START_LONGITUDE = 79.6066
CTD_BOTTOM_TIME = 19:09:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.2462, 32.7474, 362.5, 0.7229, 0.3689
2.0, -0.2465, 32.7478, 362.7, 0.7366, 0.3593
4.0, -0.2467, 32.7482, 362.9, 0.7504, 0.3496
6.0, -0.2471, 32.7481, 363, 0.7572, 0.3488
8.0, -0.2459, 32.7481, 363, 0.7207, 0.3558
10.0, -0.2437, 32.7485, 363.1, 0.7255, 0.3514
12.0, -0.2399, 32.7494, 363.1, 0.7138, 0.3518
14.0, -0.2368, 32.752, 363.2, 0.7134, 0.3558
16.0, -0.2282, 32.8228, 363.1, 0.7443, 0.3715
18.0, -0.2185, 32.9427, 364, 0.968, 0.4317
20.0, -0.2762, 33.1098, 366.8, 1.2748, 0.5172
22.0, -0.3413, 33.0978, 369.7, 1.428, 0.5488
24.0, -0.4332, 33.2671, 371.1, 1.502, 0.5972
26.0, -0.8247, 33.5646, 373.4, 2.2862, 0.686
28.0, -1.3785, 33.7952, 374, 2.2413, 0.5792
30.0, -1.4927, 33.8767, 364.1, 2.0264, 0.4864
32.0, -1.6122, 33.9393, 350.4, 1.7753, 0.2989
34.0, -1.6204, 33.9671, 340.3, 0.9882, 0.2259
36.0, -1.5167, 34.0454, 328.7, 1.0315, 0.2128
38.0, -1.4396, 34.0796, 320.5, 0.7556, 0.1754
40.0, -1.5781, 34.0914, 310.6, 0.7746, 0.1729
42.0, -1.6239, 34.109, 305, 0.633, 0.1566
44.0, -1.6315, 34.1252, 300.3, 0.5067, 0.1309
46.0, -1.6268, 34.1396, 297, 0.5002, 0.0984
48.0, -1.6338, 34.1473, 295, 0.4764, 0.0923
50.0, -1.6431, 34.1593, 293.1, 0.3065, 0.0931
52.0, -1.6475, 34.1653, 291.8, 0.3576, 0.0808
54.0, -1.6361, 34.1702, 290.5, 0.3307, 0.0645
56.0, -1.6774, 34.1735, 289.9, 0.2217, 0.0532
58.0, -1.6795, 34.179, 289.3, 0.2206, 0.0507
60.0, -1.6774, 34.1858, 288.8, 0.178, 0.0584
62.0, -1.6663, 34.1952, 288.5, 0.1532, 0.0471
64.0, -1.6594, 34.1967, 287.6, 0.1496, 0.0438
66.0, -1.6361, 34.2045, 286.4, 0.2122, 0.0374
68.0, -1.6124, 34.2103, 285.6, 0.1946, 0.0434
70.0, -1.5601, 34.2199, 284.4, 0.1487, 0.0426
72.0, -1.5205, 34.2278, 283.2, 0.1515, 0.0325
74.0, -1.4798, 34.2353, 282.1, 0.2126, 0.0333
76.0, -1.4264, 34.2415, 280.7, 0.1443, 0.0438
78.0, -1.3482, 34.2562, 279.2, 0.137, 0.0281
80.0, -1.3302, 34.2599, 278.1, 0.1367, 0.0277
82.0, -1.3019, 34.2655, 276.8, 0.1429, 0.0265
84.0, -1.248, 34.2726, 275.8, 0.1289, 0.0301
86.0, -1.2211, 34.2765, 274.6, 0.1256, 0.0297
88.0, -1.1814, 34.283, 273.3, 0.1293, 0.0237
90.0, -1.0695, 34.3024, 271.9, 0.1165, 0.0253
92.0, -0.9874, 34.3147, 270.8, 0.1146, 0.0225
94.0, -0.9359, 34.323, 268.9, 0.1235, 0.0289
96.0, -0.8321, 34.3348, 267, 0.1159, 0.0205
98.0, -0.8191, 34.3373, 265.1, 0.117, 0.0253
100.0, -0.7926, 34.3439, 263.7, 0.1148, 0.0205
102.0, -0.7869, 34.3471, 262.8, 0.1242, 0.0205
104.0, -0.7204, 34.355, 261.7, 0.1533, 0.0225
106.0, -0.665, 34.3596, 261, 0.1219, 0.0201
108.0, -0.6924, 34.3598, 260.9, 0.1116, 0.0221
110.0, -0.7546, 34.3571, 260.8, 0.1142, 0.0209
112.0, -0.972, 34.346, 261.8, 0.105, 0.0192
114.0, -1.1634, 34.3372, 263.5, 0.1046, 0.0168
116.0, -1.3851, 34.3289, 266.5, 0.146, 0.0184
118.0, -1.427, 34.3333, 268.6, 0.1016, 0.0152
120.0, -1.4048, 34.336, 271.1, 0.0979, 0.0152
122.0, -1.3774, 34.3464, 273.2, 0.0964, 0.016
124.0, -1.2167, 34.3565, 275.1, 0.0963, 0.0192
126.0, -1.1647, 34.3646, 278.4, 0.1031, 0.0164
128.0, -1.2132, 34.3492, 279.3, 0.1018, 0.0128
130.0, -1.2469, 34.3671, 280.2, 0.0913, 0.0132
132.0, -0.9772, 34.3884, 278.9, 0.0901, 0.0116
134.0, -0.5867, 34.414, 277.6, 0.0947, 0.014
136.0, -0.7347, 34.4003, 276.5, 0.0952, 0.0108
138.0, -0.9674, 34.3893, 273.5, 0.0903, 0.016
140.0, -0.9106, 34.4022, 270.5, 0.0901, 0.0096
142.0, -0.7859, 34.4067, 270, 0.0885, 0.0172
144.0, -0.6365, 34.4187, 269.7, 0.089, 0.0188
146.0, -0.6239, 34.418, 269, 0.134, 0.0124
148.0, -0.664, 34.411, 267.3, 0.0945, 0.0172
150.0, -0.7314, 34.4258, 266.5, 0.0868, 0.012
152.0, -0.5978, 34.4252, 265, 0.0866, 0.0144
154.0, -0.2377, 34.4619, 263.1, 0.0875, 0.0132
156.0, -0.153, 34.4613, 261.7, 0.0861, 0.0108
158.0, -0.0476, 34.4692, 257.4, 0.0877, 0.012
160.0, -0.3491, 34.4413, 256.8, 0.0866, 0.0116
162.0, -0.3158, 34.4658, 253.1, 0.0848, 0.018
164.0, 0.2868, 34.5009, 249.9, 0.0849, 0.0188
166.0, 0.2098, 34.4838, 249.4, 0.086, 0.0148
168.0, -0.3025, 34.4557, 248.5, 0.0849, 0.014
170.0, -0.5401, 34.437, 245.6, 0.0841, 0.0156
172.0, -0.6464, 34.4304, 246.4, 0.0823, 0.0104
174.0, -0.7033, 34.4319, 250, 0.0826, 0.0104
176.0, -0.5769, 34.4427, 252.5, 0.0902, 0.014
178.0, -0.6562, 34.4359, 255.5, 0.0816, 0.0148
180.0, -0.682, 34.4409, 257.4, 0.0797, 0.01
182.0, -0.3819, 34.4644, 257, 0.0802, 0.0152
184.0, -0.3199, 34.4676, 258.2, 0.1063, 0.0088
186.0, -0.1929, 34.4823, 257.6, 0.0807, 0.0112
188.0, 0.2005, 34.5137, 254.2, 0.081, 0.0124
190.0, 0.2567, 34.5237, 251.4, 0.0799, 0.0144
192.0, 0.2173, 34.5031, 246.4, 0.0806, 0.0088
194.0, -0.1439, 34.4814, 244.8, 0.0843, 0.0112
196.0, -0.2297, 34.4864, 242.2, 0.0944, 0.0092
198.0, -0.2029, 34.4875, 241.5, 0.0782, 0.008
200.0, -0.1348, 34.4934, 243.5, 0.0785, 0.0148
202.0, -0.1292, 34.4943, 244.6, 0.0775, 0.0076
204.0, -0.133, 34.4949, 244.9, 0.0799, 0.0068
206.0, -0.1235, 34.4975, 245, 0.0762, 0.0132
208.0, -0.0833, 34.5019, 244.9, 0.0786, 0.0092
210.0, -0.0769, 34.5013, 244.8, 0.0793, 0.0124
212.0, -0.0036, 34.5079, 244, 0.0795, 0.0096
214.0, 0.0243, 34.5093, 243.9, 0.076, 0.01
216.0, 0.0221, 34.5228, 243.7, 0.0759, 0.008
218.0, 0.1269, 34.527, 242.8, 0.0768, 0.0156
220.0, 0.1519, 34.5268, 242, 0.078, 0.01
222.0, 0.1536, 34.5285, 239.4, 0.0801, 0.0096
224.0, 0.171, 34.5278, 238.7, 0.0794, 0.0076
226.0, 0.1708, 34.5283, 238.4, 0.0773, 0.0068
228.0, 0.1795, 34.5291, 237.5, 0.0777, 0.0104
230.0, 0.1575, 34.527, 236.7, 0.0839, 0.0156
232.0, 0.1181, 34.5253, 236.3, 0.0768, 0.0084
234.0, 0.1348, 34.5285, 236.1, 0.0798, 0.012
236.0, 0.1607, 34.5315, 236.1, 0.0768, 0.0076
238.0, 0.1322, 34.5289, 236.3, 0.077, 0.0293
240.0, 0.1627, 34.5356, 236, 0.0766, 0.0084
242.0, 0.3081, 34.5504, 235.3, 0.0784, 0.0076
244.0, 0.276, 34.5482, 235.1, 0.076, 0.0084
246.0, 0.3886, 34.5614, 233.2, 0.0759, 0.008
248.0, 0.4039, 34.5588, 232.9, 0.076, 0.0092
250.0, 0.4125, 34.5596, 232.3, 0.077, 0.0068
252.0, 0.3839, 34.5549, 230.8, 0.0769, 0.0096
254.0, 0.317, 34.5547, 229.5, 0.0768, 0.0064
256.0, 0.3441, 34.556, 229.2, 0.0766, 0.0128
258.0, 0.336, 34.5541, 229.3, 0.0763, 0.0116
260.0, 0.3344, 34.551, 229.1, 0.0828, 0.0072
262.0, 0.2191, 34.5455, 229.6, 0.0767, 0.006
264.0, 0.2477, 34.5505, 229.6, 0.0759, 0.0068
266.0, 0.33, 34.5597, 230.1, 0.076, 0.0064
268.0, 0.387, 34.5618, 230.2, 0.0759, 0.0068
270.0, 0.3014, 34.5533, 230.7, 0.0768, 0.0064
272.0, 0.3213, 34.5585, 229.8, 0.0763, 0.0076
274.0, 0.3642, 34.5643, 229.5, 0.0756, 0.0064
276.0, 0.4208, 34.5745, 229.1, 0.0759, 0.0064
278.0, 0.5043, 34.579, 228.4, 0.076, 0.0076
280.0, 0.5061, 34.5789, 228.3, 0.0761, 0.006
282.0, 0.4935, 34.5788, 227.2, 0.0755, 0.006
284.0, 0.4807, 34.5769, 225.9, 0.0753, 0.0096
286.0, 0.4724, 34.5766, 225.2, 0.0758, 0.006
288.0, 0.4756, 34.5767, 225, 0.0764, 0.006
290.0, 0.4955, 34.5806, 224.7, 0.0887, 0.0064
292.0, 0.5181, 34.5831, 224.6, 0.088, 0.006
294.0, 0.5687, 34.5881, 224.1, 0.0762, 0.0108
296.0, 0.5845, 34.5897, 222.9, 0.0761, 0.0064
298.0, 0.6039, 34.5912, 222.7, 0.0757, 0.006
300.0, 0.5668, 34.5859, 222.6, 0.0756, 0.006
302.0, 0.5525, 34.5898, 222.2, 0.0755, 0.006
